#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.73;0;2
6.81;0;2
7.9;0;1
8.99;0;1
10.32;0;3
11.32;0;1
12.37;0;1
13.41;0;2
14.45;0;2
15.45;0;1
16.5;0;1
20.24;0;1
25.66;0;1
26.71;0;1
28.07;0;2
29.38;0;1
30.51;0;2
31.6;0;2
32.62;0;1
33.72;0;1
35.09;0;1
37.06;0;1
42.55;0;1
43.77;0;1
47.89;0;1
49.12;0;1
50.65;0;1
51.94;0;1
52.98;0;1
53.99;0;1
55.07;0;2
64.84;0;1
66.82;0;1
67.91;0;1
72.99;0;1
78.05;0;1
80.63;0;1
95.55;0;1
100;0;1
107.5;0;1
124.72;0;1
134.22;0;1
139.27;0;1
144.13;0;1
146.8;0;1
148.11;0;1
150.78;0;1
152.97;0;1
161.01;0;1
164.68;0;2
166.43;0;1
170.89;0;1
174.85;0;1
176.23;0;1
178.9;0;1
181.73;0;1
183.07;0;1
185.1;0;1
186.35;0;1
187.52;0;1
188.61;0;1
200;0;1
202.05;0;1
204.59;0;1
206.22;0;1
213.42;0;1
216.09;0;1
219.76;0;1
226.23;0;1
228.36;0;1
230.23;0;1
234.53;0;1
240.04;0;1
243.12;0;1
248.78;0;1
251.67;0;1
254.12;0;1
255.21;0;1
256.3;0;1
258.7;0;1
259.79;0;1
263.67;0;1
266.46;0;1
270.46;0;1
271.76;0;1
272.89;0;1
273.98;0;1
276.71;0;1
279.85;0;1
282.31;0;1
283.38;0;1
284.47;0;1
286.05;0;1
288.68;0;1
289.94;0;1
297.52;0;1
304.49;0;1
306.73;0;1
310.58;0;1
314.66;0;1
324.08;0;1
325.19;0;1
327.86;0;1
328.95;0;1
335.58;0;1
338.45;0;1
339.61;0;1
341.94;0;1
347.82;0;1
349.16;0;1
353.94;0;1
364.22;0;1
365.35;0;1
367.42;0;1
373.63;0;1
375.44;0;1
376.68;0;1
380.18;0;1
382.47;0;1
385.69;0;1
388.2;0;2
393.79;0;1
395.88;0;1
399.03;0;1
400.04;0;1
402.05;0;1
403.05;0;1
409.28;0;1
411.22;0;1
412.31;0;1
413.51;0;1
414.72;0;1
417.51;0;1
418.76;0;1
422.66;0;1
431.12;0;1
432.52;0;1
433.75;0;1
436.64;0;1
438.06;0;1
439.66;0;1
440.68;0;1
441.98;0;1
449.52;0;1
452.53;0;1
455.43;0;1
456.53;0;1
466.03;0;1
468.62;0;1
