#TimeStamp;Runtime;Requests
808.81;0;1
813.76;0;1
815.12;0;1
816.2;0;1
820.01;0;1
821.07;0;1
822.62;0;1
823.74;0;3
824.99;0;1
826.2;0;1
833.82;0;2
836.08;0;1
839.4;0;1
840.92;0;1
842;0;1
843.08;0;1
848.84;0;1
849.87;0;1
853.68;0;1
854.71;0;2
856.91;0;1
861.37;0;1
865.48;0;1
866.88;0;1
870.37;0;1
871.6;0;1
872.88;0;1
875.33;0;1
880.54;0;1
883.21;0;1
887.59;0;1
890.17;0;2
891.33;0;1
895.5;0;1
896.59;0;1
897.88;0;1
899.67;0;1
900.76;0;1
905.17;0;2
910.84;0;1
911.97;0;1
913.55;0;1
914.55;0;2
918.05;0;1
919.14;0;1
922.18;0;1
924.69;0;1
927.72;0;1
929.39;0;1
932.64;0;1
934.01;0;1
936.68;0;1
937.81;0;1
939.1;0;1
940.42;0;1
941.55;0;1
943.67;0;1
945.72;0;1
946.81;0;1
951.65;0;1
953.84;0;1
955.93;0;1
958.23;0;1
959.6;0;1
963.73;0;2
964.85;0;1
965.98;0;1
967.23;0;1
970.15;0;1
973.69;0;1
980.41;0;1
981.5;0;1
982.52;0;2
983.55;0;1
985.11;0;1
987.72;0;1
989.5;0;1
990.66;0;1
991.95;0;1
993.21;0;1
996.74;0;1
997.83;0;1
1001;0;1
1002.13;0;1
1004.42;0;1
1005.51;0;1
1006.67;0;1
1007.92;0;1
1009.73;0;1
1010.94;0;1
1013.89;0;1
1015.36;0;1
1016.38;0;1
1017.38;0;2
1018.43;0;2
1022.22;0;1
1024.72;0;1
1027.56;0;1
1028.67;0;1
1029.92;0;1
1031.39;0;1
1032.64;0;2
1033.86;0;1
1035.22;0;1
1036.53;0;2
1038.69;0;1
1047.53;0;1
1048.69;0;2
1049.81;0;1
1052.19;0;1
1053.31;0;1
1057.06;0;1
1062.32;0;1
1065.45;0;1
1066.48;0;1
1067.56;0;1
1069.39;0;1
1070.65;0;1
1071.74;0;1
1072.79;0;1
1073.95;0;1
1079.98;0;1
1084.11;0;1
1086;0;1
1087.03;0;1
1089.5;0;1
1090.74;0;2
1093.18;0;1
1094.91;0;1
1096.12;0;1
1097.32;0;2
1098.47;0;1
1099.53;0;1
1100.67;0;1
1102;0;1
1103.67;0;1
1104.79;0;2
1106.1;0;2
1107.53;0;1
1108.78;0;1
1110.05;0;1
1113.63;0;2
1117.03;0;1
1118.46;0;1
1119.86;0;1
1122.35;0;1
1123.36;0;2
1125.67;0;1
1133.61;0;1
1135.17;0;1
1136.44;0;1
1137.57;0;1
1139.62;0;1
1141.94;0;2
1144;0;1
1147.12;0;1
1151.44;0;1
1159.5;0;1
1161.28;0;1
1163;0;1
1169.17;0;1
1175.34;0;1
1178.48;0;1
1179.73;0;1
1186.17;0;1
1190.81;0;1
1193.67;0;1
1194.72;0;1
1196.55;0;1
1204.97;0;1
1208.34;0;1
1214.31;0;1
1216.85;0;1
1218.23;0;1
1223.69;0;1
1224.93;0;1
1228.53;0;1
1234.97;0;1
1237.27;0;1
1243.42;0;1
1244.49;0;1
1248.67;0;1
1256.75;0;1
1258.01;0;1
1259.86;0;1
1262.98;0;1
1264.06;0;1
1267.36;0;1
1268.73;0;1
1270.32;0;1
1274.31;0;1
1277.45;0;1
1278.54;0;2
1281;0;1
1282.95;0;1
1284.19;0;1
1285.33;0;1
1286.33;0;1
1287.38;0;1
1288.38;0.01;2
1291.5;0;1
1292.59;0;1
1296.28;0;1
1297.63;0;1
1299.67;0;1
1301.12;0;1
1303.24;0;1
1305.72;0;1
1307.43;0;1
1308.84;0;1
1311.51;0;1
1313.28;0;1
1315.01;0;1
1316.37;0;1
1317.68;0;2
1319.18;0;1
1320.3;0;1
1321.4;0;1
1329.54;0;1
1331.75;0;1
1332.87;0;1
1335.49;0;1
1338.99;0;1
1344.49;0;1
1349.33;0;1
1358.17;0;1
1365.94;0;1
1372.34;0;1
1378.4;0;1
1381.9;0;1
1382.97;0;1
1385.03;0;1
1392.15;0;1
1393.49;0;1
1394.82;0;1
1398.58;0;1
1400.28;0;1
1401.67;0;1
1403.04;0;1
1405.66;0;1
1407.61;0;1
1408.75;0;1
1411.37;0;1
1412.46;0;1
1415.54;0;1
1416.55;0;1
1418.67;0;2
1423.77;0;1
1424.84;0;1
1426.63;0;1
1428.92;0;1
1430.3;0;1
1435.06;0;1
1437.36;0;1
1438.61;0;1
1440.01;0;1
1441.87;0;1
1443.06;0;1
1444.32;0;1
1445.45;0;2
1449.23;0;1
1454.4;0;1
1455.58;0;1
1457.58;0;1
1459.53;0;1
1460.87;0;2
1467.04;0;1
1472.09;0;2
1473.21;0;1
1475.01;0;1
1481.95;0;1
1484.27;0;1
1485.28;0;1
1486.31;0;2
1487.65;0;1
1488.77;0;1
1492.86;0;1
1497.7;0;1
1499.04;0;1
1501.81;0;1
1504.49;0;1
1507.91;0;1
1509.09;0;1
1511.38;0;1
1512.4;0;1
1513.5;0;1
1514.74;0;2
1517.8;0;1
1518.91;0;1
1520;0;1
1521.97;0;1
1522.97;0;1
1524.41;0;1
1525.53;0;2
1527.91;0;1
1529;0;1
1532.75;0;1
1533.87;0;1
1537.27;0;1
1538.29;0;1
1539.69;0;1
1541.73;0;1
1543.08;0;2
1547.23;0;1
1553.19;0;1
1554.32;0;1
1556.32;0;1
1557.44;0;1
1558.99;0;1
1560.95;0;1
1562.25;0;1
1563.37;0;2
1566.45;0;1
1567.49;0;1
1568.58;0;1
1571.29;0;1
1572.33;0;1
1574.75;0;1
1580.87;0;1
1584.6;0;1
1585.79;0;1
1587.15;0;1
1588.15;0;1
1589.2;0;2
1590.2;0;1
1591.21;0;3
1592.7;0;1
1593.88;0;1
1595.23;0;1
1596.8;0;1
1598.2;0;1
1599.23;0;1
1603.38;0;1
1604.59;0;1
1606.27;0;1
1607.35;0;4
1608.73;0;2
1615.61;0;1
1617.6;0;2
1619.9;0;1
1621.28;0;1
1625.45;0;1
1628.11;0;1
1630.45;0;1
1631.53;0;2
1632.91;0;1
1634.08;0;1
1635.17;0;1
1638.25;0;2
1639.33;0;1
1641.75;0;1
1642.88;0;1
1644.12;0;2
1645.21;0;1
1646.59;0;1
1647.62;0;1
1648.71;0;1
1649.96;0;2
1651.17;0;1
1657.72;0;2
1659.1;0;1
1660.21;0;1
1661.51;0;1
1663.67;0;1
1665.68;0;1
1667.89;0;1
1671.18;0;1
1672.21;0;1
1673.36;0;1
1681.49;0;1
1682.82;0;1
1684.03;0;1
1685.07;0;2
1686.07;0;1
1687.16;0;1
1688.25;0;1
1690.87;0;1
1691.96;0;1
1693.91;0;1
1695.04;0;1
1696.58;0;1
1698.13;0;1
1699.2;0;1
1703.46;0;1
1704.55;0;1
1705.67;0;1
1706.76;0;1
1709;0;1
1710.06;0;1
1712.17;0;1
1714.23;0;1
1717.06;0;1
1718.06;0;1
1719.7;0;1
1721.68;0;1
1727.73;0;1
1728.82;0;1
1730.82;0;1
1731.9;0;2
1733.2;0;1
1734.34;0;2
1736.99;0;1
1738.6;0;1
1740.51;0;1
1741.73;0;2
1742.96;0;1
1745.9;0;1
1747.1;0;2
1748.27;0;1
1749.36;0;1
1750.43;0;2
1751.9;0;1
1755.4;0;1
1757.35;0;1
1758.49;0;1
1759.51;0;1
1760.58;0;2
1761.97;0;2
1765.42;0;1
1766.5;0;1
1768.55;0;1
1773.34;0;1
1774.39;0;2
1775.43;0;1
1777.06;0;1
1781.98;0;1
1783.52;0;1
1788.51;0;1
1789.78;0;1
1790.82;0;1
1793.28;0;1
1794.36;0;1
1798.48;0;1
