#TimeStamp;Runtime;Requests
368.23;0;1
369.37;0;1
373.99;0;1
376.66;0;1
378.15;0;1
379.38;0;1
383.5;0;1
387.31;0;1
388.69;0;1
389.94;0;1
392.06;0;1
393.47;0;1
395.05;0;1
398.31;0;1
401.44;0;1
403.22;0;1
411.69;0;1
412.71;0;1
414.73;0;1
416.01;0;2
417.14;0;1
420.42;0;1
421.51;0;1
422.6;0;1
423.92;0;1
425.28;0;1
428.65;0;1
429.65;0;1
430.69;0;1
437.33;0;1
438.34;0;1
439.97;0;1
441.01;0;3
442.64;0;1
443.73;0;1
445.11;0;1
446.14;0;1
448.59;0;1
450.75;0;1
451.82;0;1
452.82;0;2
453.86;0;1
454.91;0;1
456.09;0;1
459.37;0;1
460.92;0;1
462.04;0;1
463.3;0;1
465.88;0;1
467.21;0;1
470.34;0;1
471.64;0;1
472.82;0;1
476.96;0;1
479.38;0;1
480.48;0;1
482.88;0;1
483.97;0;1
486.33;0;1
493.93;0;1
494.94;0;1
496.49;0;1
497.58;0;1
499.93;0;1
504.44;0;1
505.78;0;1
513.79;0;1
514.81;0;1
516.46;0;1
517.83;0;1
524.81;0;1
527.19;0;1
529.96;0;2
531.32;0;1
532.69;0;1
534.82;0;1
538.99;0;1
540.06;0;1
542.13;0;1
543.83;0;1
544.95;0;2
550.04;0;1
552.49;0;1
553.88;0;1
555.12;0;1
556.18;0;1
558.46;0;1
560.39;0;1
562.16;0;1
563.25;0;1
565.3;0;1
566.39;0;1
569.87;0;1
570.94;0;1
572;0;1
574.94;0;1
581.2;0;1
582.25;0;1
583.26;0;1
584.43;0;1
585.71;0;1
587.06;0;2
588.13;0;2
589.21;0;1
591.6;0;1
594.4;0;1
595.8;0;2
597.1;0;1
599.77;0;1
600.92;0;1
602.01;0;1
606.42;0;1
607.85;0;1
609.91;0;1
611.01;0;1
612.14;0;1
613.43;0;1
614.52;0;1
615.88;0;1
618.02;0;1
619.14;0;1
624.06;0;1
631.77;0;1
633.02;0;1
634.76;0;1
636.1;0;2
637.47;0;1
638.56;0;1
639.89;0;1
640.93;0;2
641.95;0;1
646.07;0;1
647.4;0;1
649.2;0;1
651.07;0;1
653.65;0;1
654.86;0;1
657.82;0;1
659.3;0;1
660.35;0;1
661.44;0;1
663.42;0;1
664.5;0;1
671.8;0;1
673.22;0;1
674.31;0;1
675.73;0;1
677.21;0;1
684.47;0;1
687.85;0;1
689.14;0;1
690.56;0;1
692.64;0;1
694.06;0;1
695.15;0;1
704.23;0;1
705.32;0;1
707.5;0;1
708.59;0;1
715.41;0;1
723.38;0;1
724.71;0;2
726.93;0;1
728.02;0;1
729.6;0;1
735.77;0;1
738.27;0;1
739.28;0;1
740.78;0;1
748.28;0;1
749.53;0;1
753.49;0;1
754.89;0;1
763.73;0;1
766.74;0;1
767.82;0;1
769.07;0;1
770.44;0;3
771.82;0;1
773.86;0;1
774.95;0;1
778.7;0;1
779.79;0;1
781.16;0;1
782.57;0;1
784.61;0;1
788.2;0;1
792.58;0;1
794.63;0;1
796.28;0;1
797.3;0;2
799.34;0;1
800.37;0;1
805.88;0;1
808.5;0;1
811.33;0;1
812.47;0;2
813.84;0;1
816.64;0;1
821.48;0;1
822.81;0;1
827.34;0;1
830.84;0;1
833.1;0;1
835.77;0;1
848.57;0;1
849.57;0;1
852.24;0;1
854.49;0;1
855.58;0;1
859.32;0;1
860.66;0;1
864.82;0;1
867.75;0;1
871.25;0;1
873.11;0;1
874.32;0;2
880.87;0;1
882;0;1
884.57;0;1
885.58;0;1
886.96;0;1
888.09;0;1
889.32;0;1
890.45;0;1
891.99;0;1
893;0;1
894;0;2
895.04;0;1
896.08;0;1
897.13;0;1
898.17;0;3
899.22;0;1
900.26;0;1
901.38;0;1
902.63;0;1
903.81;0;2
905.09;0;1
906.09;0;1
907.32;0;1
908.42;0;2
909.99;0;1
911.29;0;1
912.55;0;2
915.01;0;1
916.53;0;1
917.68;0;2
920.35;0;1
921.44;0;1
923.52;0;1
925.92;0;1
927.37;0;1
930.16;0;1
931.19;0;2
933.57;0;1
936.02;0;1
937.04;0;1
938.12;0;1
939.21;0;2
940.79;0;1
944.04;0;1
945.88;0;1
951.2;0;1
954;0;1
956.09;0;1
957.24;0;1
959.59;0;1
961.45;0;1
968.43;0;1
969.45;0;1
971.92;0;1
973.05;0;1
975.54;0;1
976.55;0;1
979.43;0;1
980.63;0;1
982.58;0;1
983.59;0;1
985.71;0;1
991.47;0;1
992.51;0;1
994.09;0;1
995.96;0;1
997.03;0;1
999.07;0;1
1001.71;0;1
1003.29;0;1
1004.42;0;2
1005.71;0;1
1007.24;0;1
1008.24;0;1
1009.29;0;1
1010.33;0;1
1011.37;0;1
1012.42;0;1
1013.46;0;1
1014.51;0;1
1015.88;0;2
1016.91;0;1
1017.93;0;2
1019.17;0;1
1020.44;0;1
1021.52;0;2
1024.19;0;1
1025.69;0;1
1026.86;0;1
1028.18;0;1
1030.61;0;1
1031.83;0;1
1038.45;0;1
1039.94;0;1
1041.16;0;1
1042.44;0;2
1043.54;0;1
1044.88;0;2
1048.37;0;1
1050.38;0;1
1051.47;0;1
1054.03;0;1
1055.63;0;1
1056.72;0;1
1058.13;0;2
1059.63;0;1
1061.68;0;1
1062.77;0;1
1065.76;0;1
1071.77;0;1
1073.72;0;1
1076.27;0;1
1085.89;0;1
1086.98;0;1
1088.27;0;1
1089.65;0;1
1090.65;0;1
1091.69;0;1
1092.74;0;2
1093.78;0;1
1094.8;0;1
1095.84;0;1
1096.84;0;1
1097.89;0;2
1098.94;0;2
1099.98;0;1
1101;0;2
1102.05;0;1
1103.09;0;1
1104.14;0;1
1105.18;0;2
1106.22;0;1
1107.27;0;1
1108.31;0;1
1109.36;0;1
1110.4;0;3
1112.49;0;1
1113.54;0;1
1114.58;0;1
1116.16;0;1
1117.48;0;1
1118.75;0;1
1119.81;0;1
1121.65;0;1
1122.92;0;1
1124.32;0;1
1126.3;0;1
1127.57;0;1
1130.06;0;1
1134;0;1
1135.09;0;1
1136.18;0;1
1138.54;0;1
1139.56;0;2
1140.58;0;1
1142.85;0;1
1147.51;0;1
1148.64;0;2
1149.68;0;2
1152.98;0;1
1157.43;0;1
1158.56;0;2
1160.48;0;1
1162.14;0;1
1168.02;0;1
1170.06;0;1
1172.15;0;1
1175.65;0;1
1176.9;0;1
1181.74;0;1
1188.36;0;1
1191.66;0;1
1194.03;0;1
1198.87;0;1
1203.16;0;1
1204.25;0;1
1207.05;0;1
1218.31;0;1
1220.56;0;1
1223.03;0;1
1226.28;0;1
1232.15;0;1
1233.16;0;1
1236.23;0;1
1237.54;0;1
1238.87;0;1
1241.54;0;1
1244.4;0;1
1245.54;0;1
1247.54;0;1
1248.7;0;1
1250.37;0;1
1251.54;0;2
1252.62;0;1
1254.67;0;1
1257.34;0;1
1258.58;0;1
1260.01;0;1
1261.67;0;1
1262.68;0;1
1264.92;0;1
1265.97;0;1
1267.37;0;1
1268.44;0;1
1269.71;0;1
1271.5;0;1
1272.77;0;1
1274.42;0;1
1275.75;0;1
1278.77;0;1
1279.8;0;1
1281.25;0;1
1283.32;0;1
1285.99;0;2
1288.76;0;1
1290.74;0;1
1293.49;0;1
1294.72;0;1
1298.16;0;2
1299.51;0;1
1300.6;0;1
1301.65;0;1
1302.74;0;1
1304.16;0;1
1306.24;0;1
1308.32;0;1
1310.77;0;1
1311.86;0;1
1312.95;0;1
1316.33;0;1
1317.42;0;2
1318.57;0;1
1319.82;0;1
1320.88;0;1
1322.13;0;1
1323.5;0;1
1327.04;0;1
1328.09;0;1
1329.92;0;1
1331.18;0;1
1332.59;0;1
1333.6;0;1
1334.6;0;1
1335.6;0;1
1336.64;0;1
1337.69;0;1
1338.73;0;1
1339.73;0;1
1340.8;0;2
1341.85;0;2
1342.89;0;1
1344.05;0;1
1345.4;0;2
1346.4;0;1
1348.07;0;1
1349.43;0;2
1353.6;0;1
1354.89;0;1
1356.02;0;1
1357.11;0;1
1361.86;0;1
1364.86;0;1
1365.89;0;2
1367.12;0;1
1368.7;0;1
1372.11;0;1
1373.36;0;1
1374.94;0;1
1378.95;0;1
1380;0;1
1381.05;0;1
1382.83;0;1
1384.03;0;2
1386.7;0;1
1391.23;0;1
1392.29;0;1
1393.55;0;1
1394.74;0;1
1396.01;0;1
1397.21;0;1
1400.18;0;1
1401.81;0;1
1405.21;0;1
1406.23;0;1
1407.93;0;1
1410.11;0;1
1411.38;0;1
1412.44;0;2
1414.05;0;2
1416.48;0;1
1419.31;0;1
1420.44;0;1
1423.28;0;1
1424.3;0;3
1425.39;0;1
1427.53;0;1
1428.62;0;1
1437.55;0;1
1438.55;0;2
1440.77;0;1
1441.85;0;2
1445.12;0;1
1446.13;0;1
1448.66;0;1
1450.84;0;1
1451.84;0;2
1455.47;0;1
1456.59;0;1
1459.64;0;1
1461.88;0;1
1463.01;0;1
1464.1;0;1
1465.43;0;1
1466.73;0;1
1468.1;0;1
1470.24;0;1
1472.14;0;1
1474.65;0;1
1475.74;0;1
1478.27;0;1
1480.58;0;1
1482.94;0;1
1484.37;0;1
1487.4;0;1
1488.44;0;2
1491.11;0;1
1492.2;0;1
1493.21;0;1
1495.83;0;1
1498.04;0;1
1501.28;0;1
1505.84;0;1
1508.16;0;1
1511.66;0;1
1517.16;0;1
1518.35;0;2
1521.91;0;2
1524.58;0;1
1525.67;0;1
1527.41;0;1
1529.17;0;2
1530.48;0;2
1533.1;0;1
1534.35;0;1
1538;0;1
1539.86;0;1
1541.19;0;2
1542.48;0;1
1543.56;0;2
1544.6;0;1
1545.82;0;3
1547.06;0;1
1548.29;0;1
1549.73;0;1
1550.77;0;1
1553.23;0;1
1554.64;0;1
1556.07;0;1
1557.31;0;2
1560.69;0;1
1563.61;0;1
1566.75;0;1
1568.45;0;1
1569.46;0;2
1571.16;0;1
1572.25;0;1
1573.83;0;1
1575.75;0;1
1577.14;0;1
1578.21;0;1
1581.29;0;1
1582.42;0;1
1583.96;0;1
1585.01;0;1
1587.31;0;1
1588.8;0;1
1590.34;0;1
1591.46;0;1
1594.96;0;1
1600;0;1
1601.01;0;1
1605.05;0;1
1606.21;0;1
1608.51;0;1
1609.83;0;1
1610.84;0;1
1615.39;0;1
1616.44;0;2
1618.93;0;1
1623.94;0;2
1624.96;0;1
1626.09;0;2
1628.25;0;1
1629.88;0;1
1631.15;0;1
1634.42;0;1
1636.05;0;2
1638.36;0;1
1639.6;0;1
1641.65;0;1
1642.97;0;2
1644.06;0;2
1646.04;0;1
1647.13;0;1
1649.19;0;1
1652.9;0;1
1655.18;0;1
1656.21;0;1
1657.26;0;1
1658.43;0;1
1660.22;0;1
1661.51;0;2
1664.81;0;1
1665.94;0;1
1668.34;0;1
1670.39;0;2
1671.81;0;1
1674.27;0;1
1676.74;0;1
1679.36;0;1
1680.56;0;1
1683.19;0;1
1686.46;0;1
1687.58;0;1
1689.96;0;1
1691.05;0;1
1694.55;0;1
1695.59;0;1
1699.09;0;1
1702.41;0;1
1704.6;0;1
1705.91;0;1
1708.22;0;1
1712.76;0;1
1713.77;0;1
1716.26;0;1
1718.93;0;1
1719.94;0;1
1725.26;0;1
1726.45;0;1
1729.94;0;1
1730.96;0;1
1731.99;0;1
1732.99;0;1
1733.99;0;1
1734.99;0;1
1735.99;0;1
1736.99;0;3
1737.99;0;1
1738.99;0;1
1741.81;0;1
1747.24;0;1
1748.49;0;1
1750.9;0;1
1755.02;0;1
1756.5;0;1
1757.69;0;1
1761.59;0;1
1762.65;0;2
1764.03;0;1
1765.35;0;1
1766.91;0;1
1768;0;1
1770.85;0;1
1773.1;0;1
1777.08;0;1
1778.51;0;1
1780.57;0;1
1781.63;0;1
1784.21;0;1
1787.79;0;1
1788.88;0;2
1791.71;0;1
1792.75;0;1
1793.75;0;2
1794.79;0;1
1795.84;0;1
1796.88;0;1
1797.93;0;1
1798.97;0;2
1800;0;1
