#TimeStamp;Runtime;Requests
752.04;0;1
753.37;0;1
756.87;0;1
759.74;0;1
762.16;0;1
763.25;0;1
764.87;0;1
767.12;0;1
770.15;0;1
774.33;0;1
776.75;0;1
777.84;0;1
783.75;0;1
786.77;0;1
787.95;0;1
789.31;0;1
790.34;0;1
794.3;0;1
800.15;0;1
801.23;0;1
802.6;0;1
803.81;0;1
805.14;0;1
810.12;0;1
813.98;0;1
815.63;0;1
824.23;0;1
825.44;0;1
827.06;0;1
828.59;0;1
832.52;0;1
833.61;0;2
841.14;0;1
846.02;0;1
847.09;0;2
849.97;0;1
851.06;0;1
852.64;0;1
854.8;0;1
856.1;0;1
857.2;0;1
858.36;0;1
859.64;0;1
861.31;0;1
862.31;0;1
863.33;0;1
864.61;0;1
872.78;0;1
874.38;0;1
875.67;0;1
878.67;0;1
881.92;0;1
884.63;0;1
886.63;0;1
887.69;0;2
888.81;0;1
889.89;0;1
891.47;0;1
892.48;0;1
899.86;0;2
901.22;0;1
902.24;0;1
903.64;0;1
904.73;0;1
906.11;0;1
907.45;0;1
910.03;0;1
911.47;0;1
913.51;0;1
914.6;0;2
916.79;0;1
919.01;0;1
920.04;0;1
924.21;0;1
926.21;0;1
927.3;0;2
930.8;0;1
932.14;0;1
933.47;0;1
936.46;0;1
937.71;0;1
945.72;0;1
947.6;0;1
948.88;0;1
949.96;0;1
952.38;0;1
955.02;0;1
956.94;0;1
959.2;0;1
960.21;0;1
962.68;0;1
964.68;0;1
965.75;0;1
967.93;0;1
968.94;0;2
970.39;0;1
972.86;0;2
974.25;0;1
975.32;0;1
977.11;0;1
978.98;0;1
980;0;2
982.04;0;1
983.04;0;1
984.09;0;1
985.41;0;3
986.5;0;1
988.08;0;1
989.17;0;1
990.2;0;1
992.25;0;1
998.64;0;1
1001.34;0;1
1002.37;0;2
1004.05;0;1
1005.42;0;1
1006.43;0;1
1008.09;0;1
1012.94;0;1
1014.22;0;1
1016.44;0;2
1017.78;0;1
1019.39;0;1
1022.4;0;1
1023.74;0;1
1025.29;0;1
1028.28;0;1
1029.32;0;1
1038.06;0;1
1041.43;0;1
1042.63;0;2
1045.92;0;1
1046.92;0;1
1053.01;0;1
1055.65;0;1
1056.81;0;1
1057.89;0;2
1062.06;0;1
1065.39;0;1
1070.56;0;1
1071.85;0;1
1074.57;0;1
1080.48;0;1
1084.02;0;1
1087.52;0;1
1090.73;0;1
1091.82;0;1
1094.78;0;1
1097.77;0;1
1099.71;0;1
1100.82;0;2
1103.49;0;1
1104.5;0;1
1105.57;0;1
1108;0;1
1109.05;0;1
1111.72;0;1
1113.74;0;1
1115.05;0;1
1116.21;0;1
1117.43;0;1
1118.43;0;1
1119.47;0;1
1120.52;0;1
1121.56;0;1
1122.9;0;2
1124.48;0;1
1126.4;0;2
1127.64;0;2
1128.86;0;1
1130.94;0;1
1131.98;0;2
1133.28;0;1
1134.65;0;1
1135.9;0;1
1137.11;0;1
1138.57;0;1
1139.66;0;2
1142.27;0;1
1144.5;0;2
1150.16;0;1
1154.7;0;1
1155.91;0;2
1157.21;0;1
1158.25;0;1
1159.39;0;1
1160.51;0;1
1161.59;0;1
1165.76;0;1
1172.75;0;1
1176.24;0;1
1177.27;0;1
1178.52;0;1
1181.64;0;1
1183.73;0;1
1185.08;0;1
1186.48;0;1
1188.15;0;1
1189.24;0;1
1191.31;0;1
1193.36;0;1
1196.82;0;1
1198.12;0;1
1199.45;0;1
1201.62;0;1
1202.75;0;1
1204.17;0;1
1206.79;0;1
1207.88;0;2
1209.46;0;1
1211.38;0;1
1212.47;0;1
1214.05;0;1
1215.08;0;1
1217.13;0;1
1218.34;0;1
1219.59;0;1
1220.94;0;3
1221.94;0;1
1224.02;0;1
1225.36;0;1
1226.49;0;1
1228.19;0;1
1229.53;0;1
1233.11;0;1
1235.33;0;1
1236.36;0;1
1238;0;1
1239.16;0;1
1240.5;0;1
1242.12;0;1
1243.17;0;1
1246.49;0;1
1247.8;0;1
1249.07;0;1
1250.29;0;1
1251.38;0;1
1253.79;0;1
1255.91;0;1
1259.55;0;1
1262.13;0;1
1270.16;0;1
1272.25;0;1
1273.38;0;1
1276.3;0;1
1277.38;0;1
1278.96;0;1
1283.67;0;1
1284.76;0;1
1285.85;0;1
1286.94;0;2
1291.11;0;1
1292.44;0;1
1293.53;0;1
1294.62;0;1
1299.7;0;2
1301.11;0;1
1302.69;0;1
1305.78;0.01;1
1307.08;0;1
1308.21;0;1
1310.41;0;1
1311.69;0;2
1312.88;0;1
1314.16;0;1
1315.34;0;2
1316.36;0;1
1317.69;0;1
1318.79;0;2
1319.97;0;1
1321.26;0;2
1322.32;0;2
1323.72;0;1
1324.78;0;1
1326.19;0;2
1327.41;0;2
1328.78;0;2
1329.87;0;1
1331.25;0;1
1332.33;0;1
1333.38;0;1
1334.8;0;2
1335.84;0;2
1336.89;0;1
1337.89;0;1
1338.91;0;3
1339.91;0;1
1340.91;0;1
1342;0;2
1343.04;0;1
1344.09;0;1
1346.18;0;1
1347.5;0;1
1348.54;0;2
1349.54;0;2
1350.58;0;1
1352.71;0;1
1354.33;0;1
1355.46;0;1
1358.21;0;1
1362.04;0;1
1363.38;0;1
1365.42;0;1
1366.79;0;1
1367.93;0;2
1369.02;0;1
1370.8;0;1
1375.85;0;1
1376.93;0;1
1378.18;0;2
1380.22;0;1
1384.39;0;1
1387.01;0;1
1390;0;1
1391.09;0;1
1392.67;0;1
1395.14;0;1
1396.17;0;2
1397.18;0;1
1398.27;0;1
1400.48;0;1
1401.57;0;1
1402.82;0;1
1404.59;0;1
1406.4;0;1
1407.64;0;2
1410.08;0;1
1411.15;0;1
1413.81;0;1
1414.84;0;1
1416.23;0;1
1418.27;0;1
1419.78;0;1
1420.82;0;1
1425.98;0;1
1432.74;0;1
1434.41;0;1
1435.46;0;1
1436.7;0;1
1437.7;0;1
1438.74;0;1
1441.87;0;1
1443.58;0;1
1444.92;0;1
1448.41;0;1
1450.58;0;1
1455.41;0;1
1459.02;0;1
1460.21;0;1
1461.23;0;1
1462.56;0;1
1466.06;0;1
1469.56;0;1
1475.07;0;1
1476.46;0;1
1477.61;0;1
1478.66;0;2
1479.75;0;1
1482.42;0;1
1483.78;0;1
1485.03;0;1
1486.12;0;2
1488.17;0;1
1489.23;0;1
1490.24;0;1
1492.91;0;1
1498.42;0;1
1499.48;0;1
1500.93;0;1
1502.21;0;1
1503.79;0;1
1504.88;0;1
1505.97;0;1
1508.84;0;1
1509.94;0;1
1512.35;0;1
1514.96;0;1
1516;0;1
1518.87;0;1
1520;0;2
1522.67;0;1
1524.11;0;1
1526.28;0;1
1528.38;0;1
1529.45;0;1
1530.59;0;3
1531.87;0;1
1534.36;0;1
1535.42;0;1
1537.19;0;1
1541.1;0;1
1542.67;0;1
1543.72;0;1
1544.81;0;1
1547.22;0;1
1552.92;0;1
1555.2;0;1
1556.26;0;1
1559.16;0;1
1567.75;0;1
1569.92;0;1
1571.01;0;1
1572.38;0;1
1574.89;0;1
1576.47;0;1
1577.85;0;1
1578.94;0;1
1581.34;0;1
1590.44;0;1
1595.49;0;1
1600.2;0;1
1602.78;0;1
1603.96;0;1
1605.24;0;1
1607.61;0;1
1609.63;0;1
1611.04;0;1
1616.12;0;1
1617.21;0;1
1618.74;0;1
1619.76;0;1
1623.13;0;1
1624.76;0;1
1625.8;0;1
1628.99;0;1
1630.01;0;1
1632.68;0;1
1633.82;0;2
1635.04;0;1
1639.26;0;1
1642.05;0;1
1644.85;0;1
1645.89;0;2
1647.22;0;2
1648.31;0;1
1649.35;0;1
1650.59;0;1
1651.81;0;1
1653.93;0;1
1656.65;0;1
1658.56;0;1
1659.57;0;1
1660.61;0;1
1664.11;0;1
1665.43;0;1
1671.58;0;1
1673.62;0;1
1675.24;0;1
1677.12;0;1
1678.21;0;2
1683.5;0;1
1686.38;0;1
1689.03;0;1
1693.04;0;1
1696.33;0;1
1697.46;0;1
1701.97;0;1
1703.01;0;1
1704.64;0;1
1705.73;0;2
1706.82;0;1
1711.3;0;1
1712.39;0;1
1714.56;0;1
1715.65;0;1
1716.94;0;1
1718.03;0;2
1720.4;0;1
1721.42;0;4
1722.51;0;1
1723.89;0;1
1725.59;0;1
1728.26;0;1
1729.51;0;2
1730.6;0;1
1732.76;0;1
1733.94;0;1
1735.03;0;1
1736.1;0;1
1737.19;0;1
1738.57;0;1
1740.17;0;1
1742.26;0;1
1748.07;0;1
1749.14;0;1
1750.35;0;1
1751.57;0;1
1752.66;0;1
1753.75;0;1
1755.33;0;1
1756.36;0;1
1757.71;0;1
1758.97;0;1
1762.5;0;1
1763.55;0;1
1767.2;0;1
1768.62;0;2
1776;0;2
1777.09;0;1
1778.87;0;1
1780.59;0;1
1782.12;0;1
1785.92;0;1
1788.21;0;1
1789.47;0;1
1792.5;0;1
1793.88;0;1
1795.01;0;1
1797.69;0;1
1798.92;0;1
1800;0;2
