#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.76;0;1
6.81;0;3
7.81;0;1
8.81;0;2
9.81;0;2
10.9;0;2
11.9;0;2
12.94;0;2
13.98;0;4
15.02;0;2
16.07;0;3
17.11;0;2
18.16;0;3
19.2;0;2
20.2;0;4
21.51;0;1
22.77;0;1
23.98;0;3
25.24;0;1
26.44;0;2
27.44;0;2
29.9;0;1
30.94;0;1
32.03;0;1
33.03;0;2
34.44;0;1
35.88;0;1
37.94;0;1
39;0;2
40;0;3
41.04;0;1
42.04;0;2
43.09;0;1
44.09;0;2
47.24;0;1
48.33;0;1
49.52;0;1
52.74;0;1
65.09;0;1
67.67;0;1
71;0;1
72.14;0;2
78.97;0;1
80.35;0;1
83.02;0;1
85.14;0;1
88.64;0;1
93.27;0;1
94.27;0;1
96.53;0;1
103.78;0;1
105.2;0;1
109.91;0;1
113.28;0;1
114.62;0;2
117.17;0;1
118.2;0;1
124.01;0;1
128.24;0;1
129.25;0;1
131.51;0;2
135.92;0;1
140.97;0;2
142.06;0;1
143.17;0;1
144.26;0;1
149.77;0;1
152.01;0;2
154.34;0;1
155.43;0;1
161.3;0;1
164.56;0;1
165.68;0;1
166.75;0;1
168.16;0;1
169.39;0;1
171.47;0;1
172.71;0;1
174.73;0;1
176.21;0;1
179.75;0;1
180.8;0;1
181.81;0;1
183.06;0;1
184.98;0;1
186;0;1
187.23;0;1
188.97;0;1
190.67;0;1
192.78;0;1
195.5;0;1
196.63;0;1
197.65;0;2
200.84;0;1
202.2;0;1
206.8;0;1
211.09;0;1
212.22;0;1
215.72;0;1
216.74;0;1
217.93;0;1
219.05;0;1
220.84;0;1
222.12;0;1
225.18;0;2
230.55;0;1
234.55;0;1
235.59;0;1
236.77;0;1
238.05;0;1
239.38;0;1
241.09;0;1
243.38;0;1
244.98;0;1
246.01;0;1
248.3;0;1
249.69;0;1
250.81;0;1
253.19;0;1
257.2;0;1
258.58;0;1
264.9;0;1
267.34;0;2
271.98;0;1
274.49;0;1
277.96;0;1
280.5;0;1
281.51;0;1
284;0;1
285;0;1
288.17;0;1
301.21;0;1
311.48;0;1
312.57;0;1
319.94;0;1
322.7;0;2
324.78;0;1
325.9;0;1
328.27;0;1
332.37;0;1
333.78;0;1
334.87;0;1
336.45;0;1
337.87;0;1
340.38;0;1
341.75;0;3
343.16;0;1
344.55;0;1
347.92;0;1
352.68;0;1
