#TimeStamp;Runtime;Requests
1141.81;0;1
1142.93;0;1
1144.28;0;1
1146.74;0;1
1148.97;0;1
1151.06;0;1
1153.53;0;1
1154.55;0;3
1155.57;0;1
1158.23;0;1
1162.43;0;1
1164.41;0;2
1165.47;0;1
1167.47;0;1
1168.56;0;2
1170.3;0;1
1177.64;0;1
1179.77;0;1
1183.07;0;1
1184.39;0;1
1187.69;0;1
1196.57;0;1
1197.85;0;1
1198.86;0;1
1199.89;0;1
1206.73;0;1
1208.92;0;1
1209.98;0;1
1211.07;0;1
1212.65;0;1
1216.6;0;1
1222.42;0;1
1224;0;1
1226.63;0;1
1232.71;0;1
1234.3;0;1
1235.34;0;1
1236.43;0;1
1242.46;0;1
1244.46;0;1
1245.63;0;1
1246.72;0;1
1250.98;0;1
1254.47;0;1
1256.52;0;1
1257.61;0;1
1259.33;0;1
1260.43;0;2
1261.61;0;1
1262.86;0;1
1263.93;0;1
1264.99;0;1
1266.39;0;1
1267.69;0;1
1272.98;0;1
1274.1;0;1
1275.9;0;1
1277.15;0;1
1278.53;0;1
1279.98;0;1
1281.11;0;1
1282.69;0;2
1284.23;0;1
1287.53;0;1
1290.49;0;1
1291.85;0;1
1292.87;0;1
1294.52;0;1
1297.33;0;1
1305.08;0;1
1307.2;0;1
1308.29;0;1
1309.58;0;1
1311.79;0;1
1312.88;0;1
1316.52;0;1
1317.58;0;1
1320.29;0;1
1321.75;0;1
1322.84;0;1
1324;0;2
1325.01;0;1
1326.55;0;1
1329.84;0;1
1330.93;0;1
1332.02;0;1
1333.72;0;1
1334.87;0;1
1336.05;0;1
1337.84;0;1
1346.56;0;1
1347.68;0;2
1348.99;0;1
1350.05;0;1
1351.61;0;1
1352.7;0;1
1353.89;0;1
1355.37;0;1
1356.78;0;1
1357.85;0;1
1360.02;0;1
1361.11;0;1
1362.14;0;1
1363.52;0;1
1364.61;0;2
1368.78;0;1
1370.19;0;1
1372.95;0;1
1374.19;0;1
1375.24;0;1
1377.49;0;1
1378.79;0;2
1380.87;0;1
1382.08;0;2
1383.16;0;1
1384.29;0;1
1386.66;0;1
1387.79;0;1
1389.33;0;1
1392;0;2
1394.25;0;1
1395.29;0;1
1396.38;0;2
1397.47;0;1
1399.45;0;1
1400.46;0;2
1403.64;0;1
1407.21;0;1
1410.62;0;1
1419.28;0;1
1420.34;0;2
1423.01;0;1
1424.1;0;1
1431.85;0;1
1433.15;0;1
1434.28;0;1
1436.44;0;1
1437.48;0;1
1439.02;0;1
1440.11;0;1
1442.98;0;1
1447.73;0;1
1450.86;0;1
1452.19;0;1
1453.85;0;1
1456.32;0;1
1457.57;0;1
1461.02;0;1
1463.69;0;2
1465.16;0;1
1466.36;0;1
1467.41;0;1
1468.48;0;1
1472.49;0;1
1473.94;0;1
1475.33;0;1
1476.41;0;1
1477.5;0;1
1478.67;0;2
1487.24;0;1
1488.5;0;1
1489.59;0;1
1491.29;0;1
1492.68;0;3
1495.35;0;1
1496.58;0;5
1501.41;0;1
1504.74;0;1
1506;0;1
1507.21;0;1
1508.33;0;1
1510.08;0;1
1511.28;0;1
1516.27;0;1
1518.14;0;1
1520.04;0;1
1522.71;0;1
1523.97;0;1
1524.98;0;1
1526.88;0;1
1528.44;0;1
1531.11;0;1
1534.2;0;1
1535.69;0;1
1538.47;0;1
1540.56;0;1
1541.83;0;2
1543.87;0;1
1545.15;0;1
1548.04;0;1
1549.86;0;1
1550.95;0;2
1552.08;0;1
1559.79;0;1
1561.53;0;1
1562.54;0;2
1563.57;0;1
1564.59;0;3
1566.71;0;1
1568.41;0;1
1569.76;0;1
1571.18;0;1
1572.31;0;1
1574.36;0;1
1575.54;0;1
1577.63;0;1
1578.68;0;1
1579.93;0;1
1581.02;0;1
1586.52;0;1
1587.61;0;1
1589.48;0;1
1590.62;0;2
1591.62;0;1
1592.67;0;1
1593.69;0;1
1594.74;0;2
1595.78;0;1
1596.78;0;1
1597.87;0;2
1598.92;0;1
1599.96;0;1
1600.96;0;1
1601.98;0;1
1603.07;0;2
1604.11;0;2
1605.11;0;1
1606.93;0;1
1608.02;0;1
1610.69;0;1
1612.59;0;1
1613.73;0;2
1622.67;0;1
1623.91;0;1
1625.95;0;1
1627.9;0;1
1628.99;0;1
1629.99;0;1
1630.99;0;1
1632.03;0;1
1633.08;0;2
1634.12;0;1
1635.17;0;1
1636.21;0;1
1637.25;0;1
1638.3;0;2
1639.63;0;1
1641.64;0;1
1645.18;0;1
1646.64;0;1
1648.39;0;1
1650.14;0;1
1651.69;0;1
1659.48;0;1
1661.53;0;1
1664.15;0;1
1665.19;0;2
1667.04;0;1
1671.21;0;1
1672.65;0;1
1673.66;0;1
1675.07;0;1
1676.7;0;1
1677.74;0;1
1682.82;0;1
1684.21;0;1
1686.32;0;1
1687.37;0;1
1688.37;0;3
1689.46;0;1
1691.66;0;1
1695.54;0;1
1699.54;0;1
1700.84;0;1
1702.12;0;2
1703.3;0;2
1704.39;0;1
1705.67;0;1
1707.02;0;1
1708.99;0;1
1711.86;0;1
1713.23;0;2
1714.27;0;1
1716.27;0;1
1717.92;0;1
1720.01;0;1
1721.1;0;1
1722.23;0;1
1723.51;0;1
1727.63;0;1
1728.68;0;1
1730.26;0;2
1731.35;0;1
1737.09;0;1
1738.99;0;1
1740.23;0;1
1741.26;0;1
1742.28;0;1
1743.37;0;1
1744.62;0;2
1746.67;0;1
1750.1;0;1
1752.76;0;1
1753.85;0;2
1754.87;0;1
1756.26;0;1
1757.58;0;2
1761.75;0;1
1762.84;0;1
1766.51;0;1
1767.84;0;1
1768.85;0;1
1770.17;0;1
1775.11;0;1
1777.33;0;1
1778.36;0;1
1779.41;0;1
1780.61;0;2
1782.08;0;1
1783.24;0;2
1784.33;0;2
1787.6;0;1
1789.86;0;1
1792.33;0;1
1793.5;0;1
1794.54;0;2
1795.63;0;1
1796.9;0;1
1798.71;0;1
