#TimeStamp;Runtime;Requests
1140.74;0;1
1142.81;0;1
1143.84;0;1
1147.65;0;1
1151.97;0;1
1155.15;0;1
1156.24;0;1
1158.65;0;1
1166.41;0;1
1169.91;0;1
1172.26;0;1
1173.34;0;1
1182.42;0;1
1184.18;0;1
1186.85;0;1
1187.87;0;1
1190.27;0;1
1192.18;0;1
1194.39;0;1
1195.48;0;1
1201.6;0;1
1202.76;0;1
1203.85;0;1
1204.85;0;1
1207.97;0;1
1213.59;0;1
1214.81;0;1
1216.26;0;1
1217.35;0;1
1218.73;0;1
1220.85;0;1
1222.18;0;1
1226.3;0;1
1234.42;0;1
1237.14;0;1
1243.97;0;1
1247.47;0;1
1274.72;0;1
1279.56;0;1
1284.4;0;1
1285.46;0;1
1292.68;0;1
1296.18;0;1
1297.51;0;1
1300.18;0;1
1305.48;0;1
1309.63;0;1
1312.88;0;1
1314.14;0;1
1316.6;0;1
1319.4;0;1
1321.45;0;1
1323.49;0;1
1326.16;0;1
1327.23;0;1
1330.73;0;1
1332.08;0;1
1334.13;0;1
1337.62;0;1
1347.48;0;1
1358.98;0;1
1364.43;0;1
1366.82;0;1
1374.94;0;1
1377.61;0;1
1389.11;0;1
1392.61;0;1
1398.15;0;1
1407.52;0;1
1408.74;0;2
1413.92;0;1
1415.02;0;1
1416.24;0;1
1418.53;0;1
1420.9;0;1
1422.17;0;1
1426.23;0;1
1427.45;0;1
1428.86;0;1
1430.12;0;1
1431.19;0;1
1433.86;0;1
1435.36;0;1
1436.45;0;1
1444.44;0;1
1447.69;0;2
1449.05;0;1
1455.19;0;1
1457.86;0;1
1459.04;0;1
1460.55;0;1
1461.66;0;1
1464.49;0;1
1465.79;0;1
1467.04;0;1
1469.45;0;1
1473.83;0;1
1476.46;0;1
1477.55;0;1
1479.59;0;1
1480.79;0;1
1483.09;0;1
1485.62;0;1
1509.3;0;1
1519.3;0;1
1521.47;0;1
1526.92;0;1
1529.76;0;1
1530.79;0;1
1532.13;0;1
1534.18;0;1
1535.66;0;1
1537.93;0;1
1539.31;0;1
1541.62;0;1
1542.93;0;1
1543.95;0;1
1545.79;0;1
1547.24;0;1
1548.89;0;1
1552.08;0;1
1553.38;0;2
1555.58;0;1
1556.92;0;1
1558.21;0;1
1561.45;0;1
1563.05;0;1
1567.34;0;1
1569.45;0;1
1572.17;0;1
1573.41;0;1
1579.5;0;1
1583.33;0;1
1591.8;0;1
1595.05;0;1
1601.89;0;1
1606.72;0;1
1612.89;0;1
1625.06;0;1
1630.4;0;1
1632.91;0;1
1637.07;0;1
1641.24;0;1
1643.44;0;1
1644.53;0;1
1646.46;0;1
1647.49;0;1
1651.29;0;2
1655.61;0;1
1656.99;0;1
1659.58;0;1
1661.06;0;1
1662.33;0;3
1667.41;0;2
1669.83;0;1
1670.88;0;1
1677.67;0;1
1679.08;0;1
1680.27;0;1
1681.66;0;1
1682.74;0;1
1684.32;0;1
1685.42;0;1
1688.92;0;1
1691.3;0;1
1695.16;0;1
1700.03;0;1
1723.66;0;1
1733.82;0;1
1739.27;0;1
1743.76;0;1
1745.77;0;1
1751.88;0;1
1754.59;0;1
1755.59;0;1
1759.43;0;1
1761.04;0;1
1762.93;0;1
1763.95;0;1
1770.74;0;1
1773.44;0;1
1778.28;0;1
1781.78;0;1
1784.4;0;1
1789.9;0;1
1793.4;0;1
1795.29;0;1
