#TimeStamp;Runtime;Requests
0.88;0;10
3.55;0;2
4.85;0;3
6.1;0;4
7.43;0;2
8.72;0;2
10.02;0;2
11.35;0;2
12.35;0;2
13.39;0;3
14.43;0;2
15.47;0;1
16.51;0;2
17.65;0;1
18.85;0;4
19.85;0;2
20.9;0;1
21.94;0;2
22.98;0;3
24.32;0;1
25.45;0;2
26.53;0;1
27.94;0;2
29.03;0;1
30.45;0;1
31.66;0;1
33.07;0;1
34.24;0;1
35.28;0;3
37.5;0;1
38.53;0;2
39.55;0;1
40.58;0;2
42.13;0;1
43.25;0;1
44.36;0;1
45.48;0;1
46.49;0;1
47.72;0;1
49.07;0;1
50.36;0;1
51.58;0;1
52.67;0;2
53.96;0;1
55.96;0;1
57.07;0;1
58.33;0;1
59.4;0;1
60.46;0;1
61.78;0;1
62.85;0;1
64.02;0;2
65.42;0;1
66.48;0;2
67.57;0;2
69.15;0;1
70.24;0;2
71.32;0;1
73.99;0;1
75.03;0;1
77.7;0;1
84.78;0;1
85.98;0;1
87.08;0;1
88.42;0;1
93.91;0;1
97.26;0;1
99.3;0;1
100.72;0;1
101.81;0;1
103.22;0;1
110.89;0;1
115.89;0;1
118.9;0;1
127.02;0;1
129.74;0;1
134.57;0;1
139.41;0;1
242.86;0;1
252.37;0;1
255.41;0;1
257.82;0;1
259.43;0;1
260.71;0;2
264.21;0;1
266.21;0;1
270.26;0;1
273.86;0;1
275.39;0;1
277.34;0;1
279.26;0;1
280.59;0;1
281.8;0;1
284.84;0;1
288.05;0;1
289.4;0;1
293.63;0;1
294.72;0;1
298.22;0;1
299.8;0;2
305.31;0;1
306.44;0;1
308.8;0;1
311.94;0;1
315.83;0;1
317.75;0;1
324.79;0;1
328.21;0;1
329.34;0;1
331.86;0;1
335;0;1
338.03;0;1
339.12;0;1
344.2;0;1
346.63;0;1
350.13;0;1
382.4;0;1
387.24;0;1
390.74;0;1
399.93;0;1
405.95;0;1
412.24;0;1
417.45;0;1
448.34;0;1
457.84;0;1
463.29;0;1
471.46;0;1
474.13;0;1
481.64;0;1
492.6;0;1
503.44;0;1
508.89;0;1
511.39;0;1
515.56;0;1
522.76;0;1
526.01;0;1
536.85;0;1
540.35;0;1
587.39;0;1
596.89;0;1
602.34;0;1
606.3;0;1
612.99;0;1
615.91;0;1
623.91;0;1
625.18;0;1
628.68;0;1
632.74;0;1
635.41;0;1
640.86;0;1
643.07;0;1
647.24;0;1
655.36;0;1
662.65;0;1
666.81;0;1
686.39;0;1
697.89;0;1
703.34;0;1
705.73;0;1
711.24;0;1
718.34;0;1
721.59;0;1
729.76;0;1
734.59;0;1
747.64;0;1
759.15;0;1
760.42;0;1
764.55;0;1
767.22;0;2
772.01;0;1
774.43;0;1
777.46;0;1
778.76;0;2
779.85;0;1
782.93;0;1
784.18;0;1
786.64;0;1
788.05;0;1
789.18;0;1
790.81;0;1
791.85;0;1
801.31;0;1
802.34;0;1
804.56;0;1
807.18;0;1
815.39;0;1
820.23;0;1
851.48;0;1
860;0;1
861.48;0;1
862.98;0;1
866.31;0;1
868.31;0;1
869.62;0;1
870.79;0;1
872.04;0;2
877.49;0;1
878.76;0;1
879.79;0;1
881.43;0;2
882.43;0;1
883.73;0;1
885.14;0;1
887.23;0;1
888.41;0;2
890.18;0;1
892.53;0;1
893.53;0;2
894.53;0;1
895.62;0;2
897.18;0;1
898.25;0;1
899.34;0;1
900.46;0;1
901.5;0;2
904.17;0;1
905.24;0;1
907.32;0;1
910.63;0;2
911.78;0;2
916.08;0;1
917.23;0;2
918.28;0;1
