#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.85;0;2
5.94;0;1
7.03;0;3
8.35;0;1
9.44;0;1
10.44;0;2
11.48;0;1
12.49;0;1
13.53;0;3
14.58;0;1
15.58;0;1
16.65;0;2
17.65;0;3
18.7;0;2
19.74;0;3
20.79;0;1
21.83;0;2
22.88;0;2
23.92;0;1
24.96;0;1
26.01;0;1
27.05;0;3
29.71;0;1
32.05;0;1
33.11;0;2
36.17;0;1
37.22;0;1
39.88;0;1
42.07;0;1
43.38;0;2
45.43;0;2
46.51;0;1
52.31;0;1
53.97;0;1
57.06;0;1
59.44;0;1
61.52;0;1
67.23;0;1
70.36;0;1
73.86;0;1
76.07;0;1
77.98;0;1
82.1;0;1
84.22;0;1
93.06;0;1
94.23;0;1
95.73;0;1
104.06;0;1
105.86;0;1
108.44;0;1
112.11;0;1
113.2;0;1
114.29;0;1
122.28;0;1
127.39;0;1
129.23;0;1
130.28;0;1
131.66;0;1
132.68;0;2
135.35;0;1
138.03;0;1
139.08;0;1
140.42;0;1
141.7;0;1
142.86;0;2
143.99;0;1
146.31;0;1
148.83;0;1
150.93;0;1
153.1;0;1
154.19;0;1
155.33;0;1
158.29;0;1
161.54;0;1
164.33;0;1
165.57;0;1
166.95;0;1
168.04;0;1
169.1;0;1
171.12;0;1
173.94;0;1
175.17;0;2
178.67;0;1
188.76;0;1
191.47;0;1
194.97;0;1
201.8;0;1
206.72;0;1
210.14;0;1
214.81;0;1
220.31;0;1
225.64;0;1
228.61;0;1
230.44;0;1
235.45;0;1
237.99;0;1
239.02;0;2
243.94;0;1
245.02;0;1
246.87;0;1
248.16;0;1
249.27;0;1
250.37;0;1
252.15;0;1
255.44;0;1
257.07;0;1
258.41;0;1
259.44;0;2
260.53;0;1
261.92;0;1
263.74;0;1
265.83;0;1
267.17;0;2
269.61;0;1
271.33;0;1
277.42;0;1
279.86;0;1
282.69;0;1
284.06;0;1
287.76;0;1
289.41;0;1
295.41;0;2
297.27;0;2
298.79;0;1
299.92;0;1
301.25;0;1
302.96;0;1
304.33;0;1
305.38;0;1
306.42;0;1
307.42;0;1
313.56;0;1
314.81;0;1
316.39;0;1
319.25;0;1
320.56;0;1
321.64;0;1
325.14;0;1
335.48;0;1
337.06;0;1
340;0;1
341.2;0;1
342.71;0;1
343.86;0;1
348.22;0;1
349.31;0;1
351.71;0;1
352.75;0;1
357.58;0;1
359.41;0;1
