>>> Bots
Bot0:
DistanceTraveled: 640,5674999999954
DistanceEstimated: 658
NumberOfPickups: 10
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 605.9565584893983
None: 0.42
ParkPod: 226.11861470757063
RepositionPod: 0
Insert: 0
Extract: 1508.3242496686921
Rest: 34.97009379141285
PickupPod: 22.37259019495216
SetdownPod: 22.312777777777683
GetItems: 0
PutItems: 321.61546176414106
Rest: 7.654437251523147
Move: 1395.8776911792818
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 567,2216666666623
DistanceEstimated: 579
NumberOfPickups: 10
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 550.6959235282775
None: 0.42
ParkPod: 211.07906927878892
RepositionPod: 0
Insert: 0
Extract: 1559.7973232065601
Rest: 0
PickupPod: 22.29980522424825
SetdownPod: 22.37287156919254
GetItems: 0
PutItems: 424.66129869393797
Rest: 3.6637013060632864
Move: 1298.2987156919069
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 559,9999999999993
DistanceEstimated: 526
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 543.6895382358528
None: 0.42
ParkPod: 201.4079653606051
RepositionPod: 0
Insert: 0
Extract: 1570.917020253556
Rest: 0
PickupPod: 22.345000000002088
SetdownPod: 20.13611111111166
GetItems: 0
PutItems: 407.76935784595275
Rest: 3.678239541920375
Move: 1318.8162771151744
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 610,9816666666615
DistanceEstimated: 561
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 585.7692640545365
None: 0.42
ParkPod: 186.66593072121174
RepositionPod: 0
Insert: 0
Extract: 1587.0836941131433
Rest: 0
PickupPod: 22.397034639396757
SetdownPod: 20.14536797272993
GetItems: 0
PutItems: 427.9563852924261
Rest: 4.360000000000538
Move: 1299.3108369298018
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 676,6078525689991
DistanceEstimated: 655
NumberOfPickups: 10
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 639.964718625761
None: 0.42
ParkPod: 215.3865800681767
RepositionPod: 0
Insert: 0
Extract: 1556.1225035964571
Rest: 0
PickupPod: 22.41601731969878
SetdownPod: 22.3713924853501
GetItems: 0
PutItems: 445.9585209161573
Rest: 5.066666666665226
Move: 1276.1164862767623
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 530,9999999999987
DistanceEstimated: 514
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 536.848275506523
None: 0.42
ParkPod: 221.17416307020852
RepositionPod: 0
Insert: 0
Extract: 1553.8995454287788
Rest: 0
PickupPod: 24.63935065303209
SetdownPod: 22.373239541921222
GetItems: 0
PutItems: 403.410375165653
Rest: 5.260000000000444
Move: 1319.8107431383803
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 626,9999999999986
DistanceEstimated: 625
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 608.3923954191994
None: 0.42
ParkPod: 246.5373232065582
RepositionPod: 0
Insert: 0
Extract: 1521.7545238500118
Rest: 0
PickupPod: 24.546111111112058
SetdownPod: 22.34352091616026
GetItems: 0
PutItems: 480.5555627484812
Rest: 4.142121237886029
Move: 1237.1245310429304
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 627,9999999999994
DistanceEstimated: 592
NumberOfPickups: 9
NumberOfSetdowns: 8
NumCollisions: 0
TotalTimeMoving: 602.552135623725
None: 0.42
ParkPod: 200.462402612128
RepositionPod: 0
Insert: 0
Extract: 1537.2414862767587
Rest: 32.30129869393683
PickupPod: 20.091111111111367
SetdownPod: 17.841847056571254
GetItems: 0
PutItems: 362.50888888888835
Rest: 13.57982680301552
Move: 1356.403513723237
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 615,0341666666646
DistanceEstimated: 635
NumberOfPickups: 10
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 577.594725818678
None: 0.42
ParkPod: 218.31361470757273
RepositionPod: 0
Insert: 0
Extract: 1555.1653607798066
Rest: 0
PickupPod: 22.437503596461358
SetdownPod: 22.316392485349454
GetItems: 0
PutItems: 426.92323954191926
Rest: 3.520836929794255
Move: 1298.701002933855
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 649,6624999999959
DistanceEstimated: 620
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 617.1178787621095
None: 0.42
ParkPod: 212.30823954192277
RepositionPod: 0
Insert: 0
Extract: 1559.1073016277971
Rest: 0
PickupPod: 24.57360751465112
SetdownPod: 22.380187582827872
GetItems: 0
PutItems: 360.65231601363365
Rest: 3.0505555555557304
Move: 1361.1788745030517
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 598,9999999999991
DistanceEstimated: 525
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 592.7242640545462
None: 0.42
ParkPod: 210.36925686162118
RepositionPod: 0
Insert: 0
Extract: 1530.4454689570719
Rest: 31.699076471714612
PickupPod: 22.283333333334348
SetdownPod: 20.11546176414339
GetItems: 0
PutItems: 412.11342712474686
Rest: 13.325743138380213
Move: 1305.095836929803
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 730,5643569013923
DistanceEstimated: 692
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 669.6283333333295
None: 0.42
ParkPod: 227.66702744647017
RepositionPod: 0
Insert: 0
Extract: 1543.5774026121305
Rest: 0
PickupPod: 22.31009379141102
SetdownPod: 20.14352091615922
GetItems: 0
PutItems: 414.60323234899863
Rest: 3.5514718909160603
Move: 1311.0561111111158
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 737,7291666666636
DistanceEstimated: 710
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 674.0777127580554
None: 0.42
ParkPod: 262.95621209545027
RepositionPod: 0
Insert: 0
Extract: 1506.7304545712168
Rest: 0
PickupPod: 24.58046176414333
SetdownPod: 22.398427124746945
GetItems: 0
PutItems: 361.1195382358567
Rest: 3.8649999999987354
Move: 1358.1432395419215
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 593,9999999999984
DistanceEstimated: 570
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 565.8548846298193
None: 0.42
ParkPod: 206.21759019495215
RepositionPod: 0
Insert: 0
Extract: 1565.8001081772618
Rest: 0
PickupPod: 22.360649346969527
SetdownPod: 20.13323954191962
GetItems: 0
PutItems: 412.75028137423897
Rest: 3.6374098050493
Move: 1313.5561183040365
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 629,9999999999997
DistanceEstimated: 595
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 598.037041832315
None: 0.42
ParkPod: 213.05509379141472
RepositionPod: 0
Insert: 0
Extract: 1526.4347186257617
Rest: 29.81583692979413
PickupPod: 22.315461764144523
SetdownPod: 20.118427124746148
GetItems: 0
PutItems: 419.22870130606566
Rest: 13.651392485348895
Move: 1294.4116666666653
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 612,9999999999994
DistanceEstimated: 560
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 599.8701947757482
None: 0.42
ParkPod: 217.3531529434272
RepositionPod: 0
Insert: 0
Extract: 1555.750454571223
Rest: 0
PickupPod: 24.627950974757113
SetdownPod: 22.27712843080772
GetItems: 0
PutItems: 352.67239541920355
Rest: 3.3275901949502877
Move: 1370.6185424949313
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 594,9999999999993
DistanceEstimated: 542
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 585.0432539277635
None: 0.42
ParkPod: 232.9896464131221
RepositionPod: 0
Insert: 0
Extract: 1498.753311754567
Rest: 38.03768398636491
PickupPod: 22.422222222222757
SetdownPod: 20.1401875828266
GetItems: 0
PutItems: 317.7673882262827
Rest: 9.505000000000043
Move: 1400.3658441227217
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 550,9999999999987
DistanceEstimated: 534
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 539.643520916156
None: 0.42
ParkPod: 218.19417026313002
RepositionPod: 0
Insert: 0
Extract: 1521.8500865984886
Rest: 31.84564934696842
PickupPod: 22.305000000002046
SetdownPod: 20.176204902526024
GetItems: 0
PutItems: 346.12000719292405
Rest: 29.624350653029936
Move: 1354.0843434601047
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 650,9999999999991
DistanceEstimated: 606
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 637.7876189666325
None: 0.42
ParkPod: 260.5750000000009
RepositionPod: 0
Insert: 0
Extract: 1508.6382323489963
Rest: 0
PickupPod: 26.850555555555918
SetdownPod: 24.594163070206477
GetItems: 0
PutItems: 335.8389826803029
Rest: 5.295649346969922
Move: 1377.053881695962
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 678,999999999999
DistanceEstimated: 664
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 636.3074241908957
None: 0.42
ParkPod: 237.6527849706968
RepositionPod: 0
Insert: 0
Extract: 1503.2325973878744
Rest: 29.017316013635078
PickupPod: 24.593333333333845
SetdownPod: 22.372503596461485
GetItems: 0
PutItems: 305.46324673484344
Rest: 10.699819610094137
Move: 1407.1937950974734
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod1(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod2(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod3(0.17%0.17%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod4(0.17%0.17%):
SimpleItemDescription72 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod5(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription1 SimpleItemDescription50 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.17%0.17%):
SimpleItemDescription19 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod7(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod8(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod9(1.00%1.00%):
SimpleItemDescription18 SimpleItemDescription59 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod10(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod11(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod12(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod13(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod14(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod15(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod16(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod17(1.00%1.00%):
SimpleItemDescription17 SimpleItemDescription47 SimpleItemDescription88 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod18(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription10 SimpleItemDescription48 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod19(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod20(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod21(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod22(0.17%0.17%):
SimpleItemDescription23 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod23(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod24(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod25(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod26(0.17%0.17%):
SimpleItemDescription43 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod27(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod28(0.17%0.17%):
SimpleItemDescription6 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod29(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod30(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod31(0.67%0.67%):
SimpleItemDescription12 SimpleItemDescription19 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod32(0.83%0.83%):
SimpleItemDescription11 SimpleItemDescription50 SimpleItemDescription89 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod33(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod34(0.17%0.17%):
SimpleItemDescription37 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod35(0.67%0.67%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod36(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod37(0.17%0.17%):
SimpleItemDescription67 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod38(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod39(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod40(0.33%0.33%):
SimpleItemDescription19 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod41(0.17%0.17%):
SimpleItemDescription99 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod42(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod43(0.00%0.00%):

StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
