>>> Bots
Bot0:
DistanceTraveled: 490,99999999999983
DistanceEstimated: 485
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 449.7696320272695
None: 0.42
ParkPod: 120.16214281665543
RepositionPod: 0
Insert: 0
Extract: 1030.7021284308112
Rest: 30.14435065303159
PickupPod: 15.677308820712575
SetdownPod: 13.433333333333536
GetItems: 0
PutItems: 248.5989104676556
Rest: 8.042489210616273
Move: 895.6765800681802
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 404,9999999999997
DistanceEstimated: 389
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 385.3271934505307
None: 0.42
ParkPod: 116.73463202727294
RepositionPod: 0
Insert: 0
Extract: 1036.5523882262764
Rest: 28.758982680301745
PickupPod: 15.62834052625599
SetdownPod: 13.36546176414268
GetItems: 0
PutItems: 233.15499999999798
Rest: 18.352864376267647
Move: 901.9643362671868
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 462,9999999999994
DistanceEstimated: 455
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 433.840620575271
None: 0.42
ParkPod: 146.40054836263263
RepositionPod: 0
Insert: 0
Extract: 1035.3628787621133
Rest: 0
PickupPod: 17.933888888889157
SetdownPod: 15.607777777776334
GetItems: 0
PutItems: 251.98767679344155
Rest: 2.9706565398926568
Move: 893.6834271247462
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 385,6299999999995
DistanceEstimated: 380
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 368.2443650388758
None: 0.42
ParkPod: 134.2323954192016
RepositionPod: 0
Insert: 0
Extract: 1048.898232348999
Rest: 0
PickupPod: 15.656017319698513
SetdownPod: 13.449999999999974
GetItems: 0
PutItems: 284.8255771343252
Rest: 2.1072872419429824
Move: 867.511746072234
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 400,9999999999999
DistanceEstimated: 383
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 389.9463130797777
None: 0.42
ParkPod: 125.33018758282597
RepositionPod: 0
Insert: 0
Extract: 1058.9328859550376
Rest: 0
PickupPod: 15.66647908384164
SetdownPod: 13.466666666666839
GetItems: 0
PutItems: 244.24350653031382
Rest: 3.8165728752531276
Move: 907.4898483817881
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 556,9999999999993
DistanceEstimated: 544
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 495.7751947757473
None: 0.42
ParkPod: 122.69573594545992
RepositionPod: 0
Insert: 0
Extract: 1057.098513723234
