#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;2
5.1;0;1
6.22;0;2
7.43;0;2
8.52;0;1
12.94;0;1
14.94;0;1
15.97;0;2
17.06;0;1
18.11;0;1
20.46;0;1
21.86;0;1
24.52;0;1
25.78;0;2
27.61;0;1
29.32;0;1
31.74;0;2
34.87;0;1
35.9;0;1
37.04;0;1
39.04;0;1
40.11;0;1
42.78;0;1
44.54;0;1
46.4;0;1
47.45;0;1
49.3;0;1
50.72;0;1
51.88;0;1
53.19;0;1
54.28;0;1
59.14;0;1
61.39;0;1
62.51;0;1
63.86;0;1
65.11;0;1
67.39;0;1
70.78;0;1
72.82;0;1
74.71;0;1
78.99;0;1
82.17;0;1
83.42;0;1
87.63;0;1
91.8;0;1
94.67;0;1
106.17;0;1
114.42;0;1
116.88;0;1
121.05;0;1
135.89;0;1
139.14;0;1
147.43;0;1
153.6;0;1
154.73;0;1
157.1;0;2
167.93;0;1
169.4;0;1
171.98;0;1
173.98;0;1
175.98;0;1
176.98;0;1
179.02;0;1
184.4;0;1
185.49;0;1
187.07;0;1
192.4;0;1
195.07;0;2
196.37;0;1
197.41;0;1
199.66;0;1
204.16;0;1
205.29;0;1
206.57;0;1
207.91;0;1
209.17;0;1
211.41;0;1
212.66;0;1
214.75;0;1
217.5;0;1
218.63;0;1
225.75;0;1
237.01;0;1
240.31;0;1
245.53;0;1
250.37;0;1
251.57;0;1
263.74;0;1
271.88;0;1
273.97;0;1
275.15;0;1
279.32;0;1
280.62;0;1
281.69;0;1
285.19;0;1
291.46;0;1
292.87;0;1
295.54;0;1
296.94;0;1
298.88;0;1
300;0;2
302.67;0;1
304.84;0;1
307.23;0;1
311.21;0;1
316.43;0;1
317.65;0;1
318.84;0;1
319.84;0;1
321.14;0;1
322.27;0;1
329.67;0;1
330.73;0;1
331.98;0;1
333.17;0;1
334.18;0;1
335.59;0;1
338.35;0;1
377.43;0;1
383.6;0;1
387.1;0;1
388.19;0;1
394.73;0;1
399.47;0;1
400.77;0;1
401.95;0;1
403.04;0;1
405.82;0;1
408.56;0;1
411.36;0;1
415.81;0;1
416.98;0;1
418.28;0;1
419.89;0;1
421.21;0;1
426.37;0;1
427.37;0;2
428.46;0;1
430.58;0;1
431.81;0;1
439.32;0;1
440.32;0;2
442.99;0;1
447.32;0;1
448.41;0;1
450.41;0;1
451.5;0;1
453.83;0;1
