#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.72;0;1
6.81;0;3
7.9;0;1
9.43;0;1
10.51;0;2
11.6;0;1
12.98;0;1
13.98;0;2
15.02;0;1
16.65;0;1
23.46;0;1
24.52;0;1
26.38;0;1
27.66;0;1
29.02;0;2
31.69;0;1
33.09;0;4
34.49;0;1
35.58;0;1
36.81;0;1
39.75;0;1
40.97;0;1
43.26;0;1
44.35;0;1
45.93;0;1
48.1;0;1
49.19;0;1
51.16;0;1
53.2;0;1
55.31;0;1
56.47;0;1
58.81;0;1
59.96;0;1
61.84;0;1
67.05;0;1
68.3;0;1
71.5;0;1
76.05;0;1
78.72;0;1
81.39;0;1
84.28;0;1
88.84;0;1
91.11;0;1
99.21;0;1
101.02;0;1
104.39;0;1
107.66;0;1
108.8;0;1
110.38;0;1
111.47;0;1
112.55;0;1
113.89;0;1
114.97;0;1
117.39;0;1
121.39;0;2
122.63;0;1
123.8;0;1
124.85;0;1
126.47;0;1
128.93;0;1
132.39;0;1
134.79;0;1
135.99;0;1
137.61;0;1
141.78;0;1
145.98;0;1
147.19;0;1
149.23;0;1
157.34;0;1
158.34;0;2
159.34;0;1
160.38;0;1
161.38;0;1
162.43;0;1
163.88;0;1
164.94;0;1
172.22;0;1
176.47;0;1
177.52;0;2
178.82;0;1
180.82;0;1
184.31;0;1
186.64;0;1
188.2;0;1
189.27;0;1
191.47;0;1
196.78;0;1
199.31;0;1
200.35;0;1
201.45;0;1
208.28;0;1
217.16;0;1
219.24;0;1
220.42;0;1
221.81;0;1
223.9;0;1
230.59;0;1
232.07;0;1
233.41;0;1
236.91;0;1
240.84;0;1
242;0;1
243.35;0;1
257.46;0;1
260.09;0;1
263.71;0;1
267.97;0;1
268.97;0;1
274.14;0;1
275.23;0;1
276.97;0;1
279.14;0;1
281.81;0;1
285.19;0;1
286.4;0;1
288.14;0;1
289.23;0;1
292.98;0;1
299.28;0;1
300.82;0;1
302.11;0;1
303.33;0;1
305.24;0;1
306.25;0;1
307.91;0;1
308.99;0;2
314.42;0;1
319.36;0;1
320.37;0;1
321.46;0;2
324.88;0;1
326.01;0;1
327.97;0;1
330.2;0;1
331.36;0;1
333.4;0;1
334.71;0;1
339.46;0;1
341.61;0;1
342.79;0;1
344.12;0;1
346.96;0;1
348.29;0;1
350.83;0;1
354.37;0;1
360.09;0;1
361.18;0;1
362.51;0;1
364.55;0;1
