#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.73;0;2
6.81;0;3
7.9;0;1
9.87;0;1
12.31;0;1
14.31;0;1
15.31;0;2
16.35;0;1
17.4;0;2
18.4;0;3
19.44;0;2
20.44;0;2
21.53;0;1
22.58;0;1
23.62;0;2
24.63;0;1
25.67;0;2
26.92;0;1
30;0;1
31.97;0;1
33.27;0;1
34.36;0;1
35.42;0;1
36.83;0;2
38.05;0;1
39.29;0;1
40.54;0;1
41.79;0;2
42.84;0;2
44.26;0;2
46.34;0;1
47.39;0;1
48.48;0;1
49.57;0;1
52.93;0;1
55.56;0;1
59.51;0;1
60.54;0;1
62.23;0;1
65.78;0;1
67.47;0;1
69.05;0;1
70.97;0;1
73.18;0;1
102.85;0;1
112.35;0;1
116.38;0;1
122.48;0;1
125.22;0;1
126.3;0;1
128.3;0;1
129.93;0;1
134.95;0;1
138.44;0;1
139.79;0;1
140.88;0;1
142.46;0;1
143.79;0;1
145.9;0;1
147.3;0;1
148.72;0;1
149.85;0;1
152.71;0;1
155.17;0;1
156.22;0;1
157.48;0;1
159.34;0;1
160.73;0;1
166.78;0;1
168.08;0;1
170.75;0;1
172.9;0;1
174.05;0;1
176.37;0;2
177.76;0;1
181.26;0;1
182.41;0;2
183.46;0;1
186.1;0;1
187.19;0;1
189.29;0;1
191.25;0;1
192.79;0;1
193.88;0;1
197.32;0;1
200.46;0;1
203.98;0;1
206.74;0;1
208.62;0;1
212.18;0;1
213.25;0;1
216.09;0;1
226.29;0;1
227.35;0;1
229.59;0;1
230.76;0;1
234.97;0;1
237.47;0;1
239.09;0;1
240.59;0;1
242.36;0;1
244.48;0;1
247.92;0;1
249.18;0;1
251.98;0;1
253.07;0;1
263.32;0;1
266.66;0;1
267.73;0;1
270.27;0;1
271.36;0;1
279.87;0;1
280.87;0;1
284.75;0;1
285.84;0;1
289.59;0;1
290.79;0;1
291.83;0;1
293.88;0;1
295.3;0;1
297.34;0;1
300.06;0;1
302.67;0;1
305.29;0;1
307.36;0;1
310.99;0;1
312.08;0;1
313.42;0;1
316.87;0;1
318.08;0;1
320.91;0;1
323.33;0;1
324.37;0;2
325.5;0;1
327.87;0;1
330.83;0;1
332.25;0;1
335.75;0;1
338.97;0;1
341.42;0;1
342.68;0;1
344.72;0;1
346.64;0;1
348.05;0;1
349.31;0;1
350.4;0;1
351.49;0;2
352.56;0;1
353.65;0;1
