#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.72;0;1
6.81;0;3
7.81;0;2
9.48;0;1
12.98;0;1
13.98;0;1
14.98;0;2
15.99;0;2
17.03;0;1
18.07;0;2
19.12;0;1
20.4;0;1
21.49;0;1
23.05;0;1
25.05;0;1
26.07;0;1
27.66;0;1
28.75;0;1
30.91;0;1
32.21;0;2
33.58;0;1
34.67;0;2
35.75;0;1
38.37;0;1
40.38;0;1
41.68;0;1
42.91;0;1
45.83;0;1
48.46;0;1
51.13;0;1
53.97;0;1
56.68;0;1
66.85;0;1
75.69;0;1
93.67;0;1
94.76;0;1
102.51;0;1
103.6;0;1
105.18;0;1
106.27;0;1
108.85;0;1
115.31;0;1
116.52;0;1
118.2;0;1
119.28;0;1
129.36;0;1
130.38;0;2
131.78;0;1
132.85;0;1
133.88;0;1
134.97;0;1
137.32;0;1
139.89;0;1
141.02;0;1
144.47;0;1
147.49;0;1
150;0;1
157.74;0;1
158.77;0;1
161.7;0;1
163.99;0;1
165.3;0;1
166.88;0;1
168.43;0;1
171.71;0;1
173.08;0;1
174.09;0;1
175.18;0;1
176.54;0;1
177.85;0;1
179.25;0;1
180.47;0;1
181.64;0;1
182.71;0;1
184.1;0;1
185.3;0;1
188.14;0;1
189.42;0;1
195.14;0;1
197.56;0;1
198.6;0;1
199.67;0;1
201.02;0;1
202.06;0;1
203.64;0;1
204.69;0;1
207.57;0;1
208.64;0;1
212.81;0;1
216.44;0;1
217.53;0;1
219.56;0;1
220.65;0;1
223.32;0;1
226.52;0;1
230.13;0;1
231.22;0;1
232.31;0;1
236.06;0;1
240.04;0;1
242.36;0;1
243.53;0;1
249.69;0;1
253.74;0;1
255.08;0;1
260.45;0;1
263.86;0;1
264.87;0;2
265.91;0;1
267.17;0;1
268.77;0;1
271.41;0;1
274.91;0;1
279.29;0;1
280.35;0;1
282.09;0;1
283.18;0;1
284.36;0;1
287.24;0;1
288.36;0;3
289.44;0;1
291.49;0;1
292.92;0;1
294.32;0;1
297.66;0;1
298.74;0;1
301.28;0;1
302.86;0;1
303.95;0;1
305.23;0;1
306.32;0;1
308.99;0;1
310.07;0;1
311.15;0;1
312.33;0;1
314.4;0;1
315.41;0;2
319.24;0;1
320.46;0;1
323.92;0;1
326.08;0;1
327.29;0;2
329.97;0;1
331.29;0;1
332.34;0;1
333.75;0;1
336.56;0;1
340.73;0;1
343.6;0;1
