#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.73;0;2
6.81;0;2
7.9;0;1
8.99;0;1
10.08;0;1
12.31;0;1
13.36;0;1
14.77;0;2
15.77;0;2
16.82;0;1
17.86;0;2
18.91;0;1
19.95;0;2
21;0;2
22.04;0;1
23.04;0;1
24.09;0;2
25.13;0;1
26.13;0;2
27.15;0;2
29.41;0;1
30.46;0;1
32.38;0;1
33.78;0;3
34.87;0;1
36.25;0;2
37.34;0;1
38.58;0;2
39.58;0;2
41.24;0;1
42.58;0;1
44.74;0;1
48.08;0;1
52.99;0;1
56.11;0;1
60.95;0;1
61.96;0;1
63.93;0;1
66.18;0;1
71.73;0;1
72.77;0;1
73.82;0;1
75.19;0;1
76.24;0;1
77.99;0;1
79.29;0;1
84.69;0;1
86.09;0;1
88.12;0;1
89.21;0;1
90.79;0;1
93.38;0;1
94.59;0;1
97.5;0;1
100.97;0;1
104.05;0;1
106.17;0;1
113.05;0;1
115.68;0;1
116.81;0;1
118.06;0;1
119.28;0;1
120.51;0;1
122.35;0;1
126.23;0;1
127.32;0;1
130.98;0;1
132.24;0;1
136.28;0;1
137.37;0;1
142.02;0;1
145.01;0;1
146.78;0;1
147.82;0;1
150.49;0;1
151.86;0;1
155.41;0;1
156.41;0;1
157.5;0;2
158.54;0;1
160.17;0;1
161.17;0;3
163.21;0;1
164.3;0;1
165.39;0;1
168.06;0;1
169.08;0;2
170.71;0;1
171.75;0;2
175.58;0;1
176.88;0;1
178.18;0;1
179.27;0;3
181.45;0;1
182.85;0;1
184.1;0;1
185.64;0;2
186.93;0;1
188.14;0;1
192.94;0;1
194.27;0;1
195.35;0;1
196.36;0;1
199.22;0;1
201.19;0;1
202.39;0;1
203.48;0;1
204.86;0;2
211.65;0;1
214.66;0;1
216.36;0;1
217.45;0;1
218.66;0;1
222.67;0;1
225.54;0;1
232.22;0;1
233.76;0;1
235.01;0;1
236.23;0;1
240.51;0;1
244.28;0;1
245.37;0;1
246.74;0;1
248.15;0;1
256.37;0;1
257.41;0;1
258.79;0;1
260.12;0;1
261.16;0;1
264.96;0;1
266.37;0;1
267.58;0;1
268.9;0;2
269.9;0;1
270.95;0;1
271.99;0;1
273.03;0;1
274.08;0;1
275.12;0;1
276.17;0;2
277.21;0;1
278.85;0;1
281.74;0;1
282.81;0;2
284.36;0;1
285.43;0;1
287.03;0;1
289.6;0;1
290.69;0;1
