#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;2
5.73;0;1
6.81;0;2
8.77;0;1
9.86;0;3
10.95;0;1
13.39;0;1
20.01;0;1
22.11;0;1
23.26;0;1
24.74;0;1
26.22;0;1
27.41;0;1
29.47;0;1
30.72;0;1
31.78;0;2
32.87;0;1
35.53;0;1
36.62;0;1
38.66;0;1
40.22;0;1
47.13;0;1
49.01;0;1
50.08;0;2
53.09;0;1
54.12;0;1
56.33;0;1
57.62;0;1
65.42;0;1
68.09;0;1
78.34;0;1
79.73;0;1
89.23;0;1
94.06;0;1
99.48;0;1
100.65;0;1
102.03;0;1
106.2;0;2
109.49;0;1
110.51;0;1
111.6;0;1
115.04;0;1
116.95;0;1
118.13;0;1
119.46;0;1
120.75;0;2
123.84;0;1
128.38;0;1
130.84;0;1
131.98;0;1
133.42;0;1
134.5;0;1
143.06;0;1
144.57;0;1
146.64;0;1
147.99;0;1
149.31;0;1
150.55;0;1
153.76;0;1
155.06;0;1
156.14;0;1
157.49;0;1
160.98;0;1
162.11;0;2
163.11;0;1
164.48;0;1
165.83;0;1
167.15;0;1
168.28;0;1
169.43;0;1
175.08;0;1
179.63;0;1
181.4;0;1
184.03;0;1
187.72;0;1
189.68;0;1
191.53;0;1
192.76;0;2
196.2;0;1
197.6;0;1
198.98;0;2
200;0;1
201.1;0;1
202.25;0;1
206.75;0;1
209.23;0;1
212.06;0;1
215.43;0;1
216.84;0;1
218.21;0;2
219.3;0;1
220.72;0;2
221.72;0;1
222.99;0;1
225.45;0;1
227.92;0;1
229.47;0;1
230.54;0;1
231.56;0;3
232.59;0;2
233.68;0;2
235.05;0;3
236.05;0;2
237.05;0;1
238.51;0;1
239.65;0;3
240.72;0;1
244.48;0;1
245.48;0;1
249.86;0;1
252.53;0;1
254.6;0;1
263.43;0;1
266.1;0;1
267.41;0;1
269.46;0;1
273.25;0;1
276.35;0;1
277.38;0;1
278.56;0;1
284.06;0;1
285.3;0;2
294.49;0;1
295.55;0;1
297.69;0;1
300.03;0;1
301.36;0;1
303.91;0;1
305.98;0;1
308.86;0;1
309.95;0;1
313.08;0;1
314.16;0;1
316.78;0;1
317.97;0;1
319.06;0;1
323.25;0;1
325.88;0;1
330.95;0;1
333.04;0;1
336.07;0;2
337.62;0;1
340.58;0;1
341.62;0;2
342.82;0;1
346.08;0;1
347.84;0;1
349.58;0;1
350.93;0;1
352.88;0;1
