#TimeStamp;BotsQueueing;TaskBotCounts
0;0;None/6,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/0
59.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
119.99;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
179.94;2;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
239.61;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
299.62;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
359.91;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
419.99;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
479.61;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
539.97;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
599.78;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
659.98;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
719.68;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
779.62;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
839.98;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
899.98;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
959.77;2;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1019.65;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1079.9;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1139.9;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1199.98;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1259.99;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1319.84;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1379.86;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1439.88;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1499.69;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1559.93;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1619.93;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1679.66;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1739.93;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1799.89;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
