#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;2
5.01;0;1
6.1;0;2
7.43;0;3
8.77;0;1
10.93;0;1
12.22;0;1
13.35;0;1
14.44;0;1
17.26;0;1
19.89;0;1
25.61;0;1
26.72;0;1
27.77;0;1
28.86;0;1
29.95;0;1
31.04;0;1
32.36;0;1
33.44;0;1
34.48;0;1
37.98;0;1
39.45;0;1
41.23;0;1
43.56;0;1
44.57;0;1
46.91;0;1
48;0;1
50.67;0;1
51.75;0;1
53.13;0;1
56.7;0;1
57.71;0;1
61.21;0;1
62.61;0;1
64.46;0;1
66.11;0;1
72.28;0;1
76.79;0;1
83.53;0;1
84.74;0;1
87.75;0;1
91.31;0;1
93.98;0;1
95.11;0;1
96.34;0;1
99.79;0;1
105.54;0;1
106.58;0;1
107.67;0;2
109.05;0;1
111.17;0;1
114.34;0;1
115.89;0;1
119.17;0;1
120.3;0;1
121.63;0;1
123.64;0;1
126.8;0;1
127.89;0;1
131.8;0;1
132.97;0;1
134.05;0;1
135.14;0;1
136.18;0;1
143.39;0;1
145.55;0;1
146.84;0;1
153.56;0;1
154.56;0;1
158.43;0;1
160.52;0;1
161.65;0;1
165.15;0;1
166.85;0;1
172.65;0;1
174.61;0;2
176.15;0;1
183.23;0;1
185.31;0;1
186.32;0;1
187.98;0;1
189.83;0;1
194;0;1
195.65;0;1
196.74;0;1
199.41;0;1
206.92;0;1
208.09;0;2
210.76;0;1
214.01;0;1
216.34;0;1
218.85;0;1
219.94;0;1
223.34;0;1
225.89;0;1
228.19;0;1
231.85;0;1
233.31;0;1
234.38;0;1
236.64;0;1
239.48;0;1
240.51;0;1
242.06;0;1
243.4;0;1
245.94;0;1
248.23;0;1
251.36;0;1
253.07;0;1
255.61;0;1
258.81;0;1
262.19;0;1
266.07;0;1
271.61;0;1
274.86;0;1
284.12;0;1
286.75;0;1
290.3;0;1
294.96;0;1
303.1;0;2
305.61;0;1
307.98;0;1
312.44;0;1
314.84;0;1
320.82;0;1
322.3;0;1
323.44;0;1
326.03;0;1
327.26;0;1
328.26;0;1
329.53;0;1
330.72;0;1
333.43;0;1
334.43;0;1
335.43;0;1
337.56;0;1
338.97;0;1
341.06;0;1
342.15;0;1
343.56;0;1
344.64;0;1
345.77;0;1
347.81;0;1
349.03;0;2
352.65;0;2
353.86;0;1
354.9;0;1
356.28;0;2
357.37;0;1
359.02;0;1
