#TimeStamp;BotsQueueing;TaskBotCounts
0;0;None/6,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/0
59.9;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
119.77;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
179.94;2;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
239.81;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
299.89;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
359.87;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
419.99;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
480;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
539.97;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
599.64;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
659.96;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
719.99;1;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
780;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
839.83;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
899.99;1;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
960;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1019.82;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1079.95;2;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1139.96;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1199.99;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1259.89;2;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1319.68;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1379.94;0;None/0,ParkPod/4,RepositionPod/0,Insert/0,Extract/2,Rest/0
1439.99;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1499.95;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1559.99;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1619.99;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1679.86;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1739.95;1;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1799.86;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
