#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.85;0;1
5.94;0;2
7.03;0;2
8.12;0;1
9.71;0;1
10.77;0;1
13.59;0;1
17.06;0;1
18.15;0;1
20.35;0;1
21.69;0;1
24.32;0;1
25.4;0;1
27.18;0;1
28.9;0;1
29.91;0;1
31.1;0;1
32.24;0;2
33.33;0;1
34.71;0;1
36.69;0;1
37.69;0;1
38.73;0;3
40.17;0;1
44.23;0;1
46.34;0;1
51.24;0;1
54.74;0;1
57.82;0;1
60.45;0;1
67.28;0;1
68.4;0;1
70.78;0;1
73.08;0;1
76.29;0;1
82.96;0;1
86.47;0;1
93.19;0;1
95.39;0;1
96.44;0;1
99.11;0;1
101.28;0;1
109.19;0;1
110.53;0;2
111.95;0;1
113.2;0;2
116.78;0;1
119.38;0;1
120.87;0;1
123.43;0;1
125.71;0;1
126.84;0;1
128.38;0;1
129.66;0;1
130.91;0;1
131.93;0;1
139.79;0;1
141.04;0;1
142.19;0;2
143.25;0;1
144.65;0;1
151.61;0;1
152.9;0;1
154.08;0;1
155.37;0;1
157.58;0;1
158.71;0;1
160.16;0;1
161.78;0;1
164.88;0;1
167.62;0;1
169.71;0;1
170.99;0;1
172.03;0;1
173.08;0;1
174.7;0;1
176.92;0;1
179.21;0;1
181.24;0;1
187.09;0;1
188.22;0;1
191.47;0;1
192.81;0;1
194.97;0;1
196.09;0;1
197.31;0;1
198.8;0;1
199.94;0;1
201.8;0;1
204.97;0;1
206.11;0;1
207.22;0;1
209.14;0;1
210.46;0;1
214.31;0;1
218.45;0;1
219.77;0;1
221.03;0;1
223.07;0;1
224.4;0;1
226.57;0;1
228.42;0;1
230.77;0;1
231.86;0;1
234.94;0;1
238.07;0;1
239.33;0;1
242.13;0;1
245.53;0;1
246.91;0;1
249.58;0;1
252.08;0;1
253.45;0;1
254.91;0;1
257.63;0;1
258.75;0;1
262.91;0;1
265.37;0;1
266.38;0;1
267.41;0;2
269.05;0;1
270.83;0;1
272.04;0;1
273.89;0;1
277.38;0;1
279.72;0;1
281.39;0;1
283.62;0;1
285.23;0;1
286.27;0;1
293.89;0;1
297.86;0;1
298.99;0;1
301.81;0;1
303.86;0;1
305.06;0;1
308.48;0;1
309.54;0;1
311.4;0;1
316.58;0;1
319.23;0;1
322.73;0;1
323.96;0;1
325.23;0;1
326.75;0;1
330.73;0;1
334.23;0;1
336.65;0;1
337.67;0;1
340.34;0;1
