#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.73;0;2
6.81;0;2
7.9;0;1
9.68;0;1
10.99;0;2
13.38;0;1
17.32;0;1
19.4;0;1
23.49;0;1
27.24;0;1
28.54;0;1
29.87;0;1
30.95;0;1
32.2;0;2
33.29;0;1
34.49;0;1
38.32;0;1
39.5;0;1
40.79;0;1
41.83;0;1
44.04;0;1
46.08;0;1
47.52;0;1
48.96;0;1
50.03;0;3
51.08;0;1
53.32;0;1
55.53;0;1
57.75;0;1
58.84;0;2
63.01;0;1
65.16;0;1
126.26;0;1
135.76;0;1
142.04;0;1
146.01;0;1
150.04;0;1
151.43;0;1
154.1;0;1
155.48;0;1
163.88;0;1
164.91;0;2
166.44;0;1
167.97;0;1
169.01;0;1
172.92;0;1
178.08;0;1
181.24;0;1
183.24;0;1
186.03;0;1
187.08;0;1
189.53;0;1
197.21;0;1
200.72;0;1
202.12;0;1
206.22;0;1
207.3;0;1
208.68;0;1
215.06;0;1
216.19;0;1
217.47;0;1
218.56;0;2
227.36;0;1
228.65;0;1
229.74;0;1
232.74;0;1
238.24;0;1
239.33;0;2
242;0;1
246.49;0;1
247.49;0;1
252.33;0;1
253.37;0;1
256.66;0;1
258.75;0;1
260.84;0;1
266.16;0;1
270.34;0;1
273.23;0;1
274.3;0;2
284.06;0;1
293.8;0;1
296.93;0;1
300.09;0;1
302.44;0;1
303.52;0;1
304.92;0;1
308.84;0;1
312.61;0;1
317.78;0;1
322.42;0;1
323.68;0;2
325.73;0;1
331.23;0;1
335.19;0;1
338.68;0;1
341.1;0;1
343.86;0;1
345.11;0;1
347.35;0;1
348.61;0;1
359.17;0;1
360.53;0;2
364.67;0;1
368.12;0;1
369.21;0;1
383;0;1
384.55;0;1
385.62;0;1
386.71;0;1
394.46;0;1
396.05;0;1
397.22;0;1
403.29;0;1
405.72;0;1
406.81;0;1
407.9;0;1
410.4;0;2
411.49;0;1
412.91;0;2
415.3;0;1
416.56;0;1
418.41;0;1
426.41;0;2
427.48;0;2
428.61;0;1
429.7;0;1
430.76;0;1
432.37;0;1
433.38;0;2
434.94;0;1
436.19;0;1
437.73;0;1
438.82;0;1
441.02;0;1
442.11;0;1
443.53;0;1
444.62;0;1
446.7;0;1
449.99;0;1
453.25;0;1
454.46;0;1
457.71;0;1
458.75;0;1
467.25;0;1
469.96;0;1
471.21;0;1
473.26;0;1
484.76;0;1
