#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.73;0;2
6.81;0;2
7.9;0;1
8.99;0;2
10.08;0;1
12.31;0;1
14.07;0;1
15.4;0;1
16.57;0;1
20.58;0;2
23.2;0;1
24.29;0;1
26.03;0;1
28.03;0;1
29.16;0;1
31.57;0;1
32.64;0;2
33.65;0;2
35.4;0;1
36.46;0;2
37.55;0;1
38.92;0;1
40.23;0;1
41.46;0;2
52.97;0;1
54.37;0;1
55.89;0;1
57.06;0;1
61.23;0;1
75.88;0;1
80.25;0;1
84.92;0;1
87.59;0;1
89.55;0;1
92.22;0;1
97.58;0;1
100.24;0;1
102.04;0;1
104.24;0;1
105.29;0;1
106.7;0;1
116.74;0;1
117.99;0;1
120;0;1
121.02;0;1
122.71;0;1
123.86;0;1
126.99;0;1
130.88;0;1
131.95;0;1
133.36;0;1
135.45;0;1
137.01;0;1
138.16;0;1
139.52;0;1
142.33;0;1
143.46;0;1
144.75;0;1
147.42;0;1
148.51;0;1
151.16;0;1
153.83;0;1
163.5;0;1
164.5;0;2
166.55;0;1
167.68;0;1
173;0;1
174.14;0;1
175.3;0;1
182.8;0;2
185.34;0;1
190.02;0;1
192.11;0;2
198.93;0;1
200.73;0;1
202.68;0;1
203.77;0;1
205.61;0;1
206.7;0;1
211.28;0;2
212.31;0;1
213.4;0;1
214.49;0;1
216.46;0;1
221.53;0;1
224.13;0;1
225.37;0;1
227.38;0;1
228.66;0;1
230.05;0;2
233.5;0;1
234.56;0;1
242.68;0;1
245.33;0;1
246.35;0;2
249.65;0;1
251.69;0;1
255.98;0;1
257.19;0;1
258.27;0;1
260.42;0;1
261.51;0;1
262.82;0;1
265.73;0;1
266.81;0;1
268.96;0;1
270.02;0;1
277.65;0;1
279.22;0;1
280.27;0;1
281.32;0;1
282.67;0;1
283.88;0;1
285.19;0;1
287.9;0;1
288.99;0;2
290.05;0;1
297.47;0;1
302.74;0;1
304.62;0;1
305.63;0;2
307.87;0;1
308.95;0;2
313.8;0;1
315.12;0;1
316.35;0;1
317.6;0;1
319.23;0;1
320.42;0;1
321.51;0;1
322.74;0;1
323.76;0;1
324.85;0;1
326.13;0;1
330.95;0;1
332.11;0;1
334.03;0;1
338.45;0;1
339.48;0;2
341.54;0;1
344.2;0;1
345.4;0;1
348.07;0;1
349.07;0;1
350.13;0;1
359.22;0;1
360.38;0;2
362.83;0;1
363.98;0;1
