#TimeStamp;BotsQueueing;TaskBotCounts
0;0;None/6,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/0
59.89;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
119.79;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
179.82;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
239.86;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
299.6;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
359.79;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
419.93;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
479.78;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
539.98;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
599.8;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
659.97;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
719.63;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
779.92;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
839.79;2;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
899.96;2;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
959.74;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1019.91;2;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1079.69;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1139.97;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1199.98;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1259.91;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1319.65;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1379.84;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1439.74;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1499.75;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1559.97;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1619.98;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1679.99;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1740;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1799.82;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
