#TimeStamp;Runtime;Requests
0.88;0;6
4.38;0;1
5.47;0;1
6.81;0;3
8.14;0;1
9.48;0;1
10.57;0;1
11.57;0;1
12.61;0;1
13.66;0;2
14.7;0;1
15.74;0;1
16.8;0;1
17.83;0;1
18.83;0;1
19.88;0;1
20.92;0;2
23.01;0;1
24.02;0;1
25.16;0;1
26.74;0;1
27.82;0;1
29.76;0;1
31.18;0;2
32.43;0;1
33.43;0;2
34.47;0;1
35.52;0;2
38.23;0;1
39.32;0;1
42.72;0;1
46.62;0;1
48.44;0;1
50.12;0;1
51.49;0;1
52.62;0;3
58.12;0;1
62;0;1
63.38;0;2
64.67;0;1
73.16;0;1
74.92;0;1
76.14;0;1
77.17;0;1
81.56;0;1
86.01;0;1
91.61;0;1
92.66;0;2
94.24;0;1
96.49;0;1
101.51;0;1
102.51;0;2
103.55;0;1
104.59;0;1
105.93;0;2
107.22;0;1
108.59;0;1
109.68;0;1
110.72;0;1
111.81;0;1
114.84;0;1
117.55;0;1
118.69;0;1
119.78;0;1
121.82;0;1
123.72;0;1
124.89;0;1
127.52;0;1
128.61;0;1
130.1;0;1
133.54;0;1
136.12;0;1
141.06;0;1
142.08;0;1
143.17;0;1
144.46;0;2
145.78;0;1
148.48;0;1
149.56;0;1
151.3;0;1
152.33;0;1
153.72;0;2
154.75;0;1
156;0;1
158.05;0;1
159.14;0;1
161.51;0;1
162.56;0;1
163.97;0;1
165.27;0;2
168.97;0;1
171.4;0;1
172.47;0;1
173.76;0;1
176.48;0;1
184.16;0;1
186.21;0;1
187.27;0;1
188.62;0;1
190.01;0;1
192.12;0;1
194.38;0;1
195.76;0;2
201.26;0;1
204.87;0;1
207.21;0;1
208.31;0;1
210.4;0;1
217.23;0;1
218.38;0;1
220.72;0;1
222.07;0;1
223.75;0;1
226.38;0;1
228.42;0;1
230.47;0;1
234.01;0;1
235.26;0;1
236.55;0;1
237.88;0;1
239.17;0;1
242.72;0;1
245.39;0;1
246.52;0;1
248.52;0;1
249.65;0;1
250.85;0;1
252.39;0;1
253.77;0;2
257.89;0;1
264.61;0;1
265.7;0;1
267.74;0;1
268.86;0;1
270.9;0;1
272.86;0;1
274.11;0;1
275.32;0;1
276.41;0;1
277.82;0;1
279.15;0;1
281.61;0;1
282.66;0;2
285.91;0;1
287.7;0;1
288.78;0;1
289.87;0;1
291.32;0;1
297.41;0;1
298.92;0;1
300.33;0;1
302.51;0;1
303.97;0;1
307.67;0;1
312.55;0;1
313.68;0;1
314.75;0;1
316.35;0;1
317.81;0;1
319.84;0;1
321.39;0;1
324.25;0;1
325.51;0;1
333.71;0;1
335.06;0;1
336.38;0;1
337.63;0;2
341.79;0;1
343.42;0;1
348.55;0;1
350.09;0;1
351.22;0;1
352.71;0;1
354.26;0;1
356.01;0;1
360.84;0;1
361.89;0;1
362.89;0;2
364.51;0;1
365.68;0;1
368.01;0;1
369.1;0;1
373.14;0;1
374.47;0;1
376.39;0;1
379.97;0;1
381.14;0;1
383.23;0;1
384.27;0;2
385.96;0;2
387.09;0;1
388.95;0;1
390.04;0;1
391.57;0;1
392.66;0;2
393.78;0;1
397.7;0;2
398.84;0;1
400.28;0;1
401.51;0;1
402.62;0;1
404.97;0;1
407.59;0;1
411.09;0;1
413.55;0;1
415.6;0;1
416.64;0;1
420.14;0;1
423.18;0;1
428.93;0;1
430.35;0;2
432.02;0;1
433.44;0;1
434.64;0;1
437.11;0;1
438.23;0;1
439.32;0;1
440.36;0;1
441.76;0;1
442.82;0;1
449.98;0;1
451.07;0;1
452.32;0;1
454.12;0;1
455.2;0;1
458.28;0;1
460;0;1
461.11;0;1
462.2;0;1
464.08;0;1
471.87;0;1
473.41;0;1
474.45;0;1
475.54;0;1
476.68;0;1
477.92;0;1
479.67;0;1
482.34;0;1
483.43;0;2
484.52;0;1
485.61;0;1
488.28;0;1
490.67;0;1
491.84;0;1
492.89;0;3
493.98;0;1
502.11;0;1
503.97;0;1
504.98;0;1
506.1;0;1
507.1;0;1
508.48;0;1
510.52;0;1
511.73;0;1
513.07;0;1
516.56;0;1
518.57;0;1
520.32;0;1
521.35;0;1
522.44;0;1
523.65;0;1
525.52;0;1
528.49;0;1
530.44;0;1
531.61;0;1
533.69;0;1
534.78;0;1
536.16;0;1
538.66;0;1
541.74;0;1
542.83;0;1
543.95;0;1
545.32;0;1
546.62;0;1
550.21;0;1
555.72;0;1
556.81;0;1
558.61;0;1
559.68;0;2
560.81;0;1
563.8;0;1
564.81;0;1
568.86;0;1
570.07;0;1
571.53;0;1
573.32;0;1
574.65;0;1
575.74;0;1
576.76;0;1
577.78;0;2
581.19;0;1
