#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.76;0;1
6.81;0;3
7.81;0;2
8.85;0;2
9.9;0;1
10.94;0;1
11.99;0;1
13.03;0;3
14.08;0;2
15.08;0;1
16.12;0;3
17.17;0;2
18.17;0;1
19.21;0;3
20.22;0;3
21.68;0;1
22.73;0;1
23.96;0;3
25.2;0;1
26.42;0;2
27.42;0;2
29.34;0;1
31.42;0;1
32.77;0;1
34.18;0;3
35.27;0;1
36.64;0;1
37.67;0;1
38.93;0;2
40.35;0;1
41.95;0;1
43.03;0;1
45.07;0;1
49.28;0;1
51.77;0;1
56.18;0;1
57.43;0;1
59.06;0;1
60.18;0;1
68.65;0;1
73.02;0;1
76.57;0;1
78.86;0;1
82;0;1
84.07;0;1
87.83;0;1
88.92;0;1
91.57;0;1
96.66;0;1
99.33;0;1
101.03;0;1
103.75;0;1
109.58;0;1
112.64;0;1
113.92;0;1
115.01;0;1
117.41;0;1
122.15;0;1
123.84;0;1
126.51;0;1
136.32;0;1
138.49;0;1
139.5;0;2
142.17;0;1
143.26;0;1
144.34;0;1
146.06;0;1
147.33;0;1
149.99;0;1
153.68;0;1
155.23;0;1
156.89;0;1
159.34;0;1
160.71;0;1
163.77;0;1
165.73;0;1
166.83;0;2
168.23;0;1
170.7;0;1
171.73;0;1
174.3;0;1
175.67;0;1
177;0;1
181.05;0;1
182.14;0;1
185.88;0;1
187.13;0;1
188.26;0;1
191.76;0;1
192.9;0;1
194.45;0;1
195.98;0;1
198.14;0;1
199.36;0;1
200.6;0;1
204.1;0;1
205.32;0;1
206.45;0;1
207.52;0;1
208.69;0;1
210.08;0;2
212.54;0;1
213.83;0;1
215;0;2
216.62;0;1
217.63;0;1
218.66;0;1
219.67;0;1
220.72;0;1
222.14;0;1
223.18;0;1
224.3;0;1
225.65;0;1
226.89;0;1
228.11;0;1
229.14;0;1
230.46;0;1
231.59;0;2
232.78;0;2
234.05;0;1
235.25;0;2
236.52;0;1
237.87;0;1
238.87;0;2
239.92;0;1
240.92;0;1
242;0;3
243.05;0;1
244.05;0;1
245.14;0;3
246.18;0;2
247.23;0;1
248.96;0;1
250.1;0;1
251.14;0;1
252.55;0;1
253.76;0;1
254.76;0;2
255.84;0;1
258.73;0;1
259.81;0;2
262.22;0;1
263.31;0;1
265.02;0;1
266.8;0;1
267.81;0;2
271.98;0;1
273.86;0;1
275.15;0;1
277.05;0;1
