#TimeStamp;Runtime;Requests
1214.55;0;1
1220;0;1
1222.5;0;1
1226.67;0;1
1231.07;0;1
1235.1;0;1
1238.53;0;1
1239.68;0;1
1242.35;0;1
1247.8;0;1
1250;0;1
1251.32;0;1
1252.41;0;1
1253.5;0;1
1254.84;0;1
1255.9;0;1
1258.33;0;1
1260.27;0;1
1261.4;0;1
1263.17;0;1
1264.26;0;1
1265.62;0;1
1267.76;0;1
1269.05;0;1
1271.45;0;1
1273.71;0;1
1275.65;0;1
1278.5;0;1
1279.56;0;1
1280.59;0;1
1285.76;0;1
1289.21;0;1
1291.18;0;1
1292.27;0;1
1293.61;0;1
1294.63;0;1
1295.72;0;1
1301.1;0;1
1302.45;0;1
1303.51;0;1
1306.39;0;1
1308.62;0;1
1311.63;0;1
1312.72;0;1
1313.97;0;1
1317.47;0;1
1322.84;0;2
1323.93;0;1
1325.51;0;1
1327.1;0;1
1328.77;0;1
1330.93;0;1
1332.7;0;1
1333.83;0;2
1335.22;0;1
1338;0;1
1342.72;0;1
1344.41;0;1
1345.81;0;2
1348;0;1
1351.26;0;2
1353.31;0;2
1354.31;0;1
1359.46;0;1
1361.1;0;1
1362.92;0;1
1364.23;0;1
1365.64;0;1
1366.84;0;1
1371.67;0;1
1374.4;0;1
1377.14;0;1
1379.24;0;1
1382.59;0;1
1384.64;0;1
1392.59;0;1
1394.68;0;1
1406.18;0;1
1409.68;0;1
1415.22;0;1
1425.39;0;1
1430.88;0;1
1435.05;0;1
1443.17;0;1
1445.26;0;1
1450.77;0;1
1467.85;0;1
1476.69;0;1
1482.14;0;1
1484.65;0;1
1492.1;0;1
1494.73;0;1
1498.18;0;1
1499.53;0;2
1503.7;0;1
1507.68;0;1
1509.03;0;1
1510.31;0;1
1513.13;0;1
1514.37;0;1
1517.98;0;1
1519.15;0;1
1520.59;0;1
1521.82;0;1
1523.8;0;1
1527.29;0;1
1528.66;0;1
1532.16;0;1
1599.82;0;1
1600.88;0;1
1606.39;0;1
1607.99;0;1
1611.22;0;1
1613.44;0;1
1618.84;0;1
1619.85;0;1
1621.05;0;1
1622.52;0;1
1625.88;0;1
1628.41;0;1
1630.99;0;1
1635.82;0;1
1637.1;0;1
1639.19;0;1
1640.49;0;1
1641.58;0;1
1648.44;0;1
1649.78;0;1
1651.56;0;1
1652.57;0;1
1657.94;0;1
1659.02;0;1
1661.68;0;1
1662.81;0;1
1664.75;0;1
1670.39;0;1
1672.25;0;1
1673.56;0;1
1674.92;0;1
1676.01;0;1
1678.36;0;1
1679.61;0;1
1680.83;0;1
1681.91;0;1
1683.91;0;1
1685;0;2
1690.39;0;2
1693.22;0;1
1696.08;0;1
1697.39;0;1
1699.58;0;1
1700.9;0;1
1702.17;0;2
1704.4;0;1
1705.49;0;1
1710.32;0;1
1713.01;0;1
1714.29;0;1
1715.68;0;1
1717.79;0;1
1718.83;0;1
1720.92;0;1
1722.32;0;1
1726.13;0;1
1734.92;0;1
1738.47;0;1
1743.97;0;1
1747.47;0;1
1762.29;0;1
1763.38;0;1
1771.79;0;1
1774.88;0;1
1777.24;0;1
1780;0;1
1781.09;0;1
1783.61;0;1
1784.64;0;2
1788.81;0;1
1795.74;0;1
1797.04;0;1
1798.22;0;2
