#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.76;0;1
6.85;0;2
8.14;0;3
9.52;0;1
10.61;0;1
13.02;0;1
14.31;0;1
15.39;0;1
16.48;0;1
17.85;0;2
19.15;0;1
20.42;0;2
21.42;0;1
23.66;0;1
24.86;0;1
25.89;0;2
26.9;0;1
27.94;0;1
28.95;0;1
30;0;1
31.41;0;3
32.66;0;1
33.82;0;1
34.91;0;1
35.91;0;1
37;0;1
38.41;0;1
40.75;0;1
41.8;0;1
42.87;0;1
46.87;0;1
48.55;0;1
49.92;0;1
51.89;0;1
54.38;0;1
55.76;0;1
58.26;0;1
59.29;0;2
60.43;0;1
63.93;0;1
66.8;0;1
68.13;0;1
69.67;0;1
70.77;0;1
87.98;0;1
91.52;0;1
93.31;0;1
98.36;0;1
102.34;0;1
104.43;0;1
105.49;0;2
109.43;0;1
113.26;0;1
115.35;0;1
116.75;0;1
117.87;0;1
118.96;0;1
120;0;1
121.63;0;1
122.7;0;1
127.02;0;1
129.5;0;1
130.59;0;1
131.73;0;1
134.34;0;1
136.19;0;1
138.24;0;1
139.75;0;1
141.74;0;1
143.09;0;1
144.34;0;1
146.67;0;1
149.26;0;1
150.55;0;1
153.24;0;1
154.47;0;1
155.55;0;1
156.74;0;1
161.18;0;1
162.38;0;1
165.26;0;1
166.81;0;2
169.89;0;1
174.77;0;1
176.72;0;1
177.93;0;1
179.28;0;1
182.49;0;1
188.18;0;1
191.99;0;1
194.4;0;1
195.65;0;1
197.7;0;1
200.46;0;1
202.27;0;1
203.71;0;1
204.8;0;1
205.82;0;2
206.91;0;1
209.32;0;1
210.46;0;1
211.94;0;1
213.43;0;1
218.15;0;2
220.63;0;1
222.04;0;2
223.06;0;1
224.7;0;1
230.26;0;1
231.35;0;1
233.31;0;1
234.45;0;2
236.78;0;1
237.78;0;1
238.82;0;1
245.7;0;1
247.05;0;1
249.2;0;1
250.2;0;2
252.59;0;2
257.04;0;1
259.71;0;1
261.13;0;1
262.22;0;1
263.8;0;1
265.63;0;1
273.93;0;1
275.93;0;1
277.07;0;1
281.31;0;1
282.37;0;1
284.8;0;1
287.86;0;1
297.12;0;1
298.21;0;1
299.22;0;1
300.46;0;2
302.62;0;1
303.71;0;1
307.21;0;1
308.5;0;1
310.71;0;1
313.22;0;1
315.21;0;1
317.35;0;1
318.42;0;2
319.67;0;1
320.69;0;1
321.89;0;1
