#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.73;0;1
6.81;0;2
7.9;0;1
9.1;0;1
10.14;0;1
11.14;0;1
12.19;0;1
13.37;0;1
14.49;0;1
15.49;0;1
16.53;0;1
17.57;0;2
18.61;0;2
19.66;0;1
20.66;0;2
23.2;0;1
26.83;0;1
28.02;0;2
31.27;0;1
32.36;0;1
33.42;0;1
34.73;0;1
35.82;0;2
37.52;0;1
39.57;0;1
40.66;0;1
46.99;0;1
48.24;0;1
49.59;0;1
50.78;0;1
51.82;0;1
53.45;0;1
56.37;0;1
59.09;0;1
69.34;0;1
71.62;0;1
83.21;0;1
85.84;0;1
92.68;0;1
96.53;0;1
97.62;0;1
105.51;0;1
106.62;0;1
107.71;0;1
109.29;0;1
114.34;0;1
116.99;0;1
118.06;0;1
119.54;0;1
120.57;0;1
122.05;0;1
125.41;0;1
128.18;0;1
130.68;0;2
132.91;0;1
134.14;0;1
135.46;0;2
136.81;0;1
137.9;0;1
141.63;0;1
145.71;0;1
148.22;0;1
151.13;0;1
152.51;0;1
153.93;0;1
155.02;0;1
156.11;0;1
157.17;0;1
162.01;0;1
165.81;0;1
167.2;0;2
168.29;0;1
169.38;0;2
170.85;0;1
174.34;0;1
177.29;0;1
178.41;0;1
179.66;0;2
180.75;0;1
182.12;0;1
189.91;0;1
190.91;0;1
192.74;0;1
198.63;0;1
202;0;1
203.16;0;1
204.51;0;1
205.79;0;1
207.18;0;1
209.29;0;1
210.68;0;1
215.72;0;1
220.46;0;1
230.84;0;1
240.97;0;1
243.48;0;2
248.99;0;1
254.52;0;1
258.2;0;1
264.77;0;1
265.83;0;1
266.98;0;1
267.99;0;1
269.35;0;1
272.02;0;1
278.24;0;1
281.38;0;1
282.47;0;1
283.9;0;1
285.99;0;1
290.21;0;1
292.73;0;1
293.77;0;1
294.82;0;1
295.87;0;1
299.56;0;1
300.65;0;1
302.6;0;1
303.61;0;1
304.82;0;1
306.07;0;1
307.11;0;1
308.32;0;1
309.32;0;1
311.37;0;1
316.32;0;1
317.49;0;1
318.52;0;2
320.16;0;1
322.73;0;1
323.83;0;1
326.09;0;1
328.04;0;1
329.11;0;1
330.51;0;1
334;0;1
336.09;0;1
338.17;0;1
339.21;0;1
341.88;0;1
347.39;0;1
350.85;0;1
352.34;0;1
355.84;0;1
357.56;0;1
360.4;0;1
361.49;0;1
365.9;0;1
369.07;0;1
