#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.73;0;1
6.81;0;2
7.9;0;1
9.48;0;1
10.57;0;2
11.57;0;1
12.61;0;1
13.66;0;2
14.69;0;1
15.74;0;1
17.12;0;1
18.49;0;2
19.49;0;1
20.49;0;2
21.53;0;1
22.78;0;2
24.25;0;1
25.34;0;1
26.55;0;1
27.64;0;1
28.73;0;1
29.82;0;2
31.55;0;1
32.64;0;1
34.01;0;2
35.1;0;1
36.48;0;1
37.57;0;2
38.61;0;1
39.74;0;2
41.07;0;2
42.73;0;1
43.77;0;1
45.75;0;1
47.24;0;1
48.42;0;1
49.79;0;1
50.87;0;1
51.98;0;2
53.25;0;1
54.61;0;1
57.03;0;1
58.78;0;1
62.74;0;1
64.25;0;1
68.87;0;1
69.96;0;1
72.37;0;1
85.45;0;1
95.33;0;1
105.54;0;1
113.09;0;1
119.75;0;1
121.93;0;1
124.6;0;1
126.14;0;1
130.97;0;1
133.11;0;1
134.69;0;1
141.95;0;1
144.61;0;1
148.57;0;1
151.7;0;1
153.03;0;1
154.61;0;1
157.87;0;1
159.66;0;2
163.2;0;1
169.12;0;1
170.43;0;1
171.83;0;1
172.87;0;1
173.96;0;1
176.63;0;1
180.68;0;1
181.8;0;1
184.63;0;1
187.45;0;1
189.54;0;1
193.04;0;1
197.45;0;1
199.01;0;1
200.12;0;1
201.17;0;1
202.46;0;1
205.05;0;1
206.68;0;1
207.77;0;1
209.05;0;1
210.42;0;2
212.18;0;1
213.47;0;1
214.55;0;1
215.68;0;1
217.01;0;1
218.77;0;1
219.92;0;2
221.13;0;2
223.8;0;1
227.97;0;1
229.43;0;1
230.44;0;2
231.69;0;1
233.11;0;1
240;0;1
241.94;0;1
243.25;0;1
244.4;0;1
245.65;0;1
246.82;0;1
248.12;0;1
249.25;0;1
250.26;0;1
251.29;0;1
252.38;0;1
253.67;0;1
255.1;0;2
257.46;0;1
260;0;1
262.3;0;1
264.97;0;1
267.48;0;1
270.47;0;1
277.56;0;1
278.6;0;1
282.77;0;1
287.09;0;1
289.09;0;1
299.21;0;1
300.38;0;2
302.42;0;1
303.51;0;1
304.6;0;1
306.62;0;1
307.71;0;1
310.77;0;1
313.25;0;2
315.45;0;1
316.75;0;1
317.84;0;2
318.93;0;1
322.01;0;1
325.31;0;1
329.21;0;1
330.42;0;1
331.72;0;1
332.96;0;1
336.77;0;1
337.89;0;1
