#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.76;0;1
6.81;0;3
7.81;0;2
8.85;0;2
9.9;0;1
10.94;0;1
11.99;0;1
13.03;0;3
14.08;0;2
15.08;0;1
16.12;0;3
17.17;0;2
18.17;0;1
19.21;0;3
20.22;0;3
21.68;0;1
22.73;0;1
23.96;0;3
25.2;0;1
26.42;0;2
27.42;0;2
29.34;0;1
31.42;0;1
32.77;0;1
34.18;0;3
35.27;0;1
36.64;0;1
37.67;0;1
38.93;0;2
40.35;0;1
41.95;0;1
43.03;0;1
45.07;0;1
49.28;0;1
51.77;0;1
56.18;0;1
57.43;0;1
59.06;0;1
60.18;0;1
68.65;0;1
71.6;0;1
72.65;0;1
76.44;0;1
78.86;0;1
80.44;0;1
81.7;0;1
83.11;0;1
84.11;0;1
87.87;0;1
91.62;0;1
93.36;0;1
96.41;0;1
100;0;1
102.43;0;1
105.71;0;1
106.75;0;1
108.38;0;1
114.91;0;1
117.89;0;1
121.38;0;1
123.53;0;1
124.58;0;1
125.62;0;1
127.25;0;1
129.12;0;1
131.62;0;1
133.57;0;1
137.5;0;1
139.71;0;1
140.84;0;2
143.51;0;1
144.54;0;2
149.68;0;1
153.76;0;1
154.79;0;2
155.88;0;1
156.97;0;1
158.34;0;1
159.38;0;2
161.14;0;1
162.51;0;1
164.96;0;1
170.21;0;1
172.63;0;1
174.59;0;1
175.72;0;1
178.73;0;1
180.04;0;1
181.18;0;1
182.29;0;1
183.38;0;1
184.72;0;1
185.85;0;1
187.26;0;2
188.42;0;1
190.51;0;1
192.3;0;1
194.05;0;1
195.19;0;1
197.72;0;1
198.73;0;2
207.89;0;1
214.08;0;1
216.79;0;1
220.96;0;1
228.41;0;1
229.79;0;1
234.83;0;1
238.58;0;1
241.55;0;1
245.44;0;1
247.39;0;1
248.65;0;1
250.89;0;1
252.54;0;1
255.73;0;1
264.4;0;1
265.8;0;2
267.96;0;1
269.07;0;1
270.08;0;1
272.37;0;1
273.46;0;1
276.89;0;1
277.98;0;2
279.88;0;1
280.93;0;1
287.02;0;1
288.37;0;1
289.92;0;1
291.48;0;1
294.54;0;1
295.55;0;2
303.2;0;1
306.48;0;1
309.39;0;1
310.48;0;1
312.03;0;1
313.14;0;1
314.84;0;1
315.98;0;1
317.07;0;1
318.54;0;1
319.66;0;1
321.03;0;2
325.03;0;1
326.25;0;1
327.62;0;1
330.08;0;1
