>>> Bots
Bot0:
DistanceTraveled: 663,0495239067001
DistanceEstimated: 652
NumberOfPickups: 9
NumberOfSetdowns: 8
NumCollisions: 0
TotalTimeMoving: 606.7888888888758
None: 0.42
ParkPod: 172.4700937914123
RepositionPod: 0
Insert: 0
Extract: 1572.2368470565702
Rest: 30.14435065303159
PickupPod: 20.17027418131736
SetdownPod: 17.955555555556003
GetItems: 0
PutItems: 349.3903823585799
Rest: 8.415461764144018
Move: 1379.339617641417
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 726,9999999999995
DistanceEstimated: 695
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 689.9824241908887
None: 0.42
ParkPod: 222.78027418131686
RepositionPod: 0
Insert: 0
Extract: 1514.4377705848574
Rest: 28.758982680301745
PickupPod: 24.592409805048597
SetdownPod: 22.38268398636521
GetItems: 0
PutItems: 399.5699134015093
Rest: 19.10750359646549
Move: 1300.7445166570874
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 715,999999999999
DistanceEstimated: 677
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 683.0888094833233
None: 0.42
ParkPod: 220.2778715691909
RepositionPod: 0
Insert: 0
Extract: 1546.4564718909176
Rest: 0
PickupPod: 26.872222222222746
SetdownPod: 24.624812417174525
GetItems: 0
PutItems: 376.86204183232053
Rest: 4.989343460110218
Move: 1333.8059235282803
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 750,4415355477996
DistanceEstimated: 705
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 716.0611470757113
None: 0.42
ParkPod: 238.7860173197005
RepositionPod: 0
Insert: 0
Extract: 1528.6882323489986
Rest: 0
PickupPod: 26.855000000000494
SetdownPod: 24.666111111111448
GetItems: 0
PutItems: 385.8803679727261
Rest: 4.643795097476213
Move: 1325.848975487385
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 653,6669047785472
DistanceEstimated: 639
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 635.4248124171678
None: 0.42
ParkPod: 236.65629150102296
RepositionPod: 0
Insert: 0
Extract: 1531.3312915010108
Rest: 0
PickupPod: 26.881017319699428
SetdownPod: 24.62212843080981
GetItems: 0
PutItems: 425.49961764141915
Rest: 4.345844122724939
Move: 1287.0589754873804
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 738,999999999998
DistanceEstimated: 726
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 677.5097258186759
None: 0.42
ParkPod: 210.2428571833456
RepositionPod: 0
Insert: 0
Extract: 1559.394350653039
Rest: 0
PickupPod: 24.60055555555545
SetdownPod: 22.33212843080983
GetItems: 0
PutItems: 353.03065653989165
Rest: 4.177135623734541
Move: 1365.9167316863932
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 629,9999999999989
DistanceEstimated: 619
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 605.8293794247265
None: 0.42
ParkPod: 223.03165947373748
RepositionPod: 0
Insert: 0
Extract: 1544.711017319707
Rest: 0
PickupPod: 26.844538235856657
SetdownPod: 24.550367972729454
GetItems: 0
PutItems: 420.520642154049
Rest: 6.033239541915391
Move: 1290.2138888888942
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 701,9999999999991
DistanceEstimated: 651
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 680.5802379332829
None: 0.42
ParkPod: 240.19381667625422
RepositionPod: 0
Insert: 0
Extract: 1496.616839863647
Rest: 30.181854249492382
PickupPod: 26.857590194952657
SetdownPod: 24.624545428785638
GetItems: 0
PutItems: 264.5809307212036
Rest: 19.919242475765785
Move: 1431.4302019686859
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 754,0495239066988
DistanceEstimated: 761
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 701.5616954383561
None: 0.42
ParkPod: 272.75860751465234
RepositionPod: 0
Insert: 0
Extract: 1463.6066594737406
Rest: 29.95268398636492
PickupPod: 26.880281374238514
SetdownPod: 24.6316666666672
GetItems: 0
PutItems: 344.7699205944366
Rest: 19.080634961123913
Move: 1351.3754473782917
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 723,999999999999
DistanceEstimated: 697
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 666.6506565398884
None: 0.42
ParkPod: 220.11963922019393
RepositionPod: 0
Insert: 0
Extract: 1553.43516600406
Rest: 0
PickupPod: 24.637965360604127
SetdownPod: 22.34676045808034
GetItems: 0
PutItems: 394.4958369297916
Rest: 4.541392485353468
Move: 1327.9528499904243
Evade: 0
UseElevator: 0
Bot10:
