#TimeStamp;BotsQueueing;TaskBotCounts
0;0;None/6,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/0
59.74;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
119.96;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
179.72;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
239.79;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
299.94;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
359.93;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
419.92;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
479.99;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
539.86;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
599.9;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
659.69;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
719.9;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
779.86;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
839.98;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
899.92;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
959.96;0;None/0,ParkPod/4,RepositionPod/0,Insert/0,Extract/2,Rest/0
1019.89;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1079.99;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1139.93;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1199.97;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1259.78;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1319.66;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1379.7;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1439.81;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1499.9;2;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1559.98;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1619.9;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1679.92;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1739.93;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1799.83;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
