#TimeStamp;Runtime;Requests
0.88;0;10
3.55;0;1
4.85;0;5
6.1;0;4
7.52;0;1
8.72;0;1
10.06;0;4
11.15;0;2
12.15;0;3
13.2;0;2
14.24;0;2
15.28;0;1
16.33;0;2
17.46;0;1
18.76;0;2
19.9;0;2
20.96;0;3
22.01;0;1
23.09;0;1
24.42;0;3
25.73;0;2
27.77;0;1
28.86;0;2
29.93;0;2
31.15;0;1
32.74;0;1
34.65;0;2
35.79;0;2
36.79;0;1
38.11;0;3
39.39;0;1
40.51;0;1
42.01;0;1
43.51;0;2
44.64;0;3
45.64;0;1
47.3;0;1
48.6;0;1
49.79;0;1
50.91;0;1
52.23;0;1
53.42;0;1
54.51;0;1
55.57;0;2
56.74;0;1
59.41;0;1
60.57;0;4
61.94;0;1
63.2;0;1
64.4;0;2
65.82;0;1
69.45;0;1
70.66;0;1
71.94;0;2
74.9;0;1
75.99;0;1
77.06;0;1
78.15;0;1
79.24;0;1
81.49;0;1
84.74;0;1
88.74;0;1
91.61;0;1
93.58;0;1
94.65;0;1
97.57;0;1
101.07;0;1
106.16;0;1
110.95;0;1
112.04;0;1
115.2;0;1
116.87;0;1
121.12;0;1
125.09;0;1
126.2;0;1
127.49;0;1
128.89;0;2
130.53;0;1
133.04;0;1
134.34;0;2
136.7;0;1
138.08;0;1
139.83;0;1
141.08;0;1
142.3;0;1
145.09;0;1
146.53;0;1
147.62;0;1
148.66;0;1
149.75;0;1
151.08;0;1
152.16;0;1
153.25;0;1
158.07;0;1
159.12;0;1
162.15;0;1
165.11;0;1
166.18;0;1
168.6;0;1
171.36;0;1
176.32;0;1
182.49;0;1
185.36;0;1
233.8;0;1
244.64;0;1
250.09;0;1
252.31;0;1
258.42;0;1
261.05;0;1
265.22;0;1
284.77;0;1
289.99;0;1
291.31;0;1
293.49;0;1
296.81;0;1
300.33;0;1
303.15;0;1
305.36;0;1
309.32;0;1
311.5;0;1
314.16;0;1
316.25;0;1
317.37;0;2
320.87;0;3
325.7;0;2
330.33;0;1
331.38;0;2
332.47;0;1
334.88;0;1
336.48;0;1
337.57;0;1
339.06;0;1
340.66;0;1
341.68;0;1
342.7;0;1
343.7;0;2
346.08;0;1
347.17;0;1
348.45;0;1
351.08;0;1
352.21;0;1
353.29;0;2
356.79;0;1
359.04;0;1
361.87;0;1
362.87;0;2
363.88;0;1
365.12;0;1
366.13;0;2
368.25;0;1
370.3;0;1
371.71;0;1
375.14;0;1
376.25;0;1
377.63;0;1
379.75;0;1
382.46;0;1
383.71;0;1
384.96;0;1
387.05;0;1
388.25;0;1
389.56;0;1
395.04;0;1
397.75;0;1
399.73;0;1
401.25;0;1
402.76;0;1
404.57;0;1
407.42;0;1
412.26;0;1
413.26;0;1
418.39;0;1
420.88;0;1
431;0;1
433.09;0;1
438.11;0;1
441.26;0;1
446.1;0;1
448.95;0;1
452.9;0;1
454.34;0;1
458;0;1
464.14;0;1
465.46;0;1
467.94;0;1
469.47;0;1
471.98;0;1
474.11;0;1
476.15;0;1
478.32;0;1
486.07;0;1
488.54;0;1
489.82;0;1
491;0;1
493.09;0;1
494.82;0;1
497.82;0;1
504.61;0;1
506.59;0;1
507.91;0;1
510.09;0;1
514.48;0;1
519.32;0;1
523.52;0;1
534.36;0;1
539.81;0;1
542.32;0;1
549.78;0;1
553.32;0;1
555.04;0;1
561.49;0;1
564.98;0;1
566.55;0;1
572;0;1
575.61;0;1
576.7;0;1
580.45;0;1
582.82;0;1
585.28;0;1
586.37;0;1
589.58;0;1
594.9;0;1
596.12;0;1
599.62;0;1
600.83;0;1
605.65;0;1
606.72;0;2
609.39;0;2
610.39;0;1
611.43;0;1
617.9;0;1
618.91;0;1
620.81;0;1
624.27;0;1
625.36;0;2
626.48;0;1
628.9;0;1
631.53;0;1
635.9;0;1
637.2;0;1
638.41;0;1
652.57;0;1
656.07;0;1
659.2;0;1
669.37;0;1
674.86;0;1
677.24;0;1
678.33;0;1
681.81;0;1
690.5;0;1
692.41;0;1
693.54;0;1
695.08;0;1
698.99;0;1
702.67;0;1
705.25;0;1
709.71;0;1
710.76;0;2
714.26;0;1
720.55;0;1
721.74;0;1
725.23;0;1
726.64;0;1
727.72;0;1
732.75;0;1
735.38;0;1
738.56;0;1
739.65;0;1
744.02;0;1
746.23;0;1
751.52;0;1
753.6;0;1
758.44;0;1
763.28;0;1
798.46;0;1
800.46;0;1
809.96;0;1
811.05;0;1
815.41;0;1
816.5;0;1
818.7;0;1
820.88;0;1
822.87;0;1
828.21;0;1
829.33;0;1
831.08;0;1
832.17;0;1
837.25;0;1
841.76;0;1
842.79;0;2
846.29;0;1
851.43;0;1
853.93;0;1
856.6;0;1
860;0;1
861.6;0;1
862.94;0;1
864.77;0;1
866.02;0;2
868.49;0;1
870.86;0;1
871.99;0;2
877.44;0;1
879.65;0;1
880.78;0;1
883.45;0;1
886.16;0;1
887.25;0;1
889.82;0;1
890.91;0;1
893.58;0;1
899.66;0;1
902.65;0;1
904.41;0;1
905.59;0;1
906.88;0;2
908.85;0;1
909.88;0;1
910.97;0;1
911.97;0;1
915.42;0;1
924.93;0;1
930.38;0;1
939.29;0;1
942.19;0;1
946.7;0;1
950.36;0;1
958.2;0;1
963.2;0;1
964.29;0;1
965.74;0;1
975.18;0;1
977.18;0;1
978.26;0;2
980.93;0;1
982.01;0;1
