#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.73;0;1
6.81;0;2
7.9;0;1
9.43;0;1
10.52;0;1
11.52;0;1
12.57;0;1
13.7;0;1
14.73;0;1
16.5;0;1
17.53;0;1
19.16;0;1
23.74;0;1
26.67;0;1
28.36;0;1
29.66;0;1
31.19;0;1
32.28;0;2
33.78;0;1
35.28;0;1
36.59;0;2
38.63;0;1
46.58;0;1
48.62;0;1
50.13;0;1
54.22;0;1
55.46;0;1
64.29;0;1
100.82;0;1
110.49;0;1
113.74;0;1
120.39;0;1
122.57;0;1
123.97;0;1
125.5;0;2
128.14;0;1
134.43;0;1
135.61;0;1
137.1;0;1
138.43;0;1
141.73;0;1
143.02;0;1
144.06;0;1
147.35;0;1
151.01;0;1
154.89;0;1
157.03;0;1
158.35;0;1
159.49;0;1
160.65;0;1
164.14;0;1
165.2;0;1
167.2;0;1
168.49;0;1
172.98;0;1
174.07;0;1
177.45;0;1
180.78;0;2
181.84;0;2
189.66;0;1
191.34;0;1
192.75;0;1
199.38;0;1
201.47;0;1
202.84;0;1
203.84;0;1
204.84;0;1
205.84;0;1
206.84;0;1
207.84;0;1
209.14;0;1
210.47;0;1
211.8;0;1
213.05;0;1
214.43;0;1
215.72;0;1
222.56;0;1
226.6;0;1
227.86;0;1
229.27;0;1
230.57;0;2
232.77;0;1
234.81;0;2
240.74;0;2
242.7;0;1
244.24;0;1
245.37;0;1
247.25;0;1
250.79;0;1
254.03;0;1
255.45;0;1
265.87;0;1
267.13;0;1
268.82;0;1
271.12;0;1
272.18;0;1
276.71;0;1
277.91;0;1
279;0;1
280.35;0;1
282.5;0;1
286.96;0;1
288.08;0;1
289.84;0;1
298;0;1
299.33;0;1
300.93;0;1
306.05;0;1
315.51;0;1
317.6;0;1
318.93;0;1
321.6;0;1
322.73;0;1
324;0;1
326.09;0;1
329.72;0;1
332.81;0;1
333.95;0;1
337.89;0;1
339.94;0;1
341.23;0;1
343.43;0;1
344.64;0;1
347.94;0;1
349.93;0;1
351.16;0;1
352.77;0;1
355.43;0;1
356.66;0;1
358.93;0;1
360.56;0;1
364.98;0;1
367.65;0;1
371.45;0;1
372.7;0;1
374.31;0;1
375.32;0;2
376.95;0;1
380.16;0;1
381.25;0;2
387.14;0;1
389.81;0;1
395;0;1
396.64;0;1
397.83;0;1
398.92;0;1
401.48;0;1
402.57;0;2
414.04;0;1
415.13;0;1
