#TimeStamp;Runtime;Requests
0.88;0;6
1.88;0;1
3.55;0;1
4.6;0;1
5.72;0;1
6.81;0;3
8.18;0;2
9.48;0;2
10.61;0;2
12.93;0;2
13.93;0;2
15.02;0;1
16.11;0;1
17.2;0;1
19.99;0;1
21.19;0;1
22.66;0;1
23.86;0;1
25.69;0;1
27.97;0;1
29.06;0;1
31.24;0;1
32.29;0;1
33.88;0;1
34.91;0;3
36;0;1
37.13;0;1
38.22;0;1
40.84;0;1
42.81;0;1
44.17;0;1
45.26;0;2
47.72;0;1
50.19;0;1
51.19;0;1
52.38;0;1
53.65;0;3
55.05;0;1
56.14;0;1
59.16;0;1
60.42;0;1
61.6;0;1
63.55;0;1
65.77;0;1
68.64;0;1
93.28;0;1
102.51;0;1
105.18;0;1
111.05;0;1
115.43;0;1
118.27;0;1
120.55;0;1
126.5;0;1
127.52;0;1
129.68;0;1
130.8;0;2
133.14;0;1
134.45;0;1
138.07;0;1
140.47;0;1
141.56;0;1
144.01;0;1
146.91;0;1
148.04;0;1
149.58;0;1
150.64;0;2
151.72;0;1
153.3;0;1
159.43;0;1
160.77;0;1
161.86;0;2
163.47;0;1
165.15;0;1
166.43;0;2
167.47;0;1
169.32;0;1
170.61;0;1
173.72;0;1
175.02;0;1
176.55;0;1
182.52;0;1
183.58;0;1
185.66;0;1
186.75;0;2
188.13;0;1
190.29;0;1
191.32;0;1
192.33;0;2
193.42;0;1
196.92;0;1
200.15;0;1
201.17;0;1
202.22;0;1
203.55;0;1
204.67;0;1
213.06;0;1
214.26;0;1
216.93;0;1
218.89;0;1
223.31;0;1
225.77;0;1
226.86;0;1
228.39;0;1
231.03;0;1
238.54;0;1
240.67;0;1
241.68;0;1
244.4;0;1
245.47;0;2
247.9;0;1
250.7;0;1
251.8;0;1
254.2;0;2
255.51;0;2
257.51;0;1
258.7;0;1
260;0;1
261.68;0;1
264.37;0;1
265.42;0;1
268.2;0;2
270.92;0;1
272;0;1
274.42;0;2
277.09;0;1
278.37;0;1
281.92;0;1
287.54;0;1
288.85;0;1
291.08;0;1
292.42;0;1
298.54;0;1
299.68;0;2
300.72;0;1
301.94;0;1
305.55;0;1
307.18;0;1
310.1;0;1
311.55;0;1
314.94;0;1
319.24;0;1
321.61;0;1
322.65;0;2
323.78;0;1
325.15;0;1
327.49;0;1
328.61;0;1
330.99;0;1
332.41;0;1
333.49;0;1
342.07;0;1
344.99;0;2
346.33;0;1
347.89;0;1
348.89;0;2
351.6;0;1
353.58;0;1
354.89;0;1
358.39;0;1
359.52;0;2
363.83;0;1
367.18;0;1
368.27;0;2
369.57;0;1
371.35;0;1
372.44;0;1
373.74;0;1
374.94;0;1
381.07;0;1
382.37;0;1
383.75;0;1
386.09;0;1
387.21;0;1
388.44;0;1
391.32;0;1
392.61;0;1
395.65;0;1
396.67;0;1
402;0;1
404.09;0;1
406.17;0;1
408.24;0;1
409.37;0;1
410.95;0;1
414.09;0;1
415.17;0;1
417.12;0;1
418.26;0;1
419.54;0;1
420.92;0;1
424.42;0;1
429.67;0;1
431.88;0;1
438.17;0;1
441.46;0;1
442.55;0;1
454.96;0;1
456.07;0;1
458.74;0;1
460.01;0;1
461.14;0;1
462.72;0;1
464.64;0;1
466.03;0;1
467.23;0;1
470.86;0;1
476.23;0;1
477.31;0;1
478.39;0;1
479.4;0;1
480.84;0;1
482.07;0;2
485.01;0;1
487.48;0;1
488.57;0;1
492.32;0;1
495.57;0;1
496.65;0;1
497.74;0;1
498.82;0;1
501.24;0;1
502.33;0;1
505.82;0;1
506.91;0;1
508.29;0;1
509.66;0;1
511.7;0;1
512.75;0;1
518.41;0;1
519.79;0;1
522.2;0;1
523.29;0;1
524.71;0;1
525.8;0;1
528.17;0;1
529.51;0;1
530.63;0;1
531.7;0;1
532.81;0;1
535.86;0;1
538.14;0;1
539.27;0;1
540.51;0;1
542.97;0;1
548.4;0;1
549.45;0;2
552.08;0;1
557.87;0;1
558.87;0;1
559.98;0;1
561.12;0;1
564.61;0;1
568.82;0;1
570.02;0;1
571.35;0;1
576.12;0;1
579.61;0;1
581.6;0;1
582.86;0;1
584.11;0;1
588.95;0;1
592.64;0;1
595.43;0;1
598.1;0;1
600.89;0;1
602.02;0;1
604;0;1
609.12;0;1
610.15;0;1
612.66;0;1
616.79;0;1
620.74;0;1
621.83;0;1
622.91;0;1
624.07;0;1
625.69;0;1
628;0;1
629.34;0;1
630.67;0;2
632.01;0;1
634.18;0;1
637.28;0;1
642.26;0;1
643.39;0;1
644.42;0;2
645.51;0;1
646.53;0;1
650.96;0;1
652.05;0;1
655.55;0;1
657.47;0;1
658.52;0;1
660.32;0;1
661.65;0;1
662.98;0;1
666.89;0;1
669.14;0;1
670.16;0;1
671.41;0;1
673.82;0;1
675.2;0;1
676.24;0;2
678.7;0;1
679.79;0;1
682.65;0;1
685.67;0;1
688.95;0;1
689.99;0;2
691.18;0;1
693.04;0;1
694.04;0;1
695.92;0;1
698.75;0;1
702.56;0;1
704.74;0;1
705.83;0;1
706.93;0;1
708.02;0;1
713.6;0;1
714.86;0;1
717.18;0;1
719.01;0;1
720.22;0;1
721.38;0;1
722.63;0;1
724.67;0;1
725.73;0;1
726.81;0;1
730.3;0;1
731.9;0;1
732.93;0;1
733.97;0;1
734.97;0;1
736.74;0;1
738.71;0;1
740.44;0;1
743.18;0;1
744.22;0;1
747.53;0;1
748.62;0;1
749.97;0;1
756.59;0;1
759.79;0;1
760.92;0;1
762.92;0;1
764.21;0;1
766.3;0;1
767.76;0;1
770.21;0;1
771.21;0;1
774.09;0;1
775.12;0;1
780;0;1
781.75;0;1
783.5;0;1
788.21;0;1
790.63;0;1
791.76;0;2
792.8;0;1
798.59;0;1
802.09;0;1
803.1;0;1
805.26;0;1
806.3;0;1
807.41;0;1
