#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.85;0;2
6.39;0;1
7.47;0;1
8.77;0;2
10.1;0;2
11.19;0;1
12.19;0;1
13.32;0;1
15.6;0;1
24.36;0;1
26.45;0;1
27.48;0;1
28.56;0;1
29.65;0;1
31.07;0;2
32.16;0;2
33.95;0;1
35.25;0;2
36.25;0;1
37.29;0;1
39.38;0;1
40.51;0;1
43.55;0;1
44.57;0;1
46.57;0;1
47.92;0;1
49.01;0;1
52.76;0;1
56.22;0;1
57.23;0;1
59.42;0;1
60.48;0;1
67.31;0;1
72.15;0;1
73.77;0;1
82.61;0;1
85.66;0;1
86.84;0;1
90;0;1
95.68;0;2
97.05;0;1
98.3;0;1
99.46;0;1
100.48;0;1
107.21;0;1
109.71;0;1
110.76;0;2
112.22;0;1
113.43;0;1
114.6;0;1
117.27;0;1
118.48;0;1
119.65;0;1
120.95;0;1
128.38;0;1
129.39;0;1
130.48;0;1
132.9;0;1
133.99;0;1
135.36;0;1
136.57;0;1
138.03;0;1
139.1;0;2
141.77;0;2
142.87;0;1
145.93;0;1
151.61;0;1
152.7;0;1
156.2;0;1
158.03;0;1
161.28;0;1
162.37;0;1
164.8;0;1
166.1;0;1
167.45;0;1
172.26;0;1
173.35;0;1
175.13;0;1
176.18;0;1
185.39;0;1
186.78;0;1
188.06;0;1
191.75;0;1
196.59;0;1
197.75;0;1
199.43;0;1
201.92;0;1
203.1;0;2
206.6;0;1
207.94;0;1
210.13;0;1
212.17;0;1
214.3;0;1
219.51;0;1
220.64;0;1
222.48;0;1
223.61;0;1
226.48;0;1
227.69;0;1
229.68;0;1
230.89;0;2
233.32;0;1
234.38;0;1
237.9;0;1
239.93;0;1
241.93;0;1
243.57;0;1
245.61;0;1
250.02;0;1
251.43;0;1
252.52;0;1
253.53;0;1
256.69;0;1
257.92;0;1
260.86;0;1
262.19;0;1
264.78;0;1
265.81;0;1
269.69;0;1
270.78;0;1
273.82;0;1
274.92;0;2
276.49;0;1
278.42;0;1
282.66;0;1
288.72;0;1
290.09;0;1
292.83;0;1
294.12;0;1
295.93;0;1
297.55;0;1
298.69;0;1
300.22;0;1
301.36;0;1
304.63;0;1
306.77;0;1
308.18;0;2
310.23;0;1
311.27;0;2
314.36;0;1
316.97;0;1
319.18;0;1
321.1;0;1
322.27;0;1
323.77;0;1
325.56;0;1
330.39;0;1
331.73;0;1
333.03;0;2
335.23;0;1
