#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.72;0;1
6.81;0;3
7.9;0;1
9.27;0;1
10.56;0;2
11.7;0;1
12.7;0;1
13.74;0;2
14.79;0;2
15.83;0;1
16.88;0;1
17.92;0;1
18.96;0;1
20;0;1
21.04;0;1
22.09;0;2
23.13;0;1
24.15;0;2
25.2;0;2
26.87;0;1
29.06;0;1
30.74;0;1
32.09;0;1
33.12;0;2
36.67;0;1
37.76;0;1
41.45;0;1
42.54;0;1
44.12;0;1
45.45;0;1
49.62;0;1
50.88;0;3
53.6;0;1
54.69;0;1
56.11;0;1
57.36;0;1
62.19;0;1
64.65;0;1
66.02;0;1
68.77;0;1
73.65;0;1
76.32;0;1
78.28;0;1
86.36;0;1
88.66;0;1
92.83;0;1
96.82;0;1
99.74;0;1
105.75;0;1
111.07;0;1
112.16;0;1
113.21;0;1
114.3;0;1
117.38;0;1
120.58;0;1
121.6;0;2
122.68;0;1
124.27;0;1
125.8;0;1
130.44;0;2
133.06;0;1
134.25;0;1
135.31;0;1
137.23;0;1
138.25;0;1
144.34;0;1
147.79;0;1
150.5;0;1
154.38;0;1
155.41;0;2
157.92;0;1
159.13;0;1
160.25;0;1
162.63;0;1
164.76;0;1
172.6;0;1
174.65;0;1
184.82;0;2
194.32;0;1
195.53;0;1
199.03;0;1
201.54;0;1
203.49;0;1
204.57;0;1
206.61;0;1
207.96;0;1
210.47;0;1
211.87;0;1
213.2;0;1
214.29;0;1
216.27;0;1
220;0;1
221.1;0;1
222.19;0;1
224.56;0;1
225.62;0;1
226.88;0;1
228.25;0;1
231.05;0;1
232.45;0;1
233.74;0;1
235.12;0;1
244.51;0;1
248.01;0;1
249.64;0;1
250.69;0;1
251.73;0;1
256.15;0;1
257.99;0;1
260.18;0;1
263.5;0;1
264.73;0;1
266.01;0;1
267.42;0;2
269.51;0;1
277.59;0;1
280.81;0;1
285.86;0;1
287.8;0;1
290.41;0;1
291.5;0;1
294.53;0;1
295.84;0;2
296.85;0;2
304.35;0;1
307.68;0;1
309.14;0;1
310.23;0;2
312.2;0;1
313.29;0;1
317.94;0;1
320.37;0;1
321.51;0;3
325.21;0;1
328.07;0;1
333.01;0;2
335.63;0;1
338.9;0;1
342.32;0;1
343.7;0;1
344.95;0;2
346.28;0;1
347.37;0;1
351.12;0;1
352.21;0;1
354.45;0;1
355.57;0;2
357.37;0;1
360.62;0;1
