#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.72;0;1
6.81;0;4
9.48;0;1
10.51;0;1
12.98;0;1
16.9;0;2
17.97;0;1
20.15;0;1
21.24;0;2
25.43;0;1
26.49;0;1
27.83;0;1
29.1;0;1
30.85;0;1
32.1;0;2
34;0;1
36.31;0;1
37.5;0;1
38.78;0;2
51.99;0;1
52.99;0;2
53.99;0;1
55.99;0;1
57.17;0;1
59.21;0;1
62.71;0;1
67.97;0;1
69.25;0;1
75.26;0;1
76.75;0;1
77.88;0;1
84.94;0;1
92.13;0;1
95.19;0;1
98.32;0;1
100.97;0;1
102.49;0;1
104;0;1
114.08;0;1
116.13;0;1
117.37;0;1
121.63;0;1
122.83;0;1
123.92;0;1
127.51;0;1
131.66;0;1
132.75;0;1
134.2;0;1
135.4;0;1
136.66;0;1
137.68;0;2
144.51;0;1
145.6;0;1
146.74;0;1
147.84;0;1
149.16;0;1
150.48;0;1
151.76;0;1
155.33;0;1
156.39;0;1
159.06;0;1
166.34;0;1
169.01;0;1
170.21;0;1
171.4;0;1
172.8;0;1
175.57;0;1
176.85;0;1
178.1;0;1
182.94;0;1
184.12;0;1
188.38;0;1
189.47;0;1
191.63;0;1
201.8;0;1
202.89;0;1
205.3;0;1
207.95;0;1
213.73;0;2
218.12;0;1
223.86;0;1
224.95;0;1
227;0;1
228.27;0;1
231.1;0;2
235.2;0;1
236.27;0;2
239.77;0;1
242.02;0;1
244.1;0;1
245.12;0;1
247.6;0;1
248.72;0;1
252.89;0;1
254.18;0;1
256.28;0;1
257.47;0;2
258.7;0;1
259.89;0;1
260.9;0;1
266.52;0;1
269.03;0;1
270.06;0;2
271.15;0;1
272.52;0;1
274.46;0;1
279.36;0;1
280.61;0;2
281.63;0;1
282.97;0;1
284.19;0;2
287.07;0;1
289.76;0;1
291.7;0;2
294.94;0;1
297.65;0;1
298.7;0;1
302.52;0;1
307.86;0;1
309.24;0;2
310.44;0;1
311.45;0;1
312.54;0;1
313.94;0;1
315.79;0;1
316.88;0;1
319.37;0;1
320.46;0;1
323.13;0;1
325.71;0;1
327.29;0;1
334.55;0;1
337.43;0;2
340.46;0;1
345.3;0;1
347.3;0;1
350.47;0;1
353.1;0;1
354.47;0;1
356.35;0;1
357.93;0;1
359.02;0;1
363.15;0;1
368.6;0;1
369.64;0;1
372.31;0;1
373.31;0;1
374.35;0;1
375.4;0;1
