#TimeStamp;Runtime;Requests
311.39;0;2
312.65;0;1
313.78;0;2
314.92;0;1
316.25;0;2
318.71;0;2
319.74;0;2
320.76;0;1
321.79;0;2
322.99;0;1
324.25;0;3
325.25;0;1
326.25;0;1
327.34;0;2
328.38;0;1
330.13;0;1
333.01;0;1
334.08;0;2
337.18;0;1
338.5;0;3
343.06;0;2
344.51;0;1
346.55;0;1
347.89;0;1
349.02;0;1
350.36;0;2
351.6;0;1
353.02;0;1
354.22;0;2
355.27;0;1
356.52;0;1
360.39;0;1
365.48;0;1
366.61;0;1
367.9;0;1
369.04;0;1
370.39;0;1
371.48;0;1
374.56;0;1
379.34;0;1
381.44;0;1
382.47;0;1
386.38;0;1
387.63;0;2
389.07;0;1
390.13;0;1
391.55;0;2
395.33;0;1
398.04;0;1
399.13;0;1
402.83;0;1
404.31;0;1
405.33;0;1
408.13;0;1
409.22;0;1
411.89;0;1
413.6;0;1
414.76;0;1
416.05;0;1
427.07;0;1
430.89;0;1
432.1;0;1
434.14;0;1
436.94;0;1
438.25;0;1
439.41;0;1
441.84;0;1
443.08;0;1
444.98;0;1
447.74;0;1
450.14;0;1
451.23;0;1
452.56;0;1
455.16;0;1
457.4;0;1
458.65;0;1
461.24;0;1
462.28;0;1
464.82;0;1
468.65;0;1
471.49;0;1
472.54;0;1
473.69;0;1
475.53;0;1
476.91;0;1
479.46;0;1
481.74;0;1
483.78;0;1
485.24;0;1
486.41;0;1
487.5;0;1
489.08;0;1
490.34;0;1
491.54;0;1
495;0;1
496.08;0;1
499.56;0;1
500.56;0;3
502.53;0;1
503.59;0;1
505.4;0;1
507.37;0;1
510.61;0;1
511.97;0;1
514.42;0;1
515.42;0;1
516.47;0;1
517.51;0;1
518.56;0;1
519.6;0;1
520.64;0;2
521.69;0;1
522.73;0;1
523.78;0;1
524.82;0;2
525.89;0;2
526.91;0;1
528.56;0;1
530.32;0;1
533.08;0;1
535.75;0;2
538.81;0;1
539.95;0;1
543.78;0;1
544.9;0;1
547.08;0;1
549.08;0;1
550.42;0;2
551.45;0;1
552.54;0;1
553.63;0;2
557.13;0;1
558.54;0;1
561.59;0;1
562.7;0;1
563.72;0;1
564.81;0;1
567.54;0;1
568.76;0;2
570.03;0;1
572.44;0;1
577.54;0;1
578.63;0;1
582.33;0;1
584.42;0;1
586.7;0;1
589.32;0;1
593.22;0;1
594.55;0;1
597.18;0;1
599.39;0;1
608.68;0;1
610.61;0;1
618.57;0;1
620.5;0;1
628.85;0;1
629.93;0;1
631.26;0;1
632.86;0;1
633.86;0;1
635.1;0;2
637.68;0;1
638.74;0;1
643.19;0;1
644.28;0;1
646.56;0;1
647.68;0;2
650.31;0;1
651.6;0;1
652.81;0;1
654.2;0;1
656.2;0;1
657.29;0;1
658.36;0;2
660.41;0;1
661.71;0;1
663.09;0;1
665.76;0;1
667.09;0;1
670.5;0;1
671.93;0;1
674.5;0;1
675.5;0;1
677.96;0;1
679.99;0;1
681.2;0;1
682.29;0;1
683.59;0;1
684.85;0;1
688.05;0;1
689.26;0;2
691.13;0;2
696.85;0;1
701.69;0;1
703.39;0;1
706.05;0;1
709.35;0;1
712.38;0;1
713.72;0;1
715.05;0;1
716.43;0;1
718.18;0;1
720.85;0;1
722.48;0;1
725.15;0;1
727.78;0;1
731.02;0;1
732.1;0;1
734.05;0;1
737.64;0;1
744.54;0;1
748.3;0;1
749.65;0;1
750.78;0;1
751.87;0;1
753.15;0;1
754.28;0;1
755.33;0;1
756.65;0;1
759.37;0;1
764.54;0;1
765.58;0;2
766.88;0;1
777.71;0;1
778.8;0;2
780;0;1
782.3;0;1
783.39;0;1
784.46;0;1
786.44;0;1
787.88;0;1
789.13;0;1
791.41;0;1
793.94;0;1
795.03;0;1
797.97;0;1
800.6;0;1
801.66;0;2
804.1;0;1
807.83;0;1
809.61;0;1
813.12;0;1
814.49;0;1
821.36;0;1
824.28;0;2
826.79;0;1
827.99;0;2
829.12;0;1
831.54;0;1
832.82;0;1
834.9;0;1
835.99;0;1
838.5;0;1
843.83;0;1
845.08;0;2
846.17;0;1
847.54;0;2
849.04;0;1
850.13;0;1
852.29;0;1
854.16;0;1
855.33;0;2
856.33;0;2
857.7;0;1
858.8;0;2
860;0;1
861;0;1
862.04;0;1
863.38;0;3
865.84;0;2
868.31;0;2
870.77;0.01;2
873.23;0;2
874.47;0;1
875.86;0;2
876.86;0;1
877.86;0;2
878.86;0;2
879.92;0;1
881.04;0;2
882.07;0;1
883.08;0;1
884.12;0;2
885.16;0;2
886.17;0;1
887.21;0;2
888.25;0;2
889.3;0;1
890.34;0;3
891.38;0;1
892.43;0;1
893.47;0;1
894.51;0;3
895.55;0;2
896.6;0;1
897.64;0;1
899.1;0;2
900.17;0;1
901.26;0;1
902.48;0;2
904.34;0;1
905.43;0;1
907.83;0;1
909.6;0;1
911.27;0;1
912.73;0;2
913.94;0;1
915.12;0;1
918.12;0;1
919.19;0;1
923.19;0;1
924.19;0;2
926.38;0;1
927.65;0;1
931.07;0;2
932.07;0;1
933.12;0;1
934.16;0;2
935.2;0;2
937.87;0;1
939.16;0;2
940.17;0;2
941.21;0;1
942.25;0;1
944.29;0;1
945.33;0;2
946.67;0;1
947.76;0;1
954.83;0;1
955.92;0;2
956.92;0;1
957.92;0;1
961.38;0;1
963.66;0;1
966.33;0;1
971.38;0;1
972.38;0;2
974.38;0;1
976;0;1
977.09;0;1
978.55;0;2
979.76;0;1
982.05;0;1
983.14;0;2
985.19;0;1
986.28;0;1
987.98;0;1
990.84;0;1
992.22;0;1
996.64;0;1
1000.46;0;1
1001.67;0;1
1002.92;0;2
1004.13;0;1
1005.29;0;1
1006.37;0;1
1007.37;0;2
1008.46;0;1
1009.84;0;1
1010.93;0;1
1014.38;0;1
1015.76;0;1
1021.12;0;1
1022.17;0;1
1023.18;0;1
1024.27;0;2
1025.4;0;2
1027.44;0;1
1029.1;0;1
1030.19;0;1
1033.57;0;1
1040.95;0;1
1045.36;0;1
1047.83;0;1
1048.91;0;2
1054.34;0;1
1061.73;0;2
1062.82;0;1
1066.61;0;1
1068.7;0;1
1072.78;0;1
1073.9;0;1
1075.78;0;1
1077.79;0;1
1078.95;0;2
1088.04;0;1
1089.2;0;1
1090.55;0;1
1091.8;0;2
1093.35;0;1
1094.67;0;1
1096.39;0;1
1097.46;0;1
1102.51;0;1
1103.55;0;2
1106.22;0;1
1107.35;0;1
1108.48;0;1
1111.05;0;1
1112.39;0;1
1113.48;0;1
1115.72;0;1
1116.81;0;2
1121.65;0;1
1130.56;0;1
1132.77;0;1
1135.07;0;1
1145.03;0;1
1147.99;0;1
1149.04;0;1
1155.21;0;1
1158.12;0;1
1159.17;0;2
1161.84;0;1
1166.96;0;1
1172.46;0;1
1173.55;0;1
1174.88;0;1
1177.71;0;1
1178.93;0;1
1183.8;0;1
1184.89;0;1
1186.27;0;3
1187.56;0;1
1190.43;0;1
1191.49;0;1
1193.5;0;1
1197.81;0;1
1199.65;0;1
1200.74;0;1
1201.83;0;1
1203.75;0;1
1206.69;0;1
1207.9;0;1
1208.9;0;1
1209.9;0;2
1210.99;0;2
1212.03;0;1
1213.07;0;1
1214.12;0;2
1215.16;0;3
1216.74;0;1
1217.83;0;1
1218.92;0;1
1220;0;1
1222.5;0;1
1223.75;0;1
1225.17;0;1
1227.84;0;1
1228.91;0;1
1231.75;0;1
1232.84;0;1
1235.25;0;1
1236.29;0;1
1237.64;0;1
1238.73;0;1
1242.21;0;1
1243.3;0;1
1244.71;0;1
1246.33;0;1
1248.13;0;1
1249.21;0;1
1250.8;0;1
1253.54;0;1
1254.67;0;1
1256.73;0;1
1259.05;0;1
1260.63;0;1
1262.1;0;1
1263.39;0;1
1264.79;0;1
1269.31;0;1
1270.31;0;1
1272.44;0;1
1274.49;0;1
1275.52;0;1
1276.86;0;2
1280.36;0;2
1282.96;0;1
1287.78;0;1
1289.03;0;1
1290.59;0;1
1291.62;0;1
1292.63;0;1
1294.62;0;1
1297.79;0;1
1299.29;0;1
1303.95;0;1
1305.04;0;1
1307.08;0;1
1310.83;0;1
1311.92;0;1
1312.92;0;2
1314.36;0;1
1316.42;0;1
1319.91;0;1
1321.82;0;1
1322.88;0;2
1324.26;0;1
1325.55;0;1
1326.61;0;1
1327.67;0;2
1330.76;0;1
1332.51;0;1
1333.67;0;1
1335.05;0;1
1337.92;0;1
1338.93;0;1
1340.97;0;1
1345.3;0;1
1346.92;0;1
1347.92;0;1
1349.22;0;1
1352.55;0;1
1353.68;0;1
1355.92;0;1
1356.97;0;1
1358.17;0;1
1359.43;0;1
1362.63;0;1
1365.8;0;1
1368.42;0;1
1371.93;0;1
1373.02;0;1
1375.11;0;1
1376.18;0;1
1377.76;0;1
1379.43;0;1
1381.92;0;1
1384.32;0;1
1386.09;0;1
1394.88;0;1
1400.04;0;1
1409.06;0;1
1411.73;0;1
1412.77;0;1
1413.85;0;1
1421.69;0;1
1424.07;0;1
1425.22;0;1
1428.02;0;1
1429.1;0;1
1432.23;0;1
1436.15;0;1
1438.27;0;1
1439.35;0;1
1441.05;0;1
1442.14;0;1
1444.81;0;1
1446.77;0;1
1447.82;0;1
1448.98;0;1
1451.49;0;1
1452.89;0;1
1453.98;0;1
1456.22;0;1
1457.48;0;1
1459.92;0;1
1463.14;0;1
1464.28;0;2
1465.37;0;1
1466.76;0;1
1467.78;0;3
1470.17;0;1
1471.59;0;1
1472.61;0;1
1473.62;0;1
1474.71;0;1
1479.08;0;1
1480.38;0;1
1481.45;0;1
1482.53;0;1
1488.23;0;1
1490.28;0;1
1491.49;0;1
1494.98;0;1
1496.23;0;1
1498.12;0;1
1503.72;0;1
1504.81;0;1
1506.2;0;1
1507.44;0;1
1508.78;0;1
1509.89;0;1
1510.98;0;1
1514.73;0;1
1519.03;0;1
1520.9;0;1
1522;0;2
1526.84;0;1
1530.37;0;1
1532.25;0;1
1533.42;0;1
1534.42;0;1
1535.46;0;1
1541.25;0;1
1543.25;0;1
1544.55;0;2
1546.99;0;1
1548.96;0;1
1550.49;0;1
1552.46;0;1
1554.63;0;1
1555.68;0;1
1557.07;0;1
1559.85;0;1
1561.24;0;1
1565.63;0;1
1566.68;0;2
1569.77;0;1
1570.86;0;1
1573.93;0;1
1576.77;0;1
1577.78;0;2
1580.02;0;1
1583.28;0;1
1584.4;0;2
1587.28;0;1
1588.45;0;1
1590.49;0;1
1592.73;0;1
1594.03;0;1
1595.12;0;1
1597.53;0;1
1598.54;0;1
1599.61;0;1
1606.91;0;1
1608.4;0;1
1610.88;0;1
1612.41;0;1
1615.05;0;1
1616.07;0;3
1617.46;0;1
1618.74;0;1
1622.91;0;1
1627.47;0;1
1629.08;0;1
1630.1;0;1
1631.33;0;1
1632.8;0;1
1637.42;0;1
1639.74;0;1
1640.88;0;1
1642.02;0;1
1643.91;0;1
1646.38;0;1
1648.85;0;1
1650.04;0;1
1651.31;0;1
1653.39;0;1
1654.81;0;1
1655.81;0;1
1657.04;0;1
1658.28;0;3
1659.5;0;1
1660.53;0;1
1661.55;0;1
1662.57;0;3
1663.66;0;1
1664.75;0;1
1665.82;0;2
1667.22;0;3
1668.45;0;1
1669.68;0;1
1670.71;0;2
1672.14;0;1
1673.34;0;1
1674.45;0;1
1675.8;0;1
1676.84;0;1
1677.85;0;1
1678.88;0;2
1679.88;0;2
1680.93;0;1
1681.93;0;1
1682.93;0;2
1684.06;0;1
1685.06;0;2
1686.07;0;1
1687.16;0;1
1688.21;0;2
1690.15;0;1
1692.24;0;1
1693.48;0;1
1694.75;0;4
1696.79;0;1
1697.91;0;2
1699.58;0;1
1700.67;0;1
1702.08;0;1
1704.64;0;1
1707.09;0;1
1709.27;0;1
1711.82;0;1
1714.77;0;1
1715.86;0;1
1717.11;0;1
1718.21;0;1
1721.5;0;1
1722.57;0;1
1727.5;0;1
1728.75;0;2
1730.04;0;1
1732.92;0;1
1734.01;0;1
1735.55;0;1
1736.55;0;1
1737.61;0;1
1739.01;0;1
1741.68;0;1
1742.76;0;1
1744.85;0;1
1746.52;0;2
1749.68;0;1
1751.07;0;1
1752.16;0;1
1753.47;0;1
1756.77;0;1
1758.15;0;1
1759.9;0;1
1760.94;0;2
1762.44;0;1
1763.65;0;1
1765.77;0;1
1773.19;0;1
1774.28;0;1
1775.45;0;1
1776.48;0;3
1778.28;0;1
1781.11;0;1
1785.68;0;1
1788.35;0;1
1789.98;0;1
1791.32;0;1
1793.6;0;1
1794.81;0;1
1798.6;0;1
