#TimeStamp;Runtime;Requests
763.73;0;1
765.29;0;1
766.98;0;1
768.33;0;1
770.15;0;1
775.4;0;1
776.43;0;1
778.16;0;1
779.44;0;1
780.44;0;1
781.94;0;1
782.99;0;1
784.06;0;1
785.43;0;1
787.02;0;1
788.23;0;1
789.4;0;1
792.89;0;1
794.98;0;1
798.28;0;1
799.31;0;2
800.49;0;1
801.86;0;1
803.99;0;1
807.36;0;1
808.75;0;1
810.9;0;1
813.06;0;1
814.24;0;2
815.49;0;1
817.1;0;1
818.11;0;1
828.37;0;1
829.7;0;1
832.32;0;1
836.21;0;1
837.3;0;1
838.34;0;1
846.13;0;2
848.59;0;1
849.64;0;1
851.72;0;1
855.89;0;1
857.64;0;1
859.85;0;1
861.14;0;1
862.51;0;1
867.89;0;1
868.89;0;1
869.98;0;1
870.98;0;1
874.15;0;1
876.48;0;1
877.57;0;1
879.44;0;1
883.35;0;1
884.44;0;1
886.48;0;1
887.61;0;2
888.9;0;1
890.54;0;1
891.93;0;1
893.32;0;2
894.41;0;1
895.47;0;1
896.56;0;1
898.82;0;1
900.09;0;1
901.35;0;1
902.57;0;1
903.66;0;1
906.19;0;1
908.04;0;1
910.08;0;1
911.29;0;1
913.29;0;1
914.98;0;1
917.09;0;1
918.42;0;1
919.65;0;1
920.93;0;1
927.15;0;1
933;0;1
936.02;0;1
940;0;1
942.71;0;1
945.34;0;1
946.43;0;2
950.85;0;1
953.51;0;1
956.68;0;1
957.93;0;1
961.13;0;1
962.38;0;1
963.96;0;1
966.34;0;1
968.81;0;1
978.86;0;1
981.3;0;1
982.4;0;2
983.47;0;1
987.34;0;1
992.53;0;1
994.97;0;1
996.57;0;1
997.95;0;1
999.18;0;1
1002.68;0;1
1008.74;0;1
1010.85;0;1
1012.08;0;1
1014.13;0;1
1020.39;0;1
1021.85;0;1
1023.92;0;2
1025;0;1
1036.93;0;1
1039.93;0;1
1040.98;0;1
1042.4;0;1
1044.84;0;1
1046.44;0;1
1047.47;0;3
1048.84;0;1
1049.87;0;1
1050.89;0;1
1052.22;0;2
1053.49;0;1
1054.49;0;2
1056.31;0;1
1057.44;0;1
1058.66;0;1
1061.81;0;1
1062.9;0;2
1063.99;0;1
1065.36;0;1
1066.66;0;1
1067.75;0;1
1071.43;0;1
1072.52;0;1
1073.94;0;2
1076.73;0;1
1078.06;0;2
1081.14;0;1
1082.14;0;1
1083.15;0;1
1084.2;0;2
1085.24;0;2
1086.24;0;1
1087.29;0;1
1088.29;0;1
1089.4;0;2
1090.96;0;1
1092.05;0;1
1093.32;0;1
1099.17;0;1
1102.16;0;1
1104.01;0;1
1105.02;0;1
1106.34;0;1
1107.53;0;1
1108.54;0;2
1113.03;0;2
1114.71;0;1
1119.55;0;1
1122.74;0;1
1123.81;0;2
1132.86;0;1
1133.94;0;1
1135.52;0;1
1136.86;0;1
1137.94;0;1
1139.69;0;2
1140.89;0;1
1144.11;0;1
1145.61;0;1
1146.94;0;1
1149.1;0;1
1151.11;0;1
1152.49;0;1
1154.95;0;1
1156.07;0;1
1157.24;0;2
1159.7;0;1
1160.97;0;1
1162.17;0;2
1163.3;0;1
1164.43;0;1
1165.72;0;2
1166.75;0;1
1167.76;0;1
1168.76;0;2
1169.81;0;1
1170.81;0;3
1171.9;0;1
1172.94;0;2
1173.99;0;1
1175.03;0;1
1176.03;0;1
1177.04;0;1
1178.16;0;2
1179.21;0;2
1181.21;0;1
1182.7;0;1
1186.71;0;1
1192.16;0;1
1195.41;0;1
1197.76;0;1
1200.96;0;1
1202.92;0;1
1204.42;0;1
1207.75;0;1
1208.84;0;1
1215.25;0;1
1218.68;0;1
1224.48;0;1
1226.5;0;1
1227.59;0;1
1228.68;0;1
1232.18;0;1
1233.27;0;1
1239.68;0;1
1240.77;0;1
1241.86;0;1
1243.18;0;1
1246.1;0;1
1249.37;0;1
1250.71;0;1
1251.86;0;1
1253.11;0;1
1254.23;0;1
1257.95;0;1
1258.99;0;1
1260;0;1
1262.67;0;1
1267.46;0;1
1270.21;0;1
1272.87;0;1
1274.12;0;2
1276.58;0;1
1278.29;0;1
1279.38;0;1
1280.75;0;1
1281.78;0;1
1285.54;0;1
1286.91;0;1
1288;0;1
1289.54;0;1
1290.7;0;1
1291.92;0;1
1293.04;0;1
1294.35;0;1
1295.51;0;1
1297.67;0;1
1298.92;0;1
1302.41;0;1
1304.41;0;1
1309.62;0;1
1312.25;0;2
1314.34;0;1
1316.42;0;1
1317.54;0;1
1318.84;0;1
1321.71;0;1
1329.62;0;1
1331.76;0;1
1333.29;0;1
1334.36;0;1
1336.55;0;1
1340.91;0;1
1341.95;0;1
1344.41;0;1
1345.5;0;1
1348.12;0;1
1351.62;0;1
1352.62;0;1
1355.63;0;1
1357.46;0;1
1359.13;0;1
1360.34;0;1
1361.55;0;1
1364.63;0;1
1368.13;0;1
1372.05;0;1
1373.19;0;1
1375.68;0;1
1376.68;0;1
1377.72;0;1
1381.72;0;1
1383.02;0;1
1384.11;0;1
1385.44;0;2
1386.65;0;1
1388.94;0;1
1389.94;0;2
1390.94;0;1
1391.98;0;2
1394.49;0;1
1395.49;0;1
1396.53;0;1
1397.58;0;1
1398.61;0;1
1399.62;0;2
1400.67;0;2
1401.85;0;1
1402.9;0;1
1404.84;0;1
1407.03;0;1
1408.25;0;3
1410.92;0;1
1413.14;0;1
1415.86;0;1
1419.86;0;1
1421.13;0;1
1422.46;0;1
1423.5;0;2
1424.59;0;1
1425.71;0;1
1427.29;0;1
1428.38;0;1
1431;0;1
1432.1;0;1
1433.75;0;2
1437.41;0;1
1438.41;0;1
1439.42;0;2
1440.46;0;2
1441.51;0;1
1442.55;0;1
1443.55;0;3
1444.6;0;1
1445.6;0;2
1446.64;0;1
1448.69;0;1
1449.94;0;1
1452.02;0;1
1453.8;0;1
1456.01;0;1
1457.28;0;1
1460.52;0;1
1462.14;0;1
1464.56;0;1
1466.65;0;1
1467.74;0;1
1473.91;0;1
1474.93;0;1
1477.97;0;1
1479.35;0;2
1485.98;0;1
1489.47;0;2
1492.97;0;1
1496.73;0;1
1500.31;0;1
1501.4;0;2
1509.27;0;1
1510.9;0;1
1512.28;0;1
1515.77;0;1
1518.27;0;2
1521.15;0;1
1523.15;0;1
1526.21;0;1
1527.34;0;1
1528.37;0;2
1530.01;0;1
1531.14;0;1
1535.51;0;1
1536.7;0;1
1539.87;0;1
1540.91;0;2
1542;0;1
1547.6;0;1
1548.74;0;2
1550.13;0;1
1553.47;0;1
1555.53;0;1
1556.66;0;1
1557.77;0;1
1558.78;0;1
1560;0;1
1562.63;0;1
1564.04;0;2
1565.11;0;1
1566.84;0;1
1567.86;0;1
1568.95;0;1
1570;0;1
1572.34;0;1
1574.03;0;2
1577.31;0;1
1578.63;0;1
1579.67;0;1
1580.76;0;1
1584.29;0;1
1585.35;0;1
1588.13;0;1
1589.38;0;1
1592.68;0;1
1593.69;0;1
1596.94;0;1
1598.05;0;1
1600.18;0;1
1601.8;0;1
1602.88;0;1
1604.22;0;1
1607.1;0;1
1608.35;0;1
1611.93;0;1
1613.05;0;1
1614.79;0;1
1615.87;0;1
1617.06;0;1
1618.5;0;2
1619.75;0;1
1620.95;0;1
1622.36;0;1
1623.67;0;1
1625.61;0;1
1631.96;0;1
1633;0;1
1634.11;0;2
1637.24;0;1
1638.5;0;1
1639.66;0;1
1643.13;0;1
1644.47;0;2
1645.64;0;2
1647.14;0;1
1649.6;0;1
1652.23;0;1
1654.62;0;1
1655.81;0;1
1658.19;0;1
1659.22;0;1
1660.9;0;1
1665.69;0;1
1668.4;0;1
1669.77;0;1
1673.24;0;1
1674.3;0;1
1676.48;0;1
1677.62;0;1
1683.27;0;1
1684.36;0;1
1693.19;0;2
1695.52;0;1
1696.89;0;1
1701.06;0;1
1704.33;0;1
1705.42;0;1
1708.09;0;1
1713.33;0;1
1714.53;0;1
1716.58;0;1
1718.37;0;1
1719.49;0;1
1720.57;0;1
1721.57;0;1
1723.3;0;1
1724.37;0;2
1726.53;0;1
1727.87;0;1
1728.96;0;1
1730.17;0;1
1732.08;0;1
1733.22;0;1
1738.72;0;2
1740.76;0;1
1741.81;0;1
1745.06;0;1
1746.18;0;1
1747.67;0;1
1750.96;0;1
1752.06;0;1
1753.08;0;1
1754.27;0;2
1756.73;0;1
1757.81;0;2
1759.18;0;4
1761.27;0;1
1762.32;0;1
1763.41;0;2
1764.49;0;2
1767.58;0;1
1768.66;0;1
1772.57;0;1
1773.79;0;2
1774.79;0;1
1777.29;0;2
1778.32;0;2
1779.69;0;1
1780.78;0;2
1782.04;0;1
1783.7;0;1
1785.66;0;1
1786.68;0;1
1789.98;0;1
1795.62;0;1
1796.75;0;1
