#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.76;0;1
6.76;0;3
9.27;0;1
10.56;0;3
11.7;0;1
12.7;0;1
13.74;0;2
14.79;0;2
15.83;0;1
16.83;0;2
17.92;0;1
18.97;0;1
20;0;1
21.04;0;1
22.09;0;1
23.13;0;1
24.15;0;2
25.2;0;1
26.29;0;1
27.54;0;2
29.51;0;1
30.59;0;1
31.99;0;1
33.17;0;1
35.71;0;1
36.72;0;1
38.12;0;1
41.53;0;1
44.13;0;1
45.14;0;1
50.75;0;1
51.84;0;2
52.97;0;1
54.94;0;1
56.03;0;1
61.11;0;1
69.53;0;1
71.38;0;1
73.95;0;1
77.03;0;2
81.05;0;1
85.87;0;1
88.54;0;1
91.18;0;1
94.1;0;1
98.67;0;2
101.39;0;1
105.46;0;1
108.89;0;1
112.23;0;1
114.78;0;1
115.82;0;3
123.62;0;1
124.66;0;1
125.88;0;1
127.02;0;3
128.11;0;1
129.69;0;1
131.42;0;1
137.27;0;1
138.36;0;1
139.47;0;1
140.69;0;1
141.93;0;1
143.14;0;3
144.26;0;1
147.98;0;1
150.71;0;1
153.31;0;1
156.45;0;1
157.64;0;1
160.35;0;1
162.75;0;1
163.8;0;1
164.93;0;1
168.31;0;1
169.43;0;1
173.77;0;1
181.28;0;1
182.53;0;1
184.53;0;1
185.62;0;1
188.28;0;1
191.36;0;1
194.03;0;1
195.03;0;1
196.12;0;1
199.2;0;1
203.7;0;1
204.79;0;1
206.37;0;1
207.42;0;1
208.88;0;1
209.95;0;1
211.59;0;1
213.84;0;2
214.93;0;1
223.72;0;1
224.93;0;1
226.97;0;1
228.06;0;1
230.89;0;1
231.93;0;1
234.14;0;1
235.18;0;1
236.48;0;1
238.31;0;1
239.98;0;1
242.02;0;1
243.11;0;1
247.95;0;1
249.48;0;1
251.44;0;1
252.78;0;3
257.57;0;1
260.44;0;1
262.41;0;1
263.49;0;1
265.87;0;1
266.95;0;1
268.2;0;2
269.29;0;1
272.45;0;1
280;0;1
281.22;0;1
282.67;0;1
284.47;0;1
288.84;0;1
290.02;0;1
291.42;0;1
292.69;0;1
293.77;0;1
295.42;0;1
296.44;0;1
299.46;0;1
303.64;0;1
306.47;0;1
307.68;0;2
308.94;0;1
310.03;0;1
311.1;0;1
312.1;0;1
315.03;0;1
320.28;0;1
322.67;0;1
323.76;0;1
325.17;0;2
327.26;0;1
328.26;0;1
