#TimeStamp;BotsQueueing;TaskBotCounts
0;0;None/6,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/0
59.59;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
119.75;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
179.96;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
239.68;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
299.97;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
359.61;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
419.97;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
479.97;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
539.97;2;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
599.92;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
659.96;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
719.93;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
779.93;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
839.9;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
899.63;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
959.62;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1019.95;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1079.63;1;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1139.9;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1199.63;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1259.7;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1319.82;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1379.92;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1439.72;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1499.74;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1559.98;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1619.98;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1679.95;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1739.9;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1799.95;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
