#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;2
5.1;0;1
6.22;0;2
7.43;0;3
8.52;0;1
9.72;0;1
12.94;0;1
18.36;0;1
19.56;0;1
21.6;0;1
22.74;0;3
24.11;0;1
25.41;0;1
28.91;0;1
32.41;0;1
33.97;0;1
35.06;0;1
37.73;0;1
41.48;0;1
42.48;0;1
43.54;0;1
44.79;0;1
46.27;0;1
47.3;0;1
48.36;0;1
51.18;0;1
53.32;0;1
55.2;0;1
56.36;0;1
60.04;0;1
61.35;0;1
63.29;0;1
64.54;0;1
67.11;0;1
68.87;0;1
72.02;0;1
73.28;0;1
74.4;0;1
76.19;0;1
77.45;0;1
85.29;0;1
86.69;0;1
89.41;0;1
94.24;0;1
95.31;0;1
101.48;0;1
102.63;0;1
103.71;0;1
106.32;0;1
108.55;0;1
111.18;0;1
112.31;0;1
114.48;0;1
122.68;0;1
123.77;0;2
125.3;0;1
132.06;0;2
135.1;0;2
136.14;0;1
138.81;0;1
140;0;2
147.07;0;1
148.32;0;1
150.79;0;1
151.81;0;1
152.88;0;1
153.88;0;1
155.27;0;1
156.39;0;2
158.84;0;1
161.51;0;1
163.05;0;1
166.55;0;1
168.94;0;1
170.59;0;1
171.99;0;1
173.21;0;1
174.59;0;1
177.19;0;1
180.85;0;1
182.75;0;1
184.56;0;1
185.95;0;1
187.27;0;1
189.78;0;1
191.04;0;2
192.04;0;1
195.54;0;1
196.66;0;1
198;0;1
199.14;0;1
200.21;0;1
201.45;0;1
202.76;0;1
203.76;0;2
204.76;0;1
205.76;0;1
208.39;0;1
209.68;0;1
211.68;0;1
213.98;0;1
224.78;0;1
226.1;0;1
230.25;0;1
232.34;0;1
235.62;0;1
236.88;0;1
239.55;0;1
243.29;0;1
244.29;0;1
245.29;0;1
246.29;0;1
247.29;0;2
248.29;0;1
249.92;0;1
251.21;0;4
254.71;0;1
255.8;0;1
256.84;0;1
257.93;0;1
260.34;0;1
265.83;0;1
267.09;0;1
268.59;0;1
269.72;0;1
272.39;0;2
275.39;0;1
276.51;0;1
277.6;0;1
279.64;0;1
280.94;0;1
282.56;0;1
283.56;0;1
284.61;0;1
286.65;0;1
287.78;0;3
289.19;0;1
290.82;0;1
291.91;0;1
294.03;0;1
300;0;1
303.28;0;1
306.16;0;1
307.41;0;1
308.62;0;1
315.71;0;1
316.87;0;2
319.16;0;1
320.37;0;1
