#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.85;0;1
5.94;0;2
7.03;0;2
8.12;0;1
9.44;0;1
10.53;0;1
11.62;0;1
12.91;0;1
14.28;0;1
15.49;0;1
16.49;0;1
17.49;0;1
18.54;0;1
19.58;0;1
20.63;0;2
21.65;0;1
22.7;0;2
23.74;0;1
24.78;0;1
25.83;0;2
26.84;0;2
27.88;0;2
29.03;0;1
32.28;0;1
33.29;0;2
34.35;0;2
35.35;0;1
37.11;0;1
39.67;0;1
40.84;0;1
43.24;0;1
44.33;0;1
45.64;0;1
46.73;0;1
48.68;0;1
49.7;0;1
51.75;0;1
53.23;0;1
55.25;0;1
59.42;0;1
64.25;0;1
65.44;0;1
67.75;0;1
68.88;0;1
72.37;0;1
76.54;0;1
92.67;0;1
101.51;0;1
104.18;0;1
114.43;0;1
119.42;0;1
126.58;0;1
127.73;0;1
128.82;0;1
130;0;1
131.49;0;2
137.24;0;1
139.5;0;1
141.66;0;2
143.71;0;1
147.49;0;1
150.2;0;1
151.59;0;1
154.63;0;1
159.03;0;1
160.9;0;1
161.96;0;1
163.25;0;1
165.54;0;1
166.8;0;2
167.88;0;1
170.29;0;1
171.38;0;1
172.42;0;1
174.46;0;1
175.55;0;1
186.42;0;1
187.72;0;1
189.05;0;1
192.57;0;1
197.13;0;1
199.2;0;1
203.33;0;1
213.5;0;1
217.55;0;1
223.6;0;1
225.84;0;1
227.06;0;1
237.31;0;1
238.79;0;1
240.79;0;1
242.02;0;1
247.62;0;1
252.6;0;1
256.09;0;1
262.13;0;1
263.39;0;1
265.44;0;1
272.29;0;1
276.27;0;1
282.43;0;1
283.73;0;1
284.93;0;2
289.48;0;1
293.86;0;1
294.94;0;1
298.69;0;1
302.15;0;1
303.24;0;1
304.49;0;1
305.63;0;1
315.33;0;1
317.65;0;1
318.83;0;1
319.92;0;1
321.96;0;1
323.34;0;1
325.66;0;1
329.43;0;1
332.6;0;1
333.93;0;1
335.01;0;1
336.1;0;1
337.19;0;1
342.44;0;1
345.15;0;1
353.65;0;1
356.27;0;1
363.5;0;1
366.48;0;1
376.38;0;1
377.47;0;1
378.94;0;1
381.82;0;1
382.9;0;1
383.99;0;1
386.65;0;1
387.87;0;1
393.32;0;1
394.41;0;1
396.57;0;1
399.25;0;1
400.37;0;1
401.62;0;1
403.59;0;1
404.68;0;1
407.56;0;1
409.92;0;1
419.24;0;1
420.46;0;1
