Tag;Instance;Setting;Config;Seed;Timestamp
1, 6.0207999999999995, 0.38099999999999995, 0.162, 0.1, 0.425;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;1;20240613-094019
1, 6.0207999999999995, 0.38099999999999995, 0.162, 0.1, 0.425;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;2;20240613-094021
1, 6.0207999999999995, 0.38099999999999995, 0.162, 0.1, 0.425;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;3;20240613-094022
1, 6.0207999999999995, 0.38099999999999995, 0.162, 0.1, 0.425;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;1;20240613-094023
1, 6.0207999999999995, 0.38099999999999995, 0.162, 0.1, 0.425;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;2;20240613-094025
1, 6.0207999999999995, 0.38099999999999995, 0.162, 0.1, 0.425;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;3;20240613-094026
1, 6.0207999999999995, 0.71, 0.224, 0.1, 0.312;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;1;20240613-094027
1, 6.0207999999999995, 0.71, 0.224, 0.1, 0.312;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;2;20240613-094029
1, 6.0207999999999995, 0.71, 0.224, 0.1, 0.312;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;3;20240613-094030
1, 6.0207999999999995, 0.71, 0.224, 0.1, 0.312;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;1;20240613-094031
1, 6.0207999999999995, 0.71, 0.224, 0.1, 0.312;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;2;20240613-094033
1, 6.0207999999999995, 0.71, 0.224, 0.1, 0.312;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;3;20240613-094034
1, 6.0207999999999995, 0.71, 0.224, 0.1, 0.312;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;1;20240613-094035
1, 6.0207999999999995, 0.71, 0.224, 0.1, 0.312;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;2;20240613-094037
1, 6.0207999999999995, 0.71, 0.224, 0.1, 0.312;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;3;20240613-094038
1, 6.0207999999999995, 1.039, 0.259, 0.1, 0.25;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;1;20240613-094039
1, 6.0207999999999995, 1.039, 0.259, 0.1, 0.25;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;2;20240613-094041
1, 6.0207999999999995, 1.039, 0.259, 0.1, 0.25;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;3;20240613-094042
1, 6.0207999999999995, 1.039, 0.259, 0.1, 0.25;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;1;20240613-094043
1, 6.0207999999999995, 1.039, 0.259, 0.1, 0.25;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;2;20240613-094045
1, 6.0207999999999995, 1.039, 0.259, 0.1, 0.25;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;3;20240613-094046
1, 6.0207999999999995, 1.039, 0.259, 0.1, 0.25;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;1;20240613-094047
1, 6.0207999999999995, 1.039, 0.259, 0.1, 0.25;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;2;20240613-094049
1, 6.0207999999999995, 1.039, 0.259, 0.1, 0.25;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;3;20240613-094050
1, 8.0104, 0.052, 0.209, 0.1, 0.341;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;1;20240613-094051
1, 8.0104, 0.052, 0.209, 0.1, 0.341;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;2;20240613-094053
1, 8.0104, 0.052, 0.209, 0.1, 0.341;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;3;20240613-094054
1, 8.0104, 0.052, 0.093, 0.11, 0.547;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;1;20240613-094056
1, 8.0104, 0.052, 0.093, 0.11, 0.547;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;2;20240613-094057
1, 8.0104, 0.052, 0.093, 0.11, 0.547;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;3;20240613-094058
1, 8.0104, 0.052, 0.129, 0.1, 0.484;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;1;20240613-094100
1, 8.0104, 0.052, 0.129, 0.1, 0.484;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;2;20240613-094102
1, 8.0104, 0.052, 0.129, 0.1, 0.484;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;3;20240613-094105
1, 8.0104, 0.38099999999999995, 0.162, 0.1, 0.425;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;1;20240613-094106
1, 8.0104, 0.38099999999999995, 0.162, 0.1, 0.425;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;2;20240613-094108
1, 8.0104, 0.38099999999999995, 0.162, 0.1, 0.425;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;3;20240613-094110
1, 8.0104, 0.38099999999999995, 0.162, 0.1, 0.425;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;1;20240613-094112
1, 8.0104, 0.38099999999999995, 0.162, 0.1, 0.425;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;2;20240613-094114
1, 8.0104, 0.38099999999999995, 0.162, 0.1, 0.425;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;3;20240613-094115
1, 8.0104, 0.38099999999999995, 0.162, 0.1, 0.425;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;1;20240613-094117
1, 8.0104, 0.38099999999999995, 0.162, 0.1, 0.425;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;2;20240613-094119
1, 8.0104, 0.38099999999999995, 0.162, 0.1, 0.425;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;3;20240613-094120
1, 8.0104, 0.71, 0.224, 0.1, 0.312;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;1;20240613-094122
1, 8.0104, 0.71, 0.224, 0.1, 0.312;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;2;20240613-094124
1, 8.0104, 0.71, 0.224, 0.1, 0.312;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;3;20240613-094126
1, 8.0104, 0.71, 0.224, 0.1, 0.312;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;1;20240613-094128
1, 8.0104, 0.71, 0.224, 0.1, 0.312;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;2;20240613-094129
1, 8.0104, 0.71, 0.224, 0.1, 0.312;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;3;20240613-094131
1, 8.0104, 0.71, 0.224, 0.1, 0.312;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;1;20240613-094133
1, 8.0104, 0.71, 0.224, 0.1, 0.312;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;2;20240613-094134
1, 8.0104, 0.71, 0.224, 0.1, 0.312;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;3;20240613-094136
1, 8.0104, 1.039, 0.259, 0.1, 0.25;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;1;20240613-094138
1, 8.0104, 1.039, 0.259, 0.1, 0.25;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;2;20240613-094140
1, 8.0104, 1.039, 0.259, 0.1, 0.25;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;3;20240613-094141
1, 8.0104, 1.039, 0.259, 0.1, 0.25;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;1;20240613-094143
1, 8.0104, 1.039, 0.259, 0.1, 0.25;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;2;20240613-094145
1, 8.0104, 1.039, 0.259, 0.1, 0.25;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;3;20240613-094146
1, 8.0104, 1.039, 0.259, 0.1, 0.25;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;1;20240613-094148
1, 8.0104, 1.039, 0.259, 0.1, 0.25;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;2;20240613-094150
1, 8.0104, 1.039, 0.259, 0.1, 0.25;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;3;20240613-094151
=======
whigh;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;1;20240605-164751
whigh;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;2;20240605-164752
whigh;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;3;20240605-164753
whigh;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;1;20240605-164754
whigh;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;2;20240605-164756
whigh;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;3;20240605-164757
wlow;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;1;20240605-164758
wlow;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;2;20240605-164759
wlow;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;3;20240605-164800
wlow;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;1;20240605-164801
wlow;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;2;20240605-164803
wlow;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;3;20240605-164804
whigh;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;1;20240605-165808
whigh;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;2;20240605-165809
whigh;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;1;20240605-165810
whigh;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;2;20240605-165811
wlow;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;1;20240605-165813
wlow;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;2;20240605-165814
wlow;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;1;20240605-165815
wlow;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;2;20240605-165816
whigh;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;1;20240605-181954
whigh;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;2;20240605-181955
whigh;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;1;20240605-181956
whigh;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;2;20240605-181958
wlow;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;1;20240605-181959
wlow;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;2;20240605-182000
wlow;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;1;20240605-182001
wlow;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xinst;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xsett;..\..\..\..\Material\Instances\0.Weighted30min Demand separate\Da\Weighted2.xconf;2;20240605-182002
>>>>>>> 1bbb1cb (Plot per demand)
