#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.72;0;1
6.81;0;3
7.9;0;1
9.43;0;1
10.51;0;2
11.6;0;1
12.98;0;1
13.98;0;2
15.02;0;1
16.65;0;1
23.46;0;1
24.52;0;1
26.38;0;1
27.66;0;1
29.02;0;2
31.69;0;1
33.09;0;4
34.49;0;1
35.58;0;1
36.81;0;1
39.75;0;1
40.97;0;1
43.26;0;1
44.35;0;1
45.93;0;1
48.1;0;1
49.19;0;1
51.16;0;1
53.2;0;1
55.31;0;1
56.47;0;1
58.81;0;1
59.96;0;1
61.84;0;1
67.05;0;1
68.3;0;1
71.5;0;1
76.05;0;1
78.72;0;1
81.72;0;1
84.61;0;1
88.78;0;2
101.08;0;1
103.18;0;1
104.34;0;1
105.65;0;1
107.07;0;1
108.16;0;1
109.23;0;1
112.18;0;1
114.85;0;1
115.94;0;1
116.95;0;1
118.34;0;1
119.41;0;1
121.41;0;1
122.5;0;2
124.82;0;1
125.96;0;1
127.13;0;1
128.47;0;1
131.68;0;1
133.89;0;1
136.13;0;1
138.06;0;1
142.59;0;1
145.22;0;1
146.28;0;1
147.3;0;1
148.3;0;1
149.35;0;1
150.39;0;1
151.39;0;1
152.44;0;1
153.48;0;2
154.51;0;1
155.56;0;2
156.6;0;2
158.23;0;1
159.23;0;1
160.99;0;1
162.32;0;1
167.15;0;1
169.06;0;1
172.02;0;1
174.15;0;1
175.24;0;1
177.4;0;1
178.54;0;1
181.53;0;1
182.57;0;1
183.61;0;1
187.41;0;1
193.46;0;1
195.12;0;1
198.04;0;1
205.54;0;1
207.22;0;1
210.33;0;1
211.42;0;2
218.25;0;1
221.16;0;1
222.21;0;1
230.92;0;1
234.22;0;1
239.72;0;1
251.6;0;1
254.32;0;1
258.53;0;1
265.15;0;1
266.88;0;1
268.65;0;1
269.78;0;1
272.38;0;2
275.88;0;1
277.22;0;1
280;0;1
281.3;0;1
289.44;0;1
292.36;0;1
295.44;0;1
296.53;0;1
297.56;0;1
299.31;0;1
301.06;0;1
302.15;0;1
304.03;0;1
312.9;0;1
314.24;0;2
315.48;0;1
316.73;0;1
319.6;0;1
324.49;0;1
325.7;0;1
327.11;0;2
328.16;0;1
331.2;0;1
334.75;0;1
336.09;0;1
338.57;0;1
339.97;0;1
341.24;0;1
350.22;0;1
351.47;0;1
353.05;0;1
355.38;0;1
356.47;0;1
368.38;0;1
374.64;0;1
