#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;2
5.1;0;1
6.14;0;1
7.43;0;2
8.52;0;1
9.61;0;1
11.01;0;1
12.1;0;1
13.48;0;1
16.02;0;1
18.47;0;1
19.78;0;1
20.89;0;1
22.58;0;1
23.61;0;1
26.36;0;1
27.54;0;1
29.07;0;1
30.87;0;1
32.57;0;1
33.63;0;1
34.65;0;2
37.75;0;1
43.21;0;1
44.45;0;1
46.13;0;1
47.73;0;1
54.68;0;1
59.23;0;1
60.26;0;1
62.73;0;1
75.56;0;1
87.73;0;1
95.86;0;1
98.69;0;1
103.53;0;1
109.62;0;1
112.33;0;1
114.53;0;1
119.12;0;1
120.37;0;1
122.42;0;1
124.26;0;1
125.33;0;1
126.42;0;1
130.83;0;1
132.18;0;1
137.92;0;1
140.25;0;1
142.71;0;1
143.72;0;1
145.81;0;1
147.14;0;1
148.28;0;1
149.33;0;1
152.56;0;1
158.65;0;1
159.74;0;1
161.16;0;1
162.25;0;1
164.07;0;2
165.32;0;1
166.63;0;1
170.24;0;1
172.23;0;1
173.73;0;1
174.82;0;1
180.09;0;1
182.33;0;1
186.15;0;1
188.35;0;1
192.94;0;1
202.78;0;1
203.85;0;1
207.34;0;1
212.95;0;1
216.03;0;1
217.14;0;1
221.03;0;1
224.28;0;1
226.78;0;1
230.44;0;1
235.48;0;1
238.11;0;1
240.19;0;1
242.32;0;1
243.41;0;1
245.81;0;1
251.66;0;1
255.31;0;1
257.56;0;1
258.66;0;1
260;0;1
266.79;0;1
269.16;0;1
271.49;0;1
274.12;0;1
275.25;0;1
276.67;0;1
277.76;0;1
279.63;0;1
282.3;0;1
284.59;0;1
288.09;0;1
292.1;0;1
295.22;0;1
296.3;0;1
299.19;0;1
305.26;0;1
306.7;0;1
308.56;0;1
313.39;0;1
315.26;0;1
318.23;0;1
326.1;0;1
334.03;0;1
339.33;0;1
342.92;0;1
347.58;0;1
351.66;0;1
357.75;0;1
359.7;0;1
360.7;0;1
363.57;0;1
364.66;0;1
368.95;0;1
371.24;0;1
372.49;0;2
375.12;0;1
376.46;0;1
378.61;0;1
381.88;0;1
382.96;0;1
384.07;0;1
386.21;0;1
388.25;0;1
389.34;0;1
392.74;0;1
393.75;0;1
394.79;0;1
396.24;0;1
400.79;0;1
402.59;0;1
403.87;0;1
405.16;0;1
408.04;0;1
409.12;0;1
415.16;0;1
