#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.73;0;2
6.81;0;2
7.9;0;1
9.23;0;1
10.32;0;2
12.98;0;1
14.07;0;1
20.82;0;1
21.92;0;1
22.95;0;2
23.95;0;1
25;0;1
26.04;0;2
27.08;0;1
28.09;0;1
29.17;0;2
30.17;0;1
31.47;0;1
32.51;0;1
33.85;0;2
34.85;0;1
36.92;0;1
37.98;0;2
39.35;0;1
40.65;0;1
41.74;0;1
42.82;0;1
46.11;0;1
47.2;0;1
49.4;0;1
50.44;0;1
53.28;0;1
55.37;0;1
56.4;0;1
58.62;0;1
61.23;0;1
62.44;0;1
63.79;0;1
67.29;0;1
68.46;0;1
72.36;0;1
74.52;0;1
76.52;0;1
78.83;0;1
84.03;0;1
85.36;0;1
88.03;0;1
89.12;0;1
94.28;0;1
96.48;0;1
98.28;0;1
99.37;0;1
101.89;0;1
107.66;0;1
109.36;0;1
110.49;0;1
112.54;0;1
115;0;1
116.21;0;1
117.46;0;3
120.68;0;1
121.79;0;1
122.87;0;1
124.29;0;1
127.71;0;1
128.88;0;1
129.92;0;1
131.71;0;1
134.09;0;1
135.22;0;1
145.23;0;1
146.85;0;1
151.06;0;1
155.9;0;1
160.85;0;1
161.85;0;1
162.89;0;1
167.31;0;1
168.49;0;1
171.73;0;1
174.69;0;1
176.53;0;1
178.66;0;1
184.94;0;1
187.15;0;1
188.91;0;1
191.78;0;1
198.2;0;1
199.91;0;1
202.59;0;1
204.53;0;1
205.53;0;1
206.55;0;1
207.87;0;1
208.96;0;1
211.39;0;1
214.04;0;1
215.37;0;1
219.09;0;1
222.25;0;1
223.76;0;1
225.47;0;1
227.76;0;1
228.84;0;1
229.84;0;2
230.89;0;1
231.89;0;1
233.34;0;1
236.59;0;1
240.15;0;1
241.72;0;1
246.72;0;2
247.74;0;1
249.69;0;1
253.55;0;1
254.65;0;1
255.74;0;1
257.99;0;1
259.23;0;2
260.61;0;1
261.91;0;1
263.44;0;1
264.73;0;1
265.87;0;2
268.02;0;1
270.32;0;1
272.24;0;1
276;0;1
278.86;0;1
280;0;1
283.5;0;1
287.24;0;1
289.05;0;1
290.49;0;1
293.05;0;1
295.3;0;1
296.39;0;1
300.46;0;1
302.14;0;1
303.23;0;1
305.23;0;1
306.72;0;1
309.64;0;1
314.06;0;1
317.1;0;1
318.19;0;1
327.28;0;1
337.52;0;1
339.61;0;1
340.7;0;1
