#TimeStamp;Runtime;Requests
364.73;0;1
366.92;0;1
368.81;0;1
370.18;0;1
371.2;0;1
372.29;0;1
377.68;0;1
378.98;0;2
380.04;0;1
383.1;0;1
389.94;0;1
391.24;0;1
393.44;0;1
394.49;0;1
403.07;0;1
407.9;0;1
410.02;0;1
411.11;0;1
420.19;0;1
421.28;0;1
426.62;0;1
430.44;0;1
431.53;0;1
432.58;0;1
433.67;0;1
434.71;0;1
436.08;0;1
444.59;0;1
445.62;0;1
448.29;0;1
449.83;0;1
451.79;0;1
454.16;0;1
462.99;0;1
464.23;0;1
465.25;0;1
466.34;0;2
470.84;0;1
474.34;0;1
475.85;0;1
476.95;0;2
478.99;0;1
483.16;0;1
484.16;0;1
485.21;0;1
486.25;0;2
487.29;0;2
488.92;0;1
493.09;0;1
498.38;0;1
500;0;1
502.1;0;1
504.89;0;1
506.21;0;1
507.35;0;2
508.35;0;1
509.48;0;1
510.89;0;2
511.98;0;2
513.9;0;1
516.82;0;1
518.98;0;1
521.16;0;1
522.23;0;2
523.99;0;1
527.07;0;1
529.19;0;1
531.7;0;1
533.88;0;1
535.87;0;1
537.18;0;1
539.58;0;1
542.21;0;1
543.35;0;1
544.53;0;1
549.71;0;1
551.25;0;1
553.52;0;1
554.62;0;1
555.76;0;1
557.13;0;2
564.13;0;1
567.38;0;1
568.59;0;1
569.77;0;2
578.53;0;2
581.2;0;1
582.52;0;2
586.7;0;1
589.07;0;1
592.33;0;1
593.66;0;1
594.7;0;1
598.54;0;1
599.66;0;1
601.17;0;1
602.26;0;1
604.5;0;1
605.68;0;1
608.14;0;1
611.1;0;1
612.67;0;1
614.1;0;1
616.31;0;1
618.8;0;1
621.81;0;1
622.92;0;1
626.61;0;1
627.65;0;2
629.28;0;1
631.93;0;1
635.12;0;1
639.47;0;1
640.49;0;1
641.49;0;1
642.91;0;2
643.99;0;1
645.29;0;1
649.46;0;1
650.55;0;1
655.08;0;1
656.17;0;1
660.79;0;1
663.37;0;1
664.55;0;1
666.13;0;1
667.51;0;1
668.88;0;1
669.97;0;1
671.59;0;1
674.39;0;1
675.47;0;1
676.87;0;1
678.81;0;1
680.31;0;1
683.21;0;1
686.44;0;1
687.44;0;2
688.9;0;1
690.07;0;1
691.36;0;1
693.45;0;1
694.66;0;1
696.07;0;2
697.12;0;1
698.27;0;2
700.04;0;1
701.36;0;1
703.15;0;1
704.21;0;1
711.61;0;1
712.65;0;1
715.32;0;1
721.49;0;1
722.51;0;1
725.65;0;1
727.93;0;1
729.16;0;1
731.18;0;1
732.32;0;1
736.94;0;1
742.66;0;1
744;0;1
745.02;0;1
747.49;0;1
748.58;0;1
750.44;0;1
752.83;0;1
758.71;0;1
760.69;0;1
762.09;0;1
763.16;0;1
764.25;0;1
769.89;0;1
773.47;0;1
775.33;0;1
776.46;0;3
778;0;1
779.13;0;1
780.62;0;1
784.63;0;1
785.72;0;1
788.13;0;2
789.47;0;1
790.58;0;1
791.67;0;1
792.96;0;1
795.97;0;1
798.18;0;1
799.23;0;1
800.71;0;1
802.42;0;1
803.64;0;1
814.49;0;1
815.69;0;1
816.84;0;1
818.09;0;1
819.23;0;1
822.3;0;1
825.55;0;1
830.48;0;1
833.52;0;1
834.61;0;1
836.19;0;1
837.32;0;1
839.72;0;1
843.69;0;1
849.97;0;1
851.18;0;1
852.49;0;2
853.49;0;1
855.99;0;1
857.32;0;1
861.43;0;1
865.09;0;1
866.16;0;1
867.29;0;1
869.46;0;1
870.69;0;1
873.31;0;1
875.88;0;1
877.02;0;1
878.55;0;1
879.59;0;1
880.97;0;2
882.3;0;1
883.51;0;1
884.6;0;3
890.1;0;1
891.19;0;1
892.27;0;1
893.78;0;1
894.85;0;2
895.85;0;1
896.89;0;2
897.94;0;2
898.98;0;1
900;0;1
901.04;0;1
902.09;0;2
903.13;0;1
904.18;0;1
905.22;0;2
912.26;0;1
915.53;0;1
916.77;0;1
918.15;0;1
919.48;0;2
921.65;0;1
924.32;0;2
926.43;0;1
927.52;0;1
928.61;0;1
934.12;0;1
936.68;0;1
938.49;0;1
939.62;0;1
940.68;0;2
943.12;0;1
946.57;0;1
948.57;0;1
949.66;0;2
953.79;0;1
954.92;0;1
955.98;0;1
958.04;0;1
961.12;0;1
963.54;0;1
967.02;0;1
968.37;0;1
969.46;0;1
970.55;0;1
971.84;0;1
973.17;0;1
982.46;0;1
983.47;0;1
985.39;0;1
986.76;0;2
988.13;0;1
989.23;0;1
995.6;0;1
997.6;0;1
998.69;0;1
1001.34;0;1
1003.39;0;1
1004.89;0;1
1008.65;0;1
1012.15;0;1
1013.43;0;1
1014.89;0;1
1017.02;0;1
1023.09;0;1
1025.15;0;1
1026.25;0;2
1029.27;0;1
1030.82;0;1
1032.54;0;1
1034.32;0;1
1036.79;0;1
1037.83;0;1
1038.92;0;1
1040.39;0;1
1041.63;0;1
1046.04;0;1
1047.53;0;1
1048.62;0;2
1051.29;0;2
1055.86;0;1
1057.13;0;1
1058.61;0;1
1059.7;0;1
1060.7;0;1
1061.74;0;2
1062.79;0;1
1063.79;0;2
1065.17;0;1
1067.37;0;1
1071.09;0;1
1074.37;0;1
1075.51;0;1
1077.62;0;1
1078.87;0;1
1081.01;0;1
1082.11;0;1
1083.2;0;1
1085.29;0;1
1086.42;0;1
1087.57;0;2
1088.66;0;1
1089.67;0;1
1095.04;0;1
1096.36;0;1
1097.45;0;1
1100.17;0;1
1101.84;0;1
1103.87;0;1
1105.34;0;1
1106.49;0;1
1109.75;0;1
1110.86;0;1
1112.38;0;1
1115.18;0;2
1118.3;0;1
1119.42;0;1
1120.51;0;1
1121.84;0;1
1122.89;0;2
1127.07;0;1
1128.77;0;1
1133.14;0;1
1135.64;0;1
1137.64;0;1
1139.73;0;1
1140.91;0;2
1141.91;0;1
1144.95;0;1
1146.04;0;1
1151.83;0;1
1153.15;0;1
1155.86;0;1
1157.02;0;2
1161.24;0;1
1165.19;0;1
1167.16;0;1
1168.69;0;1
1170.5;0;1
1175.94;0;1
1178.15;0;1
1182.43;0;1
1185.68;0;1
1191.66;0;1
1193.18;0;1
1195.15;0;1
1198.02;0;1
1200.17;0;1
1206.65;0;1
1211.46;0;1
1212.55;0;1
1213.67;0;1
1218.16;0;1
1221.63;0;1
1222.72;0;1
1223.92;0;1
1225.01;0;1
1228.47;0;1
1229.52;0;1
1231.88;0;1
1233.56;0;1
1235.06;0;1
1236.18;0;1
1237.72;0;1
1238.85;0;1
1240;0;1
1242.35;0;1
1243.5;0;2
1245.77;0;1
1247.06;0;1
1248.27;0;1
1251.23;0;1
1252.61;0;2
1253.68;0;1
1255.9;0;1
1257.04;0;1
1258.11;0;1
1259.5;0;1
1261.44;0;1
1262.47;0;2
1264.07;0;1
1265.1;0;1
1266.11;0;2
1267.11;0;1
1268.16;0;2
1269.56;0;1
1270.65;0;1
1272.03;0;1
1273.37;0;1
1275.07;0;1
1276.15;0;1
1278.2;0;1
1281.44;0;1
1283.62;0;1
1285.71;0;2
1286.96;0;2
1290.45;0;1
1292.54;0;2
1297.37;0;1
1298.55;0;1
1299.88;0;1
1301.38;0;1
1303.59;0;1
1304.72;0;1
1307.39;0;1
1310.61;0;1
1311.73;0;1
1312.77;0;2
1313.77;0;1
1314.81;0;2
1317.1;0;1
1320.21;0;1
1325.53;0;1
1326.73;0;1
1328.07;0;1
1329.4;0;1
1331.57;0;1
1332.61;0;1
1334.03;0;1
1335.12;0;1
1336.14;0;1
1337.23;0;1
1338.32;0;1
1340.78;0;1
1343.95;0;2
1345.36;0;1
1346.95;0;1
1348.04;0;2
1352.83;0;1
1353.92;0;1
1355.91;0;1
1357.11;0;1
1359.78;0;1
1362.17;0;1
1363.28;0;1
1364.88;0;1
1366.09;0;1
1367.39;0;2
1375.28;0;1
1376.35;0;1
1378.86;0;1
1380;0;1
1382.78;0;1
1384.4;0;1
1385.54;0;1
1387.58;0;1
1389.63;0;1
1390.87;0;1
1391.96;0;1
1393.54;0;1
1394.87;0;1
1395.96;0;1
1397.54;0;1
1400.79;0;1
1403.21;0;1
1404.75;0;1
1405.75;0;3
1406.79;0;1
1407.83;0;2
1412.05;0;1
1413.05;0;1
1414.09;0;3
1415.14;0;1
1416.18;0;2
1417.22;0;1
1418.27;0;2
1419.31;0;1
1420.36;0;2
1421.77;0;1
1424.61;0;1
1426.53;0;1
1431.36;0;1
1432.39;0;1
1433.77;0;2
1434.77;0;1
1437.05;0;1
1438.2;0;1
1439.29;0;1
1440.51;0;1
1441.6;0;1
1442.82;0;1
1443.94;0;1
1446.99;0;1
1449.66;0;1
1451.87;0;1
1453.24;0;1
1454.49;0;2
1455.71;0;1
1456.75;0;1
1457.79;0;2
1458.79;0;1
1463.29;0;1
1466.08;0;1
1467.46;0;1
1468.46;0;1
1469.96;0;1
1471.08;0;1
1477.25;0;1
1480;0;1
1481.71;0;1
1484.08;0;1
1490.75;0;1
1491.88;0;2
1494.83;0;1
1495.88;0;1
1497.77;0;1
1501.67;0;1
1511.05;0;1
1512.14;0;1
1513.72;0;1
1519.89;0;1
1522.41;0;1
1524.45;0;1
1527.12;0;1
1529.87;0;1
1531.17;0;1
1537.62;0;1
1538.87;0;1
1541.54;0;1
1547.73;0;1
1549.73;0;1
1551.04;0;1
1552.24;0;2
1554.28;0;1
1556.35;0;1
1558.04;0;1
1559.12;0;1
1563.07;0;1
1565.59;0;1
1566.66;0;2
1569.49;0;1
1570.58;0;1
1571.67;0;1
1572.79;0;1
1574;0;1
1576.44;0;1
1578.33;0;1
1580.83;0;1
1581.87;0;2
1583.34;0;1
1584.71;0;1
1585.8;0;1
1588.88;0;1
1592.18;0;1
1594.03;0;1
1596.09;0;1
1598.33;0;1
1601.54;0;1
1602.63;0;1
1605.1;0;1
1608.3;0;1
1609.93;0;1
1612.34;0;1
1613.38;0;1
1614.77;0;1
1616.19;0;1
1617.28;0;1
1620.36;0;1
1623.55;0;1
1629.45;0;1
1632.39;0;1
1633.48;0;1
1634.49;0;1
1639.99;0;1
1642.44;0;1
1643.44;0;1
1644.45;0;1
1646.48;0;1
1651.98;0;1
1657.44;0;1
1658.62;0;1
1660.67;0;1
1664.79;0;1
1666.84;0;1
1668.15;0;1
1669.21;0;1
1671.77;0;1
1672.88;0;1
1674.32;0;1
1677.72;0;1
1681.35;0;1
1682.44;0;1
1683.89;0;1
1685.02;0;1
1687.23;0;1
1688.53;0;2
1689.73;0;1
1691.2;0;2
1692.78;0;1
1695.82;0;1
1697.27;0;1
1699.62;0;1
1701.45;0;1
1703.11;0;1
1704.18;0;1
1707.37;0;1
1709.61;0;1
1714.83;0;1
1716.04;0;1
1717.34;0;1
1718.42;0;1
1719.8;0;1
1721.13;0;1
1722.4;0;1
1728.59;0;1
1730.63;0;1
1731.92;0;1
1738.76;0;1
1739.81;0;1
1740.97;0;1
1742.28;0;1
1745.77;0;1
1746.97;0;1
1753.25;0;1
1758.09;0;1
1759.37;0;1
1761.88;0;1
1765.02;0;1
1766.11;0;3
1772.28;0;1
1774.52;0;1
1776.01;0;2
1778.85;0;1
1780.42;0;1
1781.48;0;1
1784.03;0;1
1785.23;0;1
1787.51;0;1
1788.52;0;1
1789.52;0;3
1790.56;0;1
1791.56;0;1
1792.65;0;2
1793.7;0;1
1794.74;0;1
1795.79;0;1
1796.83;0;1
1797.88;0;2
1798.94;0;1
