#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.73;0;2
6.81;0;2
7.9;0;1
8.99;0;1
10.08;0;1
11.63;0;1
12.98;0;1
14.07;0;1
19.57;0;1
20.57;0;1
21.99;0;1
23.09;0;2
24.34;0;1
26.38;0;1
29.92;0;1
31.18;0;2
32.47;0;1
33.54;0;2
34.94;0;2
36;0;2
37;0;1
39.51;0;1
40.54;0;2
41.55;0;1
42.59;0;1
43.68;0;1
44.85;0;1
45.94;0;1
47.13;0;2
48.26;0;1
49.43;0;1
50.56;0;2
51.68;0;1
53.19;0;1
54.31;0;1
55.4;0;1
61.35;0;1
63.44;0;1
69.65;0;1
71.74;0;1
73.07;0;1
76.58;0;1
112.79;0;1
122.29;0;1
132.44;0;1
134.83;0;1
140.33;0;1
147.73;0;1
154.59;0;1
156.52;0;1
157.73;0;1
159.77;0;1
160.86;0;1
163.43;0;1
166.35;0;1
171.14;0;1
173.27;0;1
174.39;0;1
176.19;0;1
177.53;0;1
178.69;0;1
180.56;0;1
182.19;0;1
184.86;0;1
188.87;0;1
192.45;0;1
194.98;0;1
197.45;0;1
198.54;0;2
200.95;0;1
202.08;0;2
203.17;0;1
205.15;0;1
206.24;0;1
207.66;0;1
208.75;0;1
212.35;0;1
213.62;0;1
215.24;0;1
217.59;0;1
218.87;0;2
219.96;0;1
223.55;0;1
226.5;0;1
229.88;0;1
231.75;0;1
232.77;0;1
235.26;0;1
236.35;0;2
241.39;0;1
242.52;0;1
247.19;0;1
257.32;0;1
260.61;0;1
265.45;0;1
277.45;0;1
280.16;0;1
290.33;0;1
293.83;0;1
310.55;0;1
312.71;0;1
318.22;0;1
320.72;0;1
322.13;0;1
330.97;0;1
332.31;0;1
333.48;0;1
335.88;0;1
338.2;0;1
339.27;0;2
340.42;0;1
341.69;0;1
344.77;0;1
345.82;0;1
349.32;0;1
352.19;0;1
355.15;0;1
356.15;0;1
357.69;0;1
358.94;0;1
360.99;0;1
363.11;0;1
364.37;0;1
366.83;0;1
367.95;0;1
371.45;0;1
377.47;0;1
378.75;0;1
383.64;0;1
385.04;0;1
388.47;0;1
393.21;0;1
395.25;0;1
397.13;0;1
406.09;0;1
412.72;0;1
414.46;0;1
416.26;0;1
419.44;0;1
424.23;0;1
425.3;0;1
432.4;0;1
434.48;0;1
435.55;0;2
437.61;0;1
443.12;0;1
452.48;0;1
454.85;0;1
457.32;0;1
