#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;2
4.64;0;1
5.73;0;1
6.81;0;2
7.9;0;2
8.99;0;1
10.39;0;1
11.44;0;1
13.4;0;1
14.49;0;1
15.58;0;1
16.95;0;1
18.04;0;1
19.49;0;1
20.62;0;1
22;0;2
23.27;0;1
24.54;0;1
25.9;0;2
26.99;0;1
30.88;0;1
32.17;0;2
33.26;0;1
34.29;0;3
36.33;0;2
37.42;0;1
38.46;0;1
39.55;0;1
40.92;0;1
41.94;0;1
42.97;0;1
43.97;0;1
45.01;0;1
46.05;0;2
47.09;0;2
48.11;0;2
49.15;0;2
51.78;0;1
52.91;0;2
55.79;0;1
58.33;0;1
61.42;0;1
64.08;0;1
66.58;0;1
70.25;0;1
75.04;0;1
76.04;0;1
78.52;0;1
82.69;0;1
84.13;0;1
86.88;0;1
87.97;0;1
94.5;0;1
95.89;0;1
97.09;0;1
98.18;0;1
99.42;0;1
102.05;0;1
106.43;0;1
108.6;0;1
109.97;0;1
112.02;0;1
114.22;0;1
115.57;0;1
116.75;0;1
118.8;0;1
119.97;0;1
121.88;0;1
122.97;0;2
126.27;0;1
130.86;0;1
131.95;0;1
133.19;0;1
135.19;0;1
136.19;0;1
138.32;0;1
141.32;0;1
142.63;0;1
143.83;0;1
145.09;0;1
146.34;0;1
148;0;1
149.84;0;1
153.34;0;1
155.55;0;1
158.67;0;1
159.72;0;1
161.98;0;1
163.14;0;1
164.55;0;1
167.09;0;1
168.82;0;1
171.31;0;1
172.69;0;1
177.48;0;1
187.11;0;1
189.65;0;1
197.28;0;1
198.58;0;1
199.95;0;1
206.53;0;1
208.2;0;1
209.62;0;1
210.82;0;2
214.99;0;1
217.66;0;1
218.75;0;1
220;0;1
221.55;0;1
227.39;0;1
229.08;0;1
231.53;0;1
232.59;0;1
233.8;0;2
236.26;0;1
237.51;0;1
238.73;0;1
239.98;0;1
241.05;0;2
242.05;0;1
243.96;0;1
245.14;0;1
246.48;0;1
247.6;0;1
249.93;0;1
251.27;0;2
252.56;0;1
253.6;0;1
254.85;0;2
255.87;0;2
257.19;0;1
258.32;0;1
259.63;0;1
260.64;0;1
261.69;0;2
263.66;0;1
265.15;0;1
266.24;0;1
269.79;0;1
270.93;0;1
272.9;0;1
273.96;0;1
276.63;0;1
284.55;0;1
287.63;0;1
288.63;0;1
289.67;0;1
290.93;0;1
293.79;0;1
