#TimeStamp;PodsHandledAtIStations;PodsHandledAtOStations;ActiveIStations;ActiveOStations;IStationIdleTimes;OStationIdleTimes;IStationActiveTimes;OStationActiveTimes;IStationRequests;OStationRequests;IStationBundleBacklog;OStationItemBacklog;IStationAssignedBots;OStationAssignedBots;IStationPodsHandled;OStationPodsHandled;IStationBundlesStored;OStationItemsPicked
0;0;0;1;3;0/0;0/0,1/0,2/0;0/0;0/0,1/0,2/0;0/0;0/17,1/16,2/16;0/0;0/17,1/16,2/16;0/2;0/2,1/1,2/1;0/0;0/0,1/0,2/0;0/0;0/0,1/0,2/0
59.76;0;0;1;3;0/59.76;0/46.09,1/52.27,2/52.05;0/59.76;0/59.76,1/59.76,2/59.76;0/0;0/12,1/13,2/12;0/0;0/15,1/15,2/16;0/0;0/2,1/2,2/2;0/0;0/0,1/0,2/0;0/0;0/4,1/3,2/2
119.76;0;3;1;3;0/119.76;0/54.27,1/73.76,2/85.05;0/119.76;0/119.76,1/119.76,2/119.76;0/0;0/13,1/14,2/12;0/0;0/15,1/18,2/22;0/0;0/2,1/2,2/2;0/0;0/1,1/1,2/1;0/0;0/18,1/12,2/9
179.88;0;6;1;3;0/179.88;0/104.98,1/94.81,2/97.03;0/179.88;0/179.88,1/179.88,2/179.88;0/0;0/11,1/13,2/10;0/0;0/14,1/15,2/13;0/0;0/2,1/2,2/2;0/0;0/2,1/2,2/2;0/0;0/20,1/23,2/22
239.73;0;11;1;3;0/239.73;0/141.93,1/132.8,2/118.87;0/239.73;0/239.73,1/239.73,2/239.73;0/0;0/16,1/12,2/10;0/0;0/17,1/15,2/13;0/0;0/2,1/2,2/2;0/0;0/4,1/3,2/4;0/0;0/26,1/28,2/32
299.87;0;15;1;3;0/299.87;0/183.01,1/145.37,2/137.35;0/299.87;0/299.87,1/299.87,2/299.87;0/0;0/13,1/11,2/12;0/0;0/16,1/16,2/14;0/0;0/2,1/2,2/2;0/0;0/5,1/5,2/5;0/0;0/31,1/41,2/42
359.97;0;18;1;3;0/359.97;0/223.77,1/172.98,2/186.09;0/359.97;0/359.97,1/359.97,2/359.97;0/0;0/10,1/13,2/9;0/0;0/16,1/16,2/14;0/0;0/2,1/2,2/2;0/0;0/6,1/6,2/6;0/0;0/36,1/50,2/45
419.88;0;22;1;3;0/419.88;0/250.5,1/206.84,2/208.49;0/419.88;0/419.88,1/419.88,2/419.88;0/0;0/11,1/12,2/11;0/0;0/16,1/14,2/17;0/0;0/2,1/2,2/2;0/0;0/8,1/7,2/7;0/0;0/45,1/56,2/55
479.61;0;25;1;3;0/479.61;0/264.53,1/239.78,2/233.86;0/479.61;0/479.61,1/479.61,2/479.61;0/0;0/14,1/11,2/11;0/0;0/16,1/15,2/15;0/0;0/2,1/2,2/2;0/0;0/9,1/8,2/8;0/0;0/57,1/63,2/64
539.69;0;28;1;3;0/539.69;0/296.24,1/260.49,2/279.28;0/539.69;0/539.69,1/539.69,2/539.69;0/0;0/10,1/14,2/9;0/0;0/14,1/16,2/18;0/0;0/2,1/2,2/2;0/0;0/10,1/9,2/9;0/0;0/64,1/73,2/68
599.74;0;33;1;3;0/599.74;0/306.95,1/308.07,2/297.77;0/599.74;0/599.74,1/599.74,2/599.74;0/0;0/15,1/14,2/6;0/0;0/16,1/19,2/15;0/0;0/2,1/2,2/2;0/0;0/11,1/11,2/11;0/0;0/77,1/77,2/79
659.98;0;35;1;3;0/659.98;0/363.22,1/334.6,2/327.39;0/659.98;0/659.98,1/659.98,2/659.98;0/0;0/12,1/11,2/8;0/0;0/16,1/18,2/16;0/0;0/2,1/2,2/2;0/0;0/12,1/12,2/11;0/0;0/78,1/85,2/87
719.9;0;38;1;3;0/719.9;0/386,1/348,2/356.26;0/719.9;0/719.9,1/719.9,2/719.9;0/0;0/12,1/14,2/10;0/0;0/15,1/19,2/14;0/0;0/2,1/2,2/2;0/0;0/13,1/13,2/12;0/0;0/88,1/98,2/96
779.89;0;41;1;3;0/779.89;0/395.28,1/381.93,2/370.72;0/779.89;0/779.89,1/779.89,2/779.89;0/0;0/13,1/13,2/11;0/0;0/15,1/15,2/17;0/0;0/2,1/2,2/2;0/0;0/14,1/14,2/13;0/0;0/101,1/104,2/107
