#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.73;0;2
6.81;0;2
8.14;0;2
9.23;0;1
10.32;0;1
12.98;0;1
14.31;0;1
16.98;0;1
20.35;0;1
21.44;0;1
22.58;0;1
24.11;0;1
25.25;0;1
27.15;0;1
28.24;0;1
29.59;0;1
31.1;0;1
32.46;0;1
33.55;0;1
34.64;0;1
36.22;0;1
38.42;0;1
39.98;0;1
41.9;0;1
43.48;0;1
46.23;0;1
47.26;0;1
48.36;0;1
49.84;0;1
51.56;0;1
52.94;0;1
54.01;0;1
55.41;0;1
56.44;0;1
58.85;0;1
61.81;0;1
64.24;0;1
65.61;0;1
66.91;0;1
69.78;0;1
77.03;0;1
80.46;0;1
82.54;0;1
88.12;0;1
90.71;0;1
92.01;0;1
94.21;0;1
95.51;0;1
103.18;0;1
105.77;0;1
112.85;0;1
114.39;0;1
115.48;0;1
118.15;0;1
122.91;0;1
124.17;0;1
125.33;0;1
126.84;0;2
128.4;0;1
130.91;0;1
136.55;0;1
137.73;0;2
139.26;0;1
140.4;0;1
142.95;0;1
147.74;0;2
148.75;0;1
149.79;0;1
151.04;0;2
158.65;0;1
159.96;0;1
161.09;0;1
162.18;0;1
163.76;0;1
164.96;0;1
166.39;0;1
167.52;0;1
169.1;0;1
170.21;0;1
173.02;0;1
174.1;0;1
177.27;0;1
178.33;0;1
179.42;0;1
181.49;0;1
183.28;0;1
184.3;0;1
185.51;0;1
187.24;0;1
192.1;0;1
193.31;0;1
194.31;0;1
196.8;0;1
197.93;0;1
201.64;0;1
203.68;0;1
208.26;0;1
210.48;0;1
211.81;0;1
212.93;0;1
213.97;0;1
215.6;0;1
219.06;0;1
222.19;0;1
223.44;0;1
224.68;0;1
225.85;0;1
226.98;0;1
228.1;0;1
229.6;0;1
233.19;0;1
234.44;0;1
235.45;0;1
237.94;0;1
240;0;1
243.44;0;1
244.73;0;1
246.04;0;1
252.35;0;1
253.71;0;1
254.85;0;1
256.21;0;1
257.42;0;2
258.51;0;1
260.6;0;1
261.64;0;4
264.05;0;1
266.46;0;1
267.57;0;1
269.29;0;1
271.07;0;1
272.2;0;1
273.41;0;2
276.35;0;1
280.88;0;1
282.25;0;2
283.38;0;1
284.41;0;1
285.5;0;2
287.55;0;1
289.3;0;1
290.39;0;1
291.47;0;1
299.1;0;1
301.89;0;1
302.98;0;1
304.98;0;1
307.02;0;1
312.07;0;1
