#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.73;0;2
6.81;0;2
9.86;0;1
10.95;0;1
12.81;0;1
13.86;0;1
16.45;0.01;1
17.48;0;1
19.12;0;1
23.65;0;1
25.2;0;1
26.41;0;1
27.46;0;1
28.87;0;2
31.13;0;1
32.2;0;2
33.73;0;1
34.98;0;2
36.12;0;1
37.45;0;1
38.51;0;1
39.82;0;1
41.28;0;1
42.95;0;1
43.97;0;1
45.28;0;1
47.24;0;1
50.78;0;1
52.74;0;1
54.28;0;1
58.29;0;1
59.39;0;1
63.12;0;1
82.2;0;1
91.2;0;1
94.25;0;1
98.4;0;1
104.27;0;1
107.53;0;1
109.12;0;2
118.63;0;1
119.79;0;1
122.12;0;1
123.5;0;1
124.68;0;1
127.04;0;1
128.88;0;1
130.96;0;1
132.17;0;1
133.51;0;1
134.54;0;2
135.63;0;1
136.68;0;1
138.59;0;1
139.72;0;1
140.76;0;1
142.09;0;1
144.76;0;1
146.76;0;1
148.06;0;1
150.26;0;1
153.06;0;1
154.14;0;2
156.58;0;1
157.62;0;1
161.12;0;1
162.46;0;1
163.64;0;1
164.97;0;1
166.27;0;1
169.14;0;1
170.48;0;1
172.63;0;1
173.81;0;1
176.32;0;1
177.41;0;1
180.49;0;1
182.44;0;1
191.81;0;1
192.9;0;1
199.95;0;1
201.98;0;1
204.11;0;1
208.41;0;1
212.24;0;1
213.28;0;1
214.91;0;1
216.78;0;1
221.24;0;1
227.28;0;1
228.49;0;1
231.2;0;1
232.42;0;1
234.07;0;1
235.88;0;1
237.57;0;1
238.66;0;1
241.93;0;1
243.03;0;1
244.77;0;1
245.92;0;1
247.15;0;1
248.91;0;1
251.94;0;1
252.94;0;1
253.98;0;1
255.03;0;1
256.07;0;2
257.62;0;1
259.06;0;1
260.07;0;1
262.35;0;1
266.25;0;1
268.37;0;1
269.79;0;1
272;0;1
273.96;0;1
275.29;0;1
279.2;0;1
280.37;0;2
282.42;0;1
283.51;0;1
287.01;0;1
291.21;0;2
298.01;0;1
300.1;0;1
301.38;0;1
302.47;0;1
303.8;0;1
304.94;0;1
306.01;0;2
307.01;0;1
308.05;0;1
309.1;0;1
310.14;0;1
311.19;0;1
312.23;0;1
313.28;0;1
314.32;0;3
315.36;0;2
316.66;0;2
317.82;0;1
318.91;0;1
320;0;1
322.46;0;1
323.55;0;1
325.74;0;1
326.79;0;1
328.18;0;2
