#TimeStamp;BotsQueueing;TaskBotCounts
0;0;None/6,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/0
59.91;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
119.86;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
179.79;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
239.59;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
299.69;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
359.98;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
419.84;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
479.79;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
539.88;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
599.88;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
659.98;2;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
719.68;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
779.74;3;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
839.77;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
900;2;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
959.84;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1019.95;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1079.65;2;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1139.83;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1199.91;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1259.83;3;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1319.82;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1379.93;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1439.93;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1499.8;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1559.94;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1619.84;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1679.73;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1739.86;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1800;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
