#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.72;0;1
6.81;0;3
7.9;0;1
9.27;0;1
10.56;0;2
11.7;0;1
12.7;0;2
13.74;0;2
14.79;0;2
15.83;0;1
16.88;0;1
17.92;0;1
18.96;0;1
20;0;1
21.04;0;1
22.09;0;1
23.13;0;1
24.15;0;2
25.36;0;1
27.4;0;1
28.49;0;1
30.46;0;1
31.54;0;1
32.66;0;1
33.7;0;2
36.09;0;1
37.2;0;1
39.12;0;1
41.59;0;1
42.67;0;1
43.76;0;1
45.1;0;2
46.33;0;1
48.17;0;1
52.6;0;1
53.69;0;1
56.49;0;1
58.58;0;1
60.51;0;1
61.6;0;1
70.01;0;1
80.03;0;1
82.86;0;1
83.88;0;1
85.03;0;1
91.7;0;1
94.33;0;1
95.54;0;1
97.12;0;1
98.16;0;1
101.12;0;1
102.42;0;1
104.62;0;1
105.67;0;1
107.04;0;1
108.05;0;1
109.71;0;1
112.98;0;1
114.05;0;1
115.18;0;1
116.88;0;1
119.55;0;1
121.51;0;1
123.23;0;1
124.31;0;1
125.4;0;1
126.56;0;1
128.85;0;1
129.85;0;2
130.94;0;1
132.32;0;1
134.48;0;1
136.51;0;1
137.77;0;1
141.49;0;1
144.73;0;1
145.98;0;1
147.56;0;1
151.48;0;1
152.57;0;2
153.72;0;1
156.13;0;1
159.42;0;1
160.74;0;1
162.03;0;2
163.12;0;2
164.7;0;1
170.87;0;1
172.21;0;1
173.37;0;1
175.01;0;1
176.1;0;1
179.84;0;1
181.04;0;1
182.04;0;2
187.25;0;1
188.74;0;1
190.79;0;1
197.41;0;1
200.13;0;1
201.43;0;2
202.83;0;1
203.92;0;1
205.21;0;1
206.39;0;1
209.48;0;1
210.56;0;1
211.62;0;1
212.71;0;1
213.8;0;1
216.32;0;1
217.41;0;1
218.5;0;1
219.64;0;1
220.73;0;1
222.49;0;1
225.98;0;1
227.04;0;1
228.13;0;1
229.3;0;1
230.36;0;1
231.44;0;1
234.13;0;1
235.2;0;1
237.2;0;1
238.24;0;1
240.04;0;1
242.97;0;1
249.99;0;1
252.62;0;1
253.66;0;1
256.33;0;1
260.02;0;1
263.11;0;1
267.94;0;1
269.54;0;1
270.66;0;2
271.81;0;2
278.16;0;1
279.98;0;1
282.91;0;1
284.04;0;1
287.99;0;1
292.98;0;1
294.29;0;1
295.56;0;1
298.83;0;1
299.97;0;1
303.65;0;1
