>>> Bots
Bot0:
DistanceTraveled: 6490,999999999927
DistanceEstimated: 5917
NumberOfPickups: 74
NumberOfSetdowns: 73
NumCollisions: 0
TotalTimeMoving: 6054.815142595486
None: 0.42
ParkPod: 1722.7624241910235
RepositionPod: 0
Insert: 23162.453333333357
Extract: 2947.000281374207
Rest: 769.583715691804
PickupPod: 165.5236941133415
SetdownPod: 163.43795816769082
GetItems: 2771.0208081579663
PutItems: 840.9203823585657
Rest: 210.02186863505898
Move: 24451.29504315777
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 6904,999999999874
DistanceEstimated: 6511
NumberOfPickups: 88
NumberOfSetdowns: 88
NumCollisions: 0
TotalTimeMoving: 6145.592308538089
None: 0.42
ParkPod: 2019.203080730751
RepositionPod: 0
Insert: 0
Extract: 8713.666861442556
Rest: 16843.345894754417
PickupPod: 196.99191926905408
SetdownPod: 196.72638529241365
GetItems: 0
PutItems: 1995.9815584894393
Rest: 16815.440505202972
Move: 8371.495468673846
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 7573,9999999999
DistanceEstimated: 7096
NumberOfPickups: 102
NumberOfSetdowns: 102
NumCollisions: 0
TotalTimeMoving: 6857.800613099499
None: 0.42
ParkPod: 2274.8225035960686
RepositionPod: 0
Insert: 9267.475201968613
Extract: 6414.174509180132
Rest: 9996.224206226392
PickupPod: 228.36091633545507
SetdownPod: 228.08898268025726
GetItems: 1144.4274169979476
PutItems: 1286.3289970658634
Rest: 9760.927229413483
Move: 15304.9828784782
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 6335,99999999989
DistanceEstimated: 5769
NumberOfPickups: 72
NumberOfSetdowns: 71
NumCollisions: 0
TotalTimeMoving: 5930.429054609657
None: 0.42
ParkPod: 1724.4914056078028
RepositionPod: 0
Insert: 23112.76565654005
Extract: 2983.240678118606
Rest: 786.4375107894912
PickupPod: 161.23315294348384
SetdownPod: 159.04157287517924
GetItems: 2770.8302741808866
PutItems: 736.874632027276
Rest: 210.0705846110936
Move: 24569.305034418026
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 5557,99999999994
DistanceEstimated: 4987
NumberOfPickups: 59
NumberOfSetdowns: 58
NumCollisions: 0
TotalTimeMoving: 5248.961500662574
None: 0.42
ParkPod: 1369.3324457694887
RepositionPod: 0
Insert: 25739.52722222281
Extract: 794.0442640545429
Rest: 737.711017319572
PickupPod: 132.10805195906448
SetdownPod: 129.8249062086008
GetItems: 3192.428513723385
PutItems: 218.34536797273017
Rest: 191.33075752389914
Move: 24776.99735197873
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 6865,999999999874
DistanceEstimated: 6400
NumberOfPickups: 88
NumberOfSetdowns: 87
NumCollisions: 0
TotalTimeMoving: 6353.60565625661
None: 0.42
ParkPod: 1974.1494300589557
RepositionPod: 0
Insert: 12955.998145750034
Extract: 5800.033809483248
Rest: 7440.501637894961
PickupPod: 196.78767679360465
SetdownPod: 194.53683986363097
GetItems: 1505.9227777776978
PutItems: 1402.3931889079809
Rest: 7071.908239541734
Move: 17799.554300302552
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 5080,999999999956
DistanceEstimated: 4583
NumberOfPickups: 58
NumberOfSetdowns: 57
NumCollisions: 0
TotalTimeMoving: 4892.744799295888
None: 0.42
ParkPod: 1359.1147473974472
RepositionPod: 0
Insert: 25664.945086598385
Extract: 910.8851875828273
Rest: 720.0160317053878
PickupPod: 128.6732323491637
SetdownPod: 127.65185424945517
GetItems: 3132.431738879359
PutItems: 187.46777058485796
Rest: 194.9684343171856
Move: 24884.18802290402
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 7622,99999999996
DistanceEstimated: 7255
NumberOfPickups: 95
NumberOfSetdowns: 94
NumCollisions: 0
TotalTimeMoving: 6812.823024167794
None: 0.42
ParkPod: 2216.6088166761574
RepositionPod: 0
Insert: 3177.736017319854
Extract: 8587.237539560994
Rest: 13756.506695436781
PickupPod: 212.51185424952436
SetdownPod: 210.17065653958406
GetItems: 352.17101731975345
PutItems: 1842.2934127393153
Rest: 13601.568109501275
Move: 11519.794018644336
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 7320,999999999921
DistanceEstimated: 6989
NumberOfPickups: 99
NumberOfSetdowns: 99
NumCollisions: 0
TotalTimeMoving: 6507.056810808777
None: 0.42
ParkPod: 2210.2566666663624
RepositionPod: 0
Insert: 0
Extract: 8707.927063410563
Rest: 16651.913809481393
PickupPod: 221.4313202725836
SetdownPod: 221.38847775876005
GetItems: 0
PutItems: 2046.0959307210462
Rest: 16633.457395133744
Move: 8448.144415672188
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 7096,999999999931
DistanceEstimated: 6693
NumberOfPickups: 96
NumberOfSetdowns: 96
NumCollisions: 0
TotalTimeMoving: 6368.473563506326
None: 0.42
ParkPod: 2139.410613099103
RepositionPod: 0
Insert: 0
Extract: 8765.471415005119
Rest: 16664.35027418041
PickupPod: 214.88016600432357
SetdownPod: 214.624083664578
GetItems: 0
PutItems: 2095.955194775517
Rest: 16579.50389608074
Move: 8464.688961759473
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 7289,999999999907
DistanceEstimated: 6766
NumberOfPickups: 91
NumberOfSetdowns: 91
NumCollisions: 0
TotalTimeMoving: 6603.788491576868
None: 0.42
ParkPod: 2218.4022366076833
RepositionPod: 0
Insert: 9678.996291500995
Extract: 6177.356359180634
Rest: 9886.430259794617
PickupPod: 203.36767679366676
SetdownPod: 203.36510098450202
GetItems: 1204.7722438009419
PutItems: 1233.4158081581807
Rest: 9664.693939522072
Move: 15451.990377824566
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 6474,999999999899
DistanceEstimated: 5851
NumberOfPickups: 80
NumberOfSetdowns: 80
NumCollisions: 0
TotalTimeMoving: 6053.448600037018
None: 0.42
ParkPod: 1816.5300578269025
RepositionPod: 0
