#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;2
5.73;0;1
6.81;0;2
7.9;0;1
8.99;0;3
10.08;0;1
12.98;0;1
13.98;0;1
16.07;0;1
23.25;0;1
24.58;0;1
25.78;0;1
27.13;0;1
28.22;0;2
30.26;0;1
31.87;0;1
33.22;0;2
34.35;0;1
35.68;0;3
38.4;0;1
43.19;0;1
44.28;0;1
45.61;0;2
47.94;0;1
48.98;0;1
50.07;0;1
51.16;0;1
53.15;0;1
54.24;0;1
91.38;0;1
93.62;0;1
100.88;0;2
102.46;0;1
105.13;0;1
109.05;0;1
111.13;0;1
112.59;0;1
113.64;0;1
114.64;0;1
115.68;0;2
116.73;0;1
117.73;0;1
118.77;0;2
119.82;0;1
120.86;0;1
121.9;0;1
122.95;0;2
124.94;0;1
126.45;0;1
130.34;0;1
132.82;0;1
133.91;0;1
139.4;0;1
140.7;0;2
142.03;0;1
143.21;0;2
144.3;0;1
145.39;0;1
147.54;0;1
149.07;0;1
150.42;0;1
153.14;0;2
154.55;0;1
155.64;0;1
156.98;0;2
158.09;0;1
159.44;0;3
161.89;0;2
163.98;0;1
164.99;0;3
166.07;0;1
168.6;0;1
171.16;0;1
172.25;0;1
174.49;0;1
175.69;0;1
177.02;0;1
179.07;0;1
182.66;0;1
186.53;0;1
189.16;0;1
192.66;0;1
195.32;0;1
197.41;0;1
201.49;0;1
204.74;0;1
210.92;0;1
214.41;0;1
215.74;0;1
225.59;0;1
227.76;0;1
229.09;0;1
230.18;0;1
238.59;0;1
240;0;1
241.1;0;1
243.14;0;1
248.52;0;1
250.25;0;1
252.27;0;1
253.27;0;1
254.47;0;1
263.19;0;1
264.2;0;1
266.2;0;1
269.39;0;1
270.42;0;1
272.31;0;1
274.29;0;1
275.38;0;1
278.05;0;1
279.13;0;1
282.63;0;1
283.87;0;1
293.64;0;1
296.35;0;1
297.4;0;2
299.44;0;1
300.52;0;1
304.93;0;1
306.9;0;1
308;0;1
309.36;0;1
311.04;0;1
315.16;0;1
316.23;0;1
317.62;0;1
320.04;0;1
324.82;0;1
326.11;0;1
330.28;0;1
331.28;0;1
333.12;0;1
334.48;0;1
335.57;0;1
336.66;0;1
337.69;0;1
339.29;0;1
341.25;0;1
344.12;0;1
345.21;0;1
347.5;0;1
348.5;0;1
349.83;0;1
351.34;0;1
352.5;0;1
354.05;0;1
357.51;0;1
360.89;0;1
361.93;0;2
