#TimeStamp;BotsQueueing;TaskBotCounts
0;0;None/6,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/0
59.94;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
119.65;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
179.76;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
239.69;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
299.95;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
359.85;3;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
420;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
479.84;2;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
539.75;2;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
599.96;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
659.65;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
719.93;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
779.99;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
839.73;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
899.63;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
959.62;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1019.61;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1080;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1140;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1199.71;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1259.92;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1319.81;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1379.63;0;None/0,ParkPod/4,RepositionPod/0,Insert/0,Extract/2,Rest/0
1439.87;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1499.89;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1559.96;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1619.62;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1679.87;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1739.96;1;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1799.96;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
