#TimeStamp;Runtime;Requests
0.88;0;10
2.93;0;2
4.13;0;3
5.43;0;5
6.43;0;2
7.47;0;4
8.52;0;3
9.56;0;3
10.56;0;2
11.61;0;3
12.65;0;5
13.69;0;2
14.69;0;4
15.78;0;4
16.83;0;1
17.83;0;2
18.92;0;2
19.92;0;2
20.96;0;4
22;0;3
23.02;0;2
24.04;0;5
25.09;0;2
26.99;0;1
28.05;0;2
29.05;0;2
30.42;0;2
31.55;0;1
32.96;0;1
34.85;0;1
35.93;0;1
36.99;0;2
38.17;0;2
39.26;0;1
40.39;0;2
41.48;0;2
43.4;0;1
44.54;0;1
46.27;0;1
47.44;0;3
49.76;0;1
50.86;0;1
52;0;2
53.03;0;1
54.15;0;1
56.03;0;1
57.16;0;1
58.47;0;1
59.82;0;2
60.83;0;1
62.54;0;1
64.33;0;1
65.35;0;1
66.63;0;1
67.8;0;1
68.83;0;1
71.3;0;1
73.67;0;1
89.79;0;1
91.72;0;1
98.09;0;1
99.89;0;1
103.18;0;1
105.35;0;1
106.64;0;1
110.11;0;1
112.15;0;1
115.6;0;1
118.27;0;1
123.9;0;1
125.77;0;1
127.43;0;1
130.93;0;1
138.43;0;1
146.34;0;1
210.31;0;1
212.93;0;1
219.18;0;1
221.1;0;1
224.63;0;1
226.55;0;1
227.97;0;1
231.84;0;1
233.93;0;1
235.42;0;1
237.43;0;1
238.51;0;1
241.27;0;1
242.65;0;2
250.11;0;1
251.25;0;1
254.74;0;1
256.03;0;1
259.11;0;1
263.6;0;1
273.27;0;1
275.05;0;1
277.52;0;1
279.94;0;1
282.03;0;1
283.03;0;1
284.49;0;1
285.49;0;1
287.85;0;1
289.06;0;2
291.53;0;1
292.54;0;1
294.82;0;1
295.95;0;1
297.37;0;1
298.62;0;1
300.87;0;1
301.9;0;2
302.9;0;1
303.94;0;2
306.19;0;1
307.48;0;1
309.09;0;1
311.03;0;1
312.13;0;1
313.35;0;1
314.36;0;1
316.07;0;1
320.88;0;1
323.2;0;1
324.6;0;1
325.69;0;1
326.78;0;1
328.49;0;1
329.58;0;1
332.67;0;1
334.48;0;1
335.53;0;1
339.02;0;1
340.42;0;1
341.99;0;1
345.49;0;1
350.54;0;1
352.63;0;1
363.83;0;1
364.92;0;1
366.01;0;1
369.25;0;1
372.73;0;1
374;0;1
375.51;0;1
378.76;0;1
379.89;0;1
380.96;0;1
382.56;0;1
384.21;0;1
385.29;0;1
386.73;0;1
387.98;0;1
389.07;0;1
392.81;0;1
394.1;0;3
395.1;0;1
397.81;0;1
399.12;0;2
400.42;0;1
403.71;0;1
405.05;0;3
406.44;0;1
407.72;0;1
410.5;0;1
411.59;0;1
412.93;0;1
414.02;0;1
416.28;0;1
417.37;0;2
423.07;0;1
425.78;0;1
426.83;0;1
428.07;0;1
429.56;0;1
431.12;0;2
433.55;0;1
436.33;0;1
437.47;0;1
438.55;0;1
441.18;0;1
443.29;0;1
444.47;0;1
447.12;0;1
448.24;0;2
452.15;0;1
455.24;0;1
456.66;0;1
459.96;0;1
461.66;0;1
464.12;0;1
465.41;0;1
466.49;0;1
469.63;0;1
470.86;0;1
474.57;0;1
482.38;0;1
485.63;0;1
495.8;0;1
499.1;0;1
500.42;0;1
508.6;0;1
514.05;0;1
516.56;0;1
520.73;0;1
530.23;0;1
532.32;0;1
543.82;0;1
547.32;0;1
560.42;0;1
567.64;0;1
569.92;0;1
575.37;0;1
577.81;0;2
578.9;0;1
582.65;0;1
583.72;0;2
586.39;0;1
587.48;0;1
590.56;0;1
591.81;0;1
593.95;0;1
595.14;0;1
596.23;0;1
597.48;0;1
598.78;0;1
600.32;0;1
602.28;0;1
604.64;0;1
607.16;0;1
608.19;0;2
610.15;0;1
611.23;0;1
612.58;0;1
613.66;0;2
618.95;0;1
620;0;1
621.04;0;1
623.5;0;1
624.54;0;2
628.15;0;1
629.24;0;1
631.11;0;1
633.71;0;1
636.08;0;1
637.88;0;1
639.58;0;1
649.97;0;1
652.85;0;1
664.08;0;1
666.1;0;1
669.6;0;1
672.45;0;1
673.66;0;1
679;0;1
680;0;1
681.28;0;1
682.46;0;1
686.55;0;1
689.62;0;1
690.74;0;1
691.92;0;1
693.29;0;1
694.29;0;1
697.37;0;1
702.11;0;1
703.17;0;1
705.66;0;1
706.66;0.01;2
715.5;0;1
733.67;0;1
739.17;0;1
742.67;0;1
750.13;0;1
753.63;0;1
755.45;0;1
756.49;0;1
759.53;0;1
760.79;0;1
761.8;0;1
763.74;0;1
766.01;0;1
767.08;0;1
768.09;0;1
769.18;0;1
771.46;0;1
772.49;0;1
773.67;0;1
777.31;0;1
778.69;0;2
781.35;0;1
782.43;0;1
786.81;0;1
788.6;0;1
789.68;0;2
792.06;0;1
794.1;0;1
797.18;0;1
800.22;0;1
802.27;0;1
803.72;0;1
807.6;0;1
810.74;0;1
816.24;0;1
823.6;0;1
826.32;0;1
834.49;0;1
836.5;0;1
837.98;0;1
844.01;0;1
846.68;0;1
852.13;0;1
862.91;0;1
866.09;0;1
874.66;0;1
882.83;0;1
893.67;0;1
896.63;0;1
902.08;0;1
904.58;0;1
912.71;0;1
914.87;0;1
924.37;0;1
927.29;0;1
929.21;0;1
937.74;0;1
943;0;1
946.99;0;1
956.42;0;1
958.42;0;1
959.67;0;1
967.72;0;1
969.01;0;1
971.17;0;1
