#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;2
6.34;0;1
7.43;0;3
8.81;0;2
10.1;0;1
13.6;0;1
18.35;0;1
21.11;0;1
22.43;0;1
23.74;0;1
24.76;0;1
28.53;0;1
29.66;0;1
31.54;0;1
32.69;0;2
34.6;0;1
35.62;0;2
36.71;0;1
38.68;0;1
39.8;0;1
41.15;0;2
43.79;0;1
45.83;0;1
49.33;0;1
51.82;0;1
52.82;0;1
55.38;0;1
57.23;0;1
65.55;0;1
69.05;0;1
94.95;0;1
102.36;0;1
103.95;0;1
105.08;0;1
111.36;0;1
113.19;0;1
114.45;0;1
115.81;0;1
117.08;0;1
118.48;0;1
124.64;0;1
125.88;0;1
127.23;0;2
130.07;0;1
131.14;0;1
133.1;0;1
136.05;0;1
137.11;0;1
138.19;0;1
139.19;0;1
140.42;0;1
142.11;0;1
143.92;0;1
145.6;0;2
146.74;0;1
149.41;0;1
150.44;0;1
154.44;0;1
155.55;0;1
157.11;0;1
158.2;0;1
164.37;0;1
165.4;0;1
167.36;0;1
170.79;0;1
171.9;0;2
176.54;0;1
180.74;0;1
182.07;0;1
188.78;0;1
190.83;0;1
192.32;0;1
193.45;0;1
196.12;0;1
198.33;0;1
204.29;0;1
207.67;0;1
209.04;0;2
212.34;0;1
214.17;0;1
216.8;0;1
217.89;0;1
219.09;0;1
228.39;0;1
229.57;0;1
231.02;0;1
232.08;0;1
236.92;0;1
239.19;0;1
240.59;0;1
242.68;0;1
251.14;0;1
252.15;0;1
255.44;0;1
261.23;0;1
262.23;0;1
263.7;0;1
266.41;0;1
269.87;0;1
271.07;0;1
275.76;0;1
277.25;0;1
281.8;0;1
282.8;0;1
285.3;0;1
286.51;0;1
287.53;0;1
289.85;0;1
291.42;0;1
294.31;0;1
297.47;0;1
299.05;0;1
301.35;0;1
302.4;0;1
303.49;0;1
306.44;0;1
309.72;0;1
313.58;0;1
314.58;0;1
315.83;0;1
317.45;0;1
320.55;0;1
324.05;0;1
325.89;0;1
327.93;0;1
330.02;0;1
331.35;0;1
334.85;0;1
337.52;0;1
342.35;0;1
343.59;0;1
349.09;0;2
351.35;0;1
352.61;0;1
355.52;0;1
363.7;0;1
366.25;0;1
368.45;0;1
369.74;0;1
373.24;0;1
374.25;0;1
375.34;0;1
376.38;0;1
377.38;0;1
378.42;0;1
379.47;0;1
380.51;0;1
381.56;0;2
382.6;0;1
383.65;0;1
