#TimeStamp;BotsQueueing;TaskBotCounts
0;0;None/6,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/0
59.79;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
120;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
179.74;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
239.72;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
299.67;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
359.84;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
419.96;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
480;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
539.67;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
599.85;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
659.98;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
719.71;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
779.85;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
839.71;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
899.96;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
959.63;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1019.8;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1079.93;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1139.77;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1199.92;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1259.91;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1319.63;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1379.69;2;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1439.63;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1499.71;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1559.96;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1619.84;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1679.96;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1739.87;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1799.61;1;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
