#TimeStamp;BotsQueueing;TaskBotCounts
0;0;None/6,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/0
59.99;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
119.94;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
179.62;2;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
239.88;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
299.88;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
359.82;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
419.92;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
479.94;1;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
539.79;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
599.95;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
659.93;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
719.89;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
779.81;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
839.99;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
899.86;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
959.93;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1019.88;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1079.9;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1139.95;1;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1199.6;2;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1259.87;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1319.6;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1379.7;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1439.87;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1499.89;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1559.9;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1619.78;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1679.97;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1739.8;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1799.97;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
